
[                                        ] | 0% Completed | 220.71 us
[                                        ] | 0% Completed | 139.63 ms
[                                        ] | 0% Completed | 261.68 ms
[                                        ] | 0% Completed | 588.16 ms
[                                        ] | 0% Completed | 953.16 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.70 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.61 s
[##                                      ] | 5% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.71 s
[###                                     ] | 8% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 10% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.20 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.78 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 8.15 s
[######                                  ] | 15% Completed | 8.30 s
[######                                  ] | 15% Completed | 8.43 s
[######                                  ] | 16% Completed | 8.64 s
[######                                  ] | 17% Completed | 9.08 s
[#######                                 ] | 18% Completed | 9.34 s
[#######                                 ] | 18% Completed | 9.48 s
[#######                                 ] | 18% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.88 s
[#######                                 ] | 19% Completed | 10.00 s
[########                                ] | 20% Completed | 10.26 s
[########                                ] | 20% Completed | 10.48 s
[########                                ] | 22% Completed | 10.61 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 23% Completed | 11.81 s
[#########                               ] | 23% Completed | 12.08 s
[#########                               ] | 23% Completed | 12.62 s
[#########                               ] | 24% Completed | 12.74 s
[##########                              ] | 26% Completed | 12.90 s
[##########                              ] | 26% Completed | 13.20 s
[##########                              ] | 26% Completed | 13.35 s
[##########                              ] | 27% Completed | 13.77 s
[##########                              ] | 27% Completed | 13.94 s
[###########                             ] | 28% Completed | 14.18 s
[###########                             ] | 28% Completed | 14.40 s
[###########                             ] | 28% Completed | 14.56 s
[###########                             ] | 29% Completed | 14.67 s
[###########                             ] | 29% Completed | 14.80 s
[###########                             ] | 29% Completed | 14.96 s
[############                            ] | 31% Completed | 15.21 s
[############                            ] | 31% Completed | 15.82 s
[############                            ] | 31% Completed | 15.96 s
[############                            ] | 32% Completed | 16.13 s
[############                            ] | 32% Completed | 16.27 s
[##############                          ] | 35% Completed | 17.52 s
[##############                          ] | 35% Completed | 17.66 s
[##############                          ] | 36% Completed | 18.03 s
[##############                          ] | 36% Completed | 18.13 s
[##############                          ] | 36% Completed | 18.54 s
[##############                          ] | 36% Completed | 18.64 s
[###############                         ] | 38% Completed | 18.82 s
[###############                         ] | 39% Completed | 19.21 s
[###############                         ] | 39% Completed | 19.62 s
[################                        ] | 40% Completed | 19.82 s
[################                        ] | 40% Completed | 20.05 s
[################                        ] | 40% Completed | 20.27 s
[################                        ] | 42% Completed | 20.48 s
[################                        ] | 42% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.78 s
[#################                       ] | 43% Completed | 20.89 s
[#################                       ] | 44% Completed | 21.54 s
[##################                      ] | 45% Completed | 21.69 s
[##################                      ] | 45% Completed | 22.31 s
[##################                      ] | 45% Completed | 22.41 s
[##################                      ] | 45% Completed | 22.53 s
[##################                      ] | 46% Completed | 23.12 s
[##################                      ] | 47% Completed | 23.26 s
[###################                     ] | 49% Completed | 23.60 s
[###################                     ] | 49% Completed | 24.05 s
[###################                     ] | 49% Completed | 24.37 s
[####################                    ] | 50% Completed | 24.48 s
[####################                    ] | 50% Completed | 24.75 s
[####################                    ] | 51% Completed | 24.96 s
[#####################                   ] | 52% Completed | 25.27 s
[#####################                   ] | 52% Completed | 25.44 s
[#####################                   ] | 53% Completed | 25.86 s
[#####################                   ] | 53% Completed | 26.12 s
[#####################                   ] | 53% Completed | 26.36 s
[######################                  ] | 56% Completed | 27.31 s
[######################                  ] | 56% Completed | 27.56 s
[######################                  ] | 56% Completed | 27.76 s
[######################                  ] | 56% Completed | 28.03 s
[#######################                 ] | 58% Completed | 28.16 s
[#######################                 ] | 58% Completed | 28.53 s
[########################                ] | 60% Completed | 28.82 s
[########################                ] | 60% Completed | 28.98 s
[########################                ] | 60% Completed | 29.24 s
[########################                ] | 60% Completed | 29.37 s
[########################                ] | 60% Completed | 29.48 s
[########################                ] | 61% Completed | 29.59 s
[########################                ] | 61% Completed | 29.89 s
[########################                ] | 61% Completed | 30.06 s
[#########################               ] | 62% Completed | 30.31 s
[#########################               ] | 62% Completed | 30.48 s
[#########################               ] | 63% Completed | 30.63 s
[#########################               ] | 64% Completed | 31.03 s
[##########################              ] | 65% Completed | 31.93 s
[##########################              ] | 65% Completed | 32.14 s
[##########################              ] | 66% Completed | 32.45 s
[##########################              ] | 66% Completed | 32.57 s
[###########################             ] | 67% Completed | 32.74 s
[###########################             ] | 69% Completed | 33.29 s
[###########################             ] | 69% Completed | 33.68 s
[###########################             ] | 69% Completed | 33.91 s
[###########################             ] | 69% Completed | 34.03 s
[###########################             ] | 69% Completed | 34.15 s
[###########################             ] | 69% Completed | 34.26 s
[#############################           ] | 72% Completed | 34.49 s
[#############################           ] | 72% Completed | 34.63 s
[#############################           ] | 72% Completed | 35.02 s
[#############################           ] | 73% Completed | 35.16 s
[#############################           ] | 73% Completed | 35.29 s
[#############################           ] | 73% Completed | 35.40 s
[#############################           ] | 74% Completed | 35.63 s
[#############################           ] | 74% Completed | 36.38 s
[#############################           ] | 74% Completed | 36.60 s
[#############################           ] | 74% Completed | 36.79 s
[###############################         ] | 77% Completed | 36.93 s
[###############################         ] | 77% Completed | 37.57 s
[###############################         ] | 77% Completed | 37.69 s
[###############################         ] | 78% Completed | 37.98 s
[###############################         ] | 78% Completed | 38.17 s
[###############################         ] | 79% Completed | 38.29 s
[################################        ] | 80% Completed | 38.45 s
