
[                                        ] | 0% Completed | 306.81 us
[                                        ] | 0% Completed | 106.24 ms
[                                        ] | 0% Completed | 206.83 ms
[                                        ] | 0% Completed | 312.58 ms
[                                        ] | 0% Completed | 414.47 ms
[                                        ] | 0% Completed | 520.02 ms
[                                        ] | 0% Completed | 622.93 ms
[                                        ] | 0% Completed | 728.49 ms
[                                        ] | 0% Completed | 834.08 ms
[                                        ] | 0% Completed | 940.62 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 1% Completed | 10.87 s
[#                                       ] | 3% Completed | 10.97 s
[#                                       ] | 4% Completed | 11.07 s
[##                                      ] | 5% Completed | 11.17 s
[##                                      ] | 7% Completed | 11.27 s
[###                                     ] | 8% Completed | 11.37 s
[###                                     ] | 9% Completed | 11.47 s
[####                                    ] | 10% Completed | 11.57 s
[####                                    ] | 11% Completed | 11.67 s
[#####                                   ] | 13% Completed | 11.78 s
[#####                                   ] | 14% Completed | 11.88 s
[######                                  ] | 15% Completed | 11.98 s
[######                                  ] | 16% Completed | 12.08 s
[#######                                 ] | 17% Completed | 12.18 s
[#######                                 ] | 18% Completed | 12.28 s
[########                                ] | 20% Completed | 12.38 s
