
[                                        ] | 0% Completed | 375.21 us
[                                        ] | 0% Completed | 178.43 ms
[                                        ] | 0% Completed | 286.77 ms
[                                        ] | 0% Completed | 420.89 ms
[                                        ] | 0% Completed | 546.69 ms
[                                        ] | 0% Completed | 662.25 ms
[                                        ] | 0% Completed | 768.03 ms
[                                        ] | 0% Completed | 897.27 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.17 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.80 s
[                                        ] | 2% Completed | 2.91 s
[                                        ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.17 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.39 s
[#                                       ] | 2% Completed | 3.58 s
[#                                       ] | 3% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.17 s
[#                                       ] | 3% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.11 s
[#                                       ] | 4% Completed | 5.22 s
[#                                       ] | 4% Completed | 5.34 s
[#                                       ] | 4% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.56 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.78 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 7% Completed | 7.35 s
[##                                      ] | 7% Completed | 7.47 s
[##                                      ] | 7% Completed | 7.59 s
[##                                      ] | 7% Completed | 7.72 s
