
[                                        ] | 0% Completed | 174.26 us
[                                        ] | 0% Completed | 169.96 ms
[                                        ] | 0% Completed | 582.67 ms
[                                        ] | 0% Completed | 718.36 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.19 s
[#                                       ] | 3% Completed | 2.45 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.38 s
[##                                      ] | 7% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 10% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.55 s
[#####                                   ] | 14% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.38 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 15% Completed | 8.40 s
[#######                                 ] | 18% Completed | 8.61 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 21% Completed | 9.79 s
[########                                ] | 21% Completed | 9.94 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 10.95 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 24% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 25% Completed | 12.82 s
[##########                              ] | 27% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.93 s
[############                            ] | 31% Completed | 14.07 s
[############                            ] | 31% Completed | 14.20 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 31% Completed | 15.04 s
[############                            ] | 31% Completed | 15.26 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 31% Completed | 15.57 s
[############                            ] | 31% Completed | 15.76 s
[#############                           ] | 34% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 35% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.37 s
[###############                         ] | 38% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 39% Completed | 17.78 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 19.33 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 42% Completed | 19.60 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.94 s
[##################                      ] | 45% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.96 s
[###################                     ] | 49% Completed | 22.09 s
[###################                     ] | 49% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.81 s
[###################                     ] | 49% Completed | 23.03 s
[###################                     ] | 49% Completed | 23.28 s
[####################                    ] | 51% Completed | 23.91 s
[####################                    ] | 51% Completed | 24.19 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.66 s
[#####################                   ] | 53% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.82 s
[######################                  ] | 56% Completed | 26.15 s
[######################                  ] | 56% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.67 s
[#######################                 ] | 59% Completed | 27.08 s
[#######################                 ] | 59% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.42 s
[#######################                 ] | 59% Completed | 27.80 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 62% Completed | 29.13 s
[#########################               ] | 62% Completed | 29.31 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.13 s
[#########################               ] | 64% Completed | 30.33 s
[#########################               ] | 64% Completed | 30.44 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 68% Completed | 31.13 s
[###########################             ] | 68% Completed | 31.52 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.84 s
[############################            ] | 70% Completed | 31.95 s
[############################            ] | 70% Completed | 32.10 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 71% Completed | 32.92 s
[############################            ] | 71% Completed | 33.28 s
[############################            ] | 71% Completed | 33.41 s
[#############################           ] | 73% Completed | 33.55 s
[#############################           ] | 74% Completed | 34.04 s
[#############################           ] | 74% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.42 s
[#############################           ] | 74% Completed | 34.64 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.12 s
[###############################         ] | 77% Completed | 35.36 s
[###############################         ] | 77% Completed | 35.66 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.28 s
[###############################         ] | 79% Completed | 36.43 s
[###############################         ] | 79% Completed | 36.58 s
[################################        ] | 81% Completed | 36.70 s
[################################        ] | 81% Completed | 37.49 s
[#################################       ] | 82% Completed | 37.79 s
[#################################       ] | 82% Completed | 38.03 s
[#################################       ] | 82% Completed | 38.19 s
[#################################       ] | 82% Completed | 38.34 s
[##################################      ] | 85% Completed | 38.55 s
[##################################      ] | 85% Completed | 38.68 s
[##################################      ] | 86% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.18 s
[##################################      ] | 86% Completed | 39.42 s
[##################################      ] | 86% Completed | 39.68 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 40.35 s
[###################################     ] | 87% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.64 s
[####################################    ] | 90% Completed | 40.77 s
[####################################    ] | 90% Completed | 41.11 s
[####################################    ] | 91% Completed | 42.11 s
[#####################################   ] | 92% Completed | 42.22 s
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 93% Completed | 42.92 s
[#####################################   ] | 93% Completed | 43.12 s
[######################################  ] | 95% Completed | 43.32 s
[######################################  ] | 95% Completed | 43.52 s
[######################################  ] | 96% Completed | 44.19 s
[########################################] | 100% Completed | 44.32 s

[                                        ] | 0% Completed | 133.80 us
[                                        ] | 0% Completed | 239.96 ms
[                                        ] | 0% Completed | 932.49 ms
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
