
[                                        ] | 0% Completed | 316.62 us
[                                        ] | 0% Completed | 141.83 ms
[                                        ] | 0% Completed | 249.59 ms
[                                        ] | 0% Completed | 383.00 ms
[                                        ] | 0% Completed | 531.99 ms
[                                        ] | 0% Completed | 665.96 ms
[                                        ] | 0% Completed | 779.41 ms
[                                        ] | 0% Completed | 928.51 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.67 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 1% Completed | 5.86 s
[                                        ] | 1% Completed | 6.01 s
[                                        ] | 1% Completed | 6.33 s
[                                        ] | 2% Completed | 6.59 s
[                                        ] | 2% Completed | 6.71 s
[                                        ] | 2% Completed | 6.82 s
[                                        ] | 2% Completed | 6.97 s
[                                        ] | 2% Completed | 7.10 s
[                                        ] | 2% Completed | 7.21 s
[                                        ] | 2% Completed | 7.46 s
[                                        ] | 2% Completed | 7.62 s
[                                        ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 2% Completed | 8.34 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 2% Completed | 8.63 s
[#                                       ] | 2% Completed | 8.76 s
[#                                       ] | 2% Completed | 8.88 s
[#                                       ] | 2% Completed | 9.02 s
[#                                       ] | 2% Completed | 9.15 s
[#                                       ] | 3% Completed | 9.26 s
[#                                       ] | 3% Completed | 9.38 s
[#                                       ] | 3% Completed | 9.55 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.91 s
[#                                       ] | 3% Completed | 10.02 s
[#                                       ] | 3% Completed | 10.13 s
[#                                       ] | 3% Completed | 10.28 s
[#                                       ] | 3% Completed | 10.40 s
[#                                       ] | 3% Completed | 10.53 s
[#                                       ] | 3% Completed | 10.66 s
[#                                       ] | 3% Completed | 10.81 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.22 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.58 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.87 s
[#                                       ] | 4% Completed | 11.99 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.23 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.65 s
[#                                       ] | 4% Completed | 12.77 s
[#                                       ] | 4% Completed | 12.89 s
[#                                       ] | 4% Completed | 13.05 s
[#                                       ] | 4% Completed | 14.05 s
[##                                      ] | 5% Completed | 14.17 s
[##                                      ] | 5% Completed | 14.31 s
[##                                      ] | 5% Completed | 14.44 s
[##                                      ] | 5% Completed | 14.55 s
[##                                      ] | 5% Completed | 14.68 s
[##                                      ] | 5% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.92 s
[##                                      ] | 5% Completed | 15.03 s
[##                                      ] | 5% Completed | 15.15 s
[##                                      ] | 5% Completed | 15.27 s
[##                                      ] | 5% Completed | 15.44 s
[##                                      ] | 5% Completed | 15.55 s
[##                                      ] | 5% Completed | 15.68 s
[##                                      ] | 5% Completed | 15.81 s
[##                                      ] | 5% Completed | 16.02 s
[##                                      ] | 5% Completed | 16.18 s
[##                                      ] | 5% Completed | 16.34 s
[##                                      ] | 5% Completed | 16.46 s
[##                                      ] | 5% Completed | 16.56 s
[##                                      ] | 5% Completed | 16.67 s
[##                                      ] | 5% Completed | 16.82 s
[##                                      ] | 5% Completed | 16.93 s
[##                                      ] | 6% Completed | 17.04 s
[##                                      ] | 6% Completed | 17.16 s
[##                                      ] | 6% Completed | 17.44 s
[##                                      ] | 6% Completed | 17.55 s
[##                                      ] | 6% Completed | 17.71 s
[##                                      ] | 6% Completed | 17.82 s
[##                                      ] | 6% Completed | 17.96 s
[##                                      ] | 6% Completed | 18.14 s
[##                                      ] | 6% Completed | 18.35 s
[##                                      ] | 6% Completed | 18.59 s
[##                                      ] | 7% Completed | 18.73 s
[##                                      ] | 7% Completed | 18.95 s
[##                                      ] | 7% Completed | 19.06 s
[##                                      ] | 7% Completed | 19.17 s
[##                                      ] | 7% Completed | 19.29 s
[##                                      ] | 7% Completed | 19.42 s
[##                                      ] | 7% Completed | 19.56 s
[##                                      ] | 7% Completed | 19.77 s
[##                                      ] | 7% Completed | 19.88 s
[##                                      ] | 7% Completed | 19.99 s
[##                                      ] | 7% Completed | 20.11 s
[###                                     ] | 7% Completed | 20.24 s
[###                                     ] | 7% Completed | 20.38 s
[###                                     ] | 7% Completed | 20.51 s
[###                                     ] | 7% Completed | 20.62 s
[###                                     ] | 7% Completed | 20.73 s
[###                                     ] | 7% Completed | 20.88 s
[###                                     ] | 7% Completed | 21.04 s
[###                                     ] | 7% Completed | 21.15 s
[###                                     ] | 8% Completed | 21.30 s
[###                                     ] | 8% Completed | 21.48 s
[###                                     ] | 8% Completed | 21.62 s
[###                                     ] | 8% Completed | 22.22 s
[###                                     ] | 8% Completed | 22.36 s
[###                                     ] | 8% Completed | 22.47 s
[###                                     ] | 8% Completed | 22.70 s
[###                                     ] | 8% Completed | 22.84 s
[###                                     ] | 8% Completed | 23.01 s
[###                                     ] | 8% Completed | 23.15 s
[###                                     ] | 8% Completed | 23.26 s
[###                                     ] | 8% Completed | 23.38 s
[###                                     ] | 8% Completed | 23.54 s
[###                                     ] | 8% Completed | 23.82 s
[###                                     ] | 8% Completed | 24.02 s
[###                                     ] | 8% Completed | 24.13 s
[###                                     ] | 8% Completed | 24.26 s
[###                                     ] | 8% Completed | 24.41 s
[###                                     ] | 8% Completed | 24.60 s
[###                                     ] | 9% Completed | 24.71 s
[###                                     ] | 9% Completed | 24.83 s
[###                                     ] | 9% Completed | 24.95 s
[###                                     ] | 9% Completed | 25.23 s
[###                                     ] | 9% Completed | 25.33 s
[###                                     ] | 9% Completed | 25.44 s
[###                                     ] | 9% Completed | 25.61 s
[###                                     ] | 9% Completed | 25.72 s
[###                                     ] | 9% Completed | 25.85 s
[###                                     ] | 9% Completed | 26.00 s
[###                                     ] | 9% Completed | 26.11 s
[###                                     ] | 9% Completed | 26.24 s
[###                                     ] | 9% Completed | 26.37 s
[####                                    ] | 10% Completed | 26.48 s
[####                                    ] | 10% Completed | 26.59 s
[####                                    ] | 10% Completed | 26.74 s
[####                                    ] | 10% Completed | 26.85 s
[####                                    ] | 10% Completed | 26.98 s
[####                                    ] | 10% Completed | 27.09 s
[####                                    ] | 10% Completed | 27.21 s
[####                                    ] | 10% Completed | 27.39 s
[####                                    ] | 10% Completed | 27.49 s
[####                                    ] | 10% Completed | 27.60 s
[####                                    ] | 10% Completed | 27.72 s
[####                                    ] | 10% Completed | 27.83 s
[####                                    ] | 10% Completed | 27.97 s
[####                                    ] | 10% Completed | 28.08 s
[####                                    ] | 10% Completed | 28.22 s
[####                                    ] | 10% Completed | 28.35 s
[####                                    ] | 10% Completed | 28.51 s
[####                                    ] | 10% Completed | 28.67 s
[####                                    ] | 10% Completed | 28.82 s
[####                                    ] | 11% Completed | 29.15 s
[####                                    ] | 11% Completed | 29.30 s
[####                                    ] | 11% Completed | 29.43 s
[####                                    ] | 11% Completed | 29.63 s
[####                                    ] | 11% Completed | 29.76 s
[####                                    ] | 11% Completed | 30.32 s
[####                                    ] | 11% Completed | 30.44 s
[####                                    ] | 11% Completed | 30.76 s
[####                                    ] | 11% Completed | 30.98 s
[####                                    ] | 11% Completed | 31.12 s
[####                                    ] | 11% Completed | 31.25 s
[####                                    ] | 11% Completed | 31.35 s
[####                                    ] | 11% Completed | 31.47 s
[####                                    ] | 11% Completed | 31.58 s
[####                                    ] | 11% Completed | 31.88 s
[####                                    ] | 11% Completed | 31.98 s
[####                                    ] | 11% Completed | 32.11 s
[####                                    ] | 11% Completed | 32.23 s
[####                                    ] | 11% Completed | 32.34 s
[####                                    ] | 11% Completed | 32.46 s
[####                                    ] | 12% Completed | 32.61 s
[#####                                   ] | 12% Completed | 32.73 s
[#####                                   ] | 12% Completed | 32.84 s
[#####                                   ] | 12% Completed | 32.96 s
[#####                                   ] | 12% Completed | 33.10 s
[#####                                   ] | 12% Completed | 33.21 s
[#####                                   ] | 12% Completed | 33.32 s
[#####                                   ] | 12% Completed | 33.46 s
[#####                                   ] | 12% Completed | 33.66 s
[#####                                   ] | 12% Completed | 33.86 s
[#####                                   ] | 12% Completed | 34.02 s
