
[                                        ] | 0% Completed | 169.96 us
[                                        ] | 0% Completed | 287.23 ms
[                                        ] | 0% Completed | 593.06 ms
[                                        ] | 0% Completed | 801.85 ms
[                                        ] | 0% Completed | 944.29 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.72 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 11% Completed | 5.57 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.10 s
[#####                                   ] | 13% Completed | 6.24 s
[#####                                   ] | 14% Completed | 6.48 s
[#####                                   ] | 14% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.24 s
[#####                                   ] | 14% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.70 s
[######                                  ] | 17% Completed | 8.99 s
[######                                  ] | 17% Completed | 9.17 s
[########                                ] | 21% Completed | 9.69 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 21% Completed | 10.55 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 21% Completed | 10.82 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 27% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 13.17 s
[##########                              ] | 27% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.78 s
[############                            ] | 31% Completed | 13.89 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 32% Completed | 14.81 s
[############                            ] | 32% Completed | 15.05 s
[#############                           ] | 34% Completed | 15.32 s
[#############                           ] | 34% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 35% Completed | 16.82 s
[###############                         ] | 38% Completed | 17.12 s
