
[                                        ] | 0% Completed | 211.29 us
[                                        ] | 0% Completed | 113.38 ms
[                                        ] | 0% Completed | 220.01 ms
[                                        ] | 0% Completed | 443.92 ms
[                                        ] | 0% Completed | 649.41 ms
[                                        ] | 0% Completed | 799.44 ms
[                                        ] | 0% Completed | 941.36 ms
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.75 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.46 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.56 s
[##############                          ] | 35% Completed | 7.75 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 9.15 s
[#####################                   ] | 52% Completed | 10.14 s
[######################                  ] | 55% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.40 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.59 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.90 s
[############################            ] | 70% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.81 s
[################################        ] | 80% Completed | 15.17 s
[################################        ] | 80% Completed | 15.28 s
[##################################      ] | 85% Completed | 15.76 s
[##################################      ] | 85% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.64 s
[######################################  ] | 95% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.02 s
