
[                                        ] | 0% Completed | 208.76 us
[                                        ] | 0% Completed | 210.28 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 22% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.15 s
[###########                             ] | 28% Completed | 10.18 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.70 s
[##############                          ] | 35% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 13.49 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 42% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 46% Completed | 15.58 s
[###################                     ] | 49% Completed | 15.71 s
[###################                     ] | 49% Completed | 16.17 s
[###################                     ] | 49% Completed | 16.42 s
[###################                     ] | 49% Completed | 16.65 s
[###################                     ] | 49% Completed | 16.94 s
