
[                                        ] | 0% Completed | 220.95 us
[                                        ] | 0% Completed | 281.81 ms
[                                        ] | 0% Completed | 881.31 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.44 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.28 s
[#############                           ] | 32% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.87 s
[##################                      ] | 45% Completed | 8.44 s
[###################                     ] | 47% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.82 s
[###################                     ] | 47% Completed | 10.11 s
[#######################                 ] | 57% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.89 s
[########################                ] | 60% Completed | 11.28 s
[########################                ] | 60% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.60 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.72 s
[###############################         ] | 77% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.59 s
[################################        ] | 80% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.89 s
[###################################     ] | 87% Completed | 16.03 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.84 s
[#####################################   ] | 92% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.40 s
[########################################] | 100% Completed | 17.52 s

[                                        ] | 0% Completed | 159.01 us
[                                        ] | 0% Completed | 858.02 ms
[                                        ] | 0% Completed | 964.18 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s

[                                        ] | 0% Completed | 181.69 us
[                                        ] | 0% Completed | 327.21 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 14% Completed | 4.61 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 16% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 23% Completed | 7.75 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.62 s
[##########                              ] | 26% Completed | 8.78 s
[##########                              ] | 26% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.54 s
[###########                             ] | 29% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.26 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.50 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.19 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 42% Completed | 13.46 s
[################                        ] | 42% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.05 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.09 s
[###################                     ] | 47% Completed | 15.45 s
