
[                                        ] | 0% Completed | 230.69 us
[                                        ] | 0% Completed | 383.01 ms
[                                        ] | 0% Completed | 713.84 ms
[                                        ] | 0% Completed | 834.40 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.63 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.65 s
[###                                     ] | 7% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.25 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.30 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 7.97 s
[###############                         ] | 37% Completed | 8.25 s
[################                        ] | 40% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.89 s
[#####################                   ] | 52% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.77 s
[#######################                 ] | 57% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.58 s
[#########################               ] | 62% Completed | 12.73 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.51 s
[###########################             ] | 67% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 15.15 s
[##############################          ] | 75% Completed | 15.76 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.96 s
[##################################      ] | 85% Completed | 17.36 s
[###################################     ] | 87% Completed | 17.54 s
[###################################     ] | 87% Completed | 17.74 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.20 s
[######################################  ] | 95% Completed | 18.37 s
[######################################  ] | 95% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.60 s
[########################################] | 100% Completed | 18.71 s

[                                        ] | 0% Completed | 196.80 us
[                                        ] | 0% Completed | 184.53 ms
[                                        ] | 0% Completed | 385.88 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[########################################] | 100% Completed | 2.14 s

[                                        ] | 0% Completed | 189.92 us
[                                        ] | 0% Completed | 598.41 ms
[                                        ] | 0% Completed | 798.61 ms
[                                        ] | 0% Completed | 991.75 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 12% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.54 s
[######                                  ] | 16% Completed | 6.78 s
[######                                  ] | 16% Completed | 7.05 s
[######                                  ] | 16% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.13 s
[#########                               ] | 23% Completed | 9.40 s
[#########                               ] | 23% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.80 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.58 s
[###########                             ] | 28% Completed | 10.72 s
[###########                             ] | 28% Completed | 10.92 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.82 s
[############                            ] | 32% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.19 s
[#############                           ] | 33% Completed | 12.47 s
[#############                           ] | 33% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 13.16 s
[##############                          ] | 36% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 38% Completed | 13.78 s
[###############                         ] | 39% Completed | 14.25 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 42% Completed | 14.82 s
[#################                       ] | 43% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.45 s
[#################                       ] | 43% Completed | 15.76 s
[#################                       ] | 43% Completed | 16.04 s
[#################                       ] | 43% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.69 s
[###################                     ] | 47% Completed | 16.84 s
[###################                     ] | 49% Completed | 17.30 s
[###################                     ] | 49% Completed | 17.50 s
[####################                    ] | 50% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.18 s
[####################                    ] | 52% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 53% Completed | 18.83 s
[#####################                   ] | 54% Completed | 18.97 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.62 s
[#####################                   ] | 54% Completed | 19.80 s
[######################                  ] | 56% Completed | 19.92 s
[#######################                 ] | 57% Completed | 20.22 s
[#######################                 ] | 57% Completed | 20.44 s
[#######################                 ] | 59% Completed | 20.55 s
[########################                ] | 60% Completed | 20.89 s
[########################                ] | 60% Completed | 21.09 s
[########################                ] | 60% Completed | 21.40 s
[########################                ] | 61% Completed | 21.72 s
[########################                ] | 61% Completed | 21.94 s
[########################                ] | 61% Completed | 22.18 s
[#########################               ] | 63% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.63 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 22.93 s
[##########################              ] | 66% Completed | 23.12 s
[##########################              ] | 66% Completed | 23.33 s
[###########################             ] | 67% Completed | 23.77 s
[###########################             ] | 67% Completed | 24.05 s
[############################            ] | 70% Completed | 24.31 s
[############################            ] | 70% Completed | 24.43 s
[############################            ] | 70% Completed | 24.56 s
[############################            ] | 70% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.21 s
[#############################           ] | 73% Completed | 25.38 s
[#############################           ] | 73% Completed | 25.48 s
[#############################           ] | 73% Completed | 25.70 s
[#############################           ] | 73% Completed | 25.84 s
[#############################           ] | 73% Completed | 26.05 s
[#############################           ] | 74% Completed | 26.21 s
[##############################          ] | 76% Completed | 26.33 s
[###############################         ] | 78% Completed | 26.65 s
[###############################         ] | 78% Completed | 26.79 s
[###############################         ] | 78% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.14 s
[###############################         ] | 78% Completed | 27.35 s
[###############################         ] | 78% Completed | 27.56 s
[###############################         ] | 78% Completed | 27.78 s
[################################        ] | 80% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.37 s
[#################################       ] | 83% Completed | 28.54 s
[#################################       ] | 83% Completed | 28.67 s
[#################################       ] | 83% Completed | 28.81 s
[#################################       ] | 84% Completed | 29.08 s
[##################################      ] | 85% Completed | 29.37 s
[##################################      ] | 87% Completed | 29.54 s
[###################################     ] | 88% Completed | 30.09 s
[###################################     ] | 88% Completed | 30.25 s
[###################################     ] | 88% Completed | 31.02 s
[####################################    ] | 91% Completed | 31.30 s
[####################################    ] | 91% Completed | 31.48 s
[####################################    ] | 91% Completed | 31.69 s
[####################################    ] | 91% Completed | 31.81 s
[####################################    ] | 91% Completed | 31.92 s
[#####################################   ] | 94% Completed | 32.24 s
[#####################################   ] | 94% Completed | 32.39 s
[######################################  ] | 95% Completed | 32.71 s
[######################################  ] | 95% Completed | 32.99 s
[######################################  ] | 95% Completed | 33.13 s
[######################################  ] | 95% Completed | 33.26 s
[######################################  ] | 95% Completed | 33.39 s
[########################################] | 100% Completed | 33.50 s

[                                        ] | 0% Completed | 159.20 us
[                                        ] | 0% Completed | 161.53 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
