
[                                        ] | 0% Completed | 175.35 us
[                                        ] | 0% Completed | 734.58 ms
[                                        ] | 1% Completed | 851.34 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.13 s
[########                                ] | 20% Completed | 7.41 s
[########                                ] | 20% Completed | 7.72 s
[#########                               ] | 23% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.00 s
[###########                             ] | 27% Completed | 9.43 s
[###########                             ] | 27% Completed | 9.74 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 31% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 34% Completed | 12.55 s
[###############                         ] | 37% Completed | 12.69 s
[###############                         ] | 37% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.57 s
[################                        ] | 41% Completed | 13.71 s
[################                        ] | 41% Completed | 13.83 s
[################                        ] | 41% Completed | 13.95 s
[################                        ] | 41% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.29 s
[#################                       ] | 44% Completed | 15.46 s
[#################                       ] | 44% Completed | 15.70 s
[##################                      ] | 47% Completed | 15.94 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 51% Completed | 17.17 s
[#####################                   ] | 52% Completed | 17.52 s
[#####################                   ] | 52% Completed | 17.63 s
[#####################                   ] | 54% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.23 s
[######################                  ] | 56% Completed | 18.56 s
[#######################                 ] | 58% Completed | 18.80 s
[#######################                 ] | 58% Completed | 19.38 s
[#######################                 ] | 58% Completed | 19.80 s
[#######################                 ] | 58% Completed | 20.02 s
[########################                ] | 61% Completed | 20.34 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.23 s
[##########################              ] | 65% Completed | 21.42 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.50 s
[############################            ] | 70% Completed | 22.79 s
[############################            ] | 70% Completed | 22.97 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 70% Completed | 24.06 s
[############################            ] | 72% Completed | 24.19 s
[#############################           ] | 73% Completed | 24.48 s
[##############################          ] | 75% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.53 s
[###############################         ] | 79% Completed | 25.95 s
[###############################         ] | 79% Completed | 26.38 s
[################################        ] | 81% Completed | 26.98 s
[################################        ] | 81% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 84% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.71 s
[##################################      ] | 86% Completed | 27.88 s
[###################################     ] | 87% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.59 s
[####################################    ] | 91% Completed | 30.11 s
[####################################    ] | 91% Completed | 30.28 s
[#####################################   ] | 93% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.89 s
[######################################  ] | 97% Completed | 31.03 s
[######################################  ] | 97% Completed | 31.41 s
[####################################### ] | 98% Completed | 31.52 s
[########################################] | 100% Completed | 31.63 s

[                                        ] | 0% Completed | 128.67 us
[                                        ] | 0% Completed | 124.41 ms
[                                        ] | 0% Completed | 329.97 ms
[                                        ] | 0% Completed | 474.04 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 179.84 us
[                                        ] | 0% Completed | 306.66 ms
[                                        ] | 0% Completed | 459.24 ms
[                                        ] | 0% Completed | 779.54 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.68 s
