
[                                        ] | 0% Completed | 226.76 us
[                                        ] | 0% Completed | 200.48 ms
[                                        ] | 0% Completed | 577.59 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.39 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.72 s
[##########                              ] | 26% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 32% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.46 s
[###############                         ] | 39% Completed | 14.24 s
[################                        ] | 42% Completed | 14.47 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.45 s
[#####################                   ] | 53% Completed | 18.76 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.83 s
[#######################                 ] | 57% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.07 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 60% Completed | 20.82 s
[########################                ] | 61% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.61 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.31 s
[############################            ] | 70% Completed | 23.56 s
[############################            ] | 71% Completed | 23.78 s
[############################            ] | 71% Completed | 24.19 s
