
[                                        ] | 0% Completed | 174.92 us
[                                        ] | 0% Completed | 175.77 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 5.01 s
[###                                     ] | 8% Completed | 5.16 s
[###                                     ] | 8% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.86 s
[####                                    ] | 12% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.36 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.84 s
[######                                  ] | 17% Completed | 9.13 s
[#######                                 ] | 19% Completed | 9.46 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 20% Completed | 10.15 s
[########                                ] | 20% Completed | 10.28 s
[########                                ] | 21% Completed | 10.39 s
[########                                ] | 22% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 12.11 s
[#########                               ] | 24% Completed | 12.36 s
[#########                               ] | 24% Completed | 12.69 s
[#########                               ] | 24% Completed | 12.86 s
[##########                              ] | 26% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 28% Completed | 13.84 s
[############                            ] | 30% Completed | 13.95 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 30% Completed | 15.02 s
[############                            ] | 32% Completed | 15.77 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 33% Completed | 16.10 s
[#############                           ] | 33% Completed | 16.35 s
[#############                           ] | 33% Completed | 16.65 s
[#############                           ] | 33% Completed | 16.85 s
[#############                           ] | 33% Completed | 16.99 s
[#############                           ] | 34% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.44 s
[##############                          ] | 37% Completed | 17.79 s
[##############                          ] | 37% Completed | 18.02 s
[##############                          ] | 37% Completed | 18.83 s
[################                        ] | 40% Completed | 18.99 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 41% Completed | 19.64 s
[################                        ] | 41% Completed | 19.92 s
[################                        ] | 41% Completed | 20.52 s
[################                        ] | 42% Completed | 20.88 s
[#################                       ] | 44% Completed | 20.99 s
[#################                       ] | 44% Completed | 21.30 s
[#################                       ] | 44% Completed | 21.90 s
[#################                       ] | 44% Completed | 22.00 s
[##################                      ] | 47% Completed | 22.57 s
[##################                      ] | 47% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.69 s
[####################                    ] | 51% Completed | 23.91 s
[####################                    ] | 51% Completed | 24.32 s
[####################                    ] | 51% Completed | 25.12 s
[#####################                   ] | 53% Completed | 25.24 s
[#####################                   ] | 53% Completed | 25.35 s
[#####################                   ] | 53% Completed | 25.54 s
[#####################                   ] | 53% Completed | 25.67 s
[#####################                   ] | 53% Completed | 25.86 s
[#####################                   ] | 53% Completed | 26.07 s
[#####################                   ] | 53% Completed | 26.20 s
[######################                  ] | 55% Completed | 26.41 s
[######################                  ] | 55% Completed | 26.56 s
[######################                  ] | 55% Completed | 26.72 s
[#######################                 ] | 57% Completed | 26.96 s
[#######################                 ] | 57% Completed | 27.22 s
[#######################                 ] | 57% Completed | 27.57 s
[#######################                 ] | 57% Completed | 27.72 s
[#######################                 ] | 57% Completed | 27.96 s
[########################                ] | 60% Completed | 28.18 s
[########################                ] | 60% Completed | 28.38 s
[########################                ] | 60% Completed | 28.55 s
[########################                ] | 60% Completed | 28.74 s
[########################                ] | 60% Completed | 28.96 s
[########################                ] | 60% Completed | 29.14 s
[########################                ] | 61% Completed | 29.27 s
[#########################               ] | 62% Completed | 29.91 s
[#########################               ] | 63% Completed | 30.06 s
[#########################               ] | 63% Completed | 30.17 s
[#########################               ] | 63% Completed | 30.32 s
[#########################               ] | 64% Completed | 30.49 s
[#########################               ] | 64% Completed | 30.63 s
[#########################               ] | 64% Completed | 30.80 s
[#########################               ] | 64% Completed | 30.95 s
[#########################               ] | 64% Completed | 31.12 s
[##########################              ] | 66% Completed | 31.26 s
[##########################              ] | 66% Completed | 31.55 s
[##########################              ] | 66% Completed | 31.84 s
[###########################             ] | 67% Completed | 31.97 s
[###########################             ] | 68% Completed | 32.15 s
[###########################             ] | 68% Completed | 32.57 s
[###########################             ] | 68% Completed | 32.83 s
[###########################             ] | 68% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.44 s
[#############################           ] | 72% Completed | 33.63 s
[#############################           ] | 72% Completed | 34.78 s
[#############################           ] | 73% Completed | 34.92 s
[#############################           ] | 73% Completed | 35.05 s
[#############################           ] | 74% Completed | 35.36 s
[#############################           ] | 74% Completed | 35.55 s
[#############################           ] | 74% Completed | 35.68 s
[#############################           ] | 74% Completed | 35.86 s
[##############################          ] | 76% Completed | 36.00 s
[##############################          ] | 76% Completed | 36.23 s
[##############################          ] | 76% Completed | 36.45 s
[###############################         ] | 77% Completed | 37.02 s
[###############################         ] | 78% Completed | 37.30 s
[###############################         ] | 78% Completed | 37.53 s
[################################        ] | 80% Completed | 37.66 s
[################################        ] | 80% Completed | 37.81 s
[################################        ] | 80% Completed | 38.01 s
[################################        ] | 80% Completed | 38.26 s
[#################################       ] | 82% Completed | 38.39 s
[#################################       ] | 82% Completed | 38.51 s
[#################################       ] | 82% Completed | 39.18 s
[#################################       ] | 83% Completed | 39.34 s
[#################################       ] | 83% Completed | 39.91 s
[##################################      ] | 85% Completed | 40.03 s
[##################################      ] | 85% Completed | 40.34 s
[##################################      ] | 85% Completed | 40.69 s
[##################################      ] | 85% Completed | 40.82 s
[##################################      ] | 86% Completed | 40.93 s
[##################################      ] | 86% Completed | 41.04 s
[##################################      ] | 86% Completed | 41.26 s
[###################################     ] | 88% Completed | 41.55 s
[###################################     ] | 88% Completed | 41.70 s
[###################################     ] | 89% Completed | 41.99 s
[###################################     ] | 89% Completed | 42.09 s
[###################################     ] | 89% Completed | 42.35 s
[###################################     ] | 89% Completed | 42.81 s
[####################################    ] | 91% Completed | 42.94 s
