
[                                        ] | 0% Completed | 230.39 us
[                                        ] | 0% Completed | 409.22 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 9% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.82 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.53 s
[############                            ] | 32% Completed | 10.66 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.29 s
[################                        ] | 40% Completed | 13.41 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 42% Completed | 14.21 s
[################                        ] | 42% Completed | 14.73 s
[#################                       ] | 43% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.83 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.71 s
[#####################                   ] | 54% Completed | 18.01 s
[######################                  ] | 56% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.77 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.07 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.84 s
[########################                ] | 60% Completed | 20.01 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.22 s
