
[                                        ] | 0% Completed | 231.30 us
[                                        ] | 0% Completed | 814.10 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.14 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.68 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.84 s
[######                                  ] | 16% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.69 s
[#######                                 ] | 19% Completed | 7.80 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 9.80 s
[##########                              ] | 26% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.46 s
[############                            ] | 32% Completed | 11.57 s
[############                            ] | 32% Completed | 11.77 s
[############                            ] | 32% Completed | 11.88 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.75 s
[##############                          ] | 36% Completed | 12.86 s
[##############                          ] | 36% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.08 s
