
[                                        ] | 0% Completed | 264.41 us
[                                        ] | 0% Completed | 115.54 ms
[                                        ] | 0% Completed | 223.18 ms
[                                        ] | 0% Completed | 397.18 ms
[                                        ] | 0% Completed | 530.17 ms
[                                        ] | 0% Completed | 954.21 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 5.47 s
[###                                     ] | 8% Completed | 5.61 s
[###                                     ] | 8% Completed | 5.73 s
[###                                     ] | 8% Completed | 5.86 s
[###                                     ] | 8% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.49 s
[####                                    ] | 10% Completed | 6.60 s
[####                                    ] | 10% Completed | 6.72 s
[####                                    ] | 10% Completed | 6.82 s
[####                                    ] | 10% Completed | 6.94 s
[####                                    ] | 10% Completed | 7.05 s
[####                                    ] | 10% Completed | 7.18 s
[####                                    ] | 10% Completed | 7.33 s
[####                                    ] | 10% Completed | 7.47 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 12% Completed | 7.74 s
[####                                    ] | 12% Completed | 7.86 s
[####                                    ] | 12% Completed | 7.98 s
[####                                    ] | 12% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.33 s
[####                                    ] | 12% Completed | 8.45 s
[####                                    ] | 12% Completed | 8.56 s
[####                                    ] | 12% Completed | 8.71 s
[####                                    ] | 12% Completed | 8.87 s
[#####                                   ] | 14% Completed | 8.99 s
[#####                                   ] | 14% Completed | 9.55 s
[#####                                   ] | 14% Completed | 9.66 s
[#####                                   ] | 14% Completed | 9.78 s
[#####                                   ] | 14% Completed | 9.96 s
[#####                                   ] | 14% Completed | 10.16 s
[#####                                   ] | 14% Completed | 10.30 s
[#####                                   ] | 14% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.74 s
[######                                  ] | 16% Completed | 10.96 s
[######                                  ] | 16% Completed | 11.15 s
[######                                  ] | 16% Completed | 11.28 s
[######                                  ] | 16% Completed | 11.57 s
[######                                  ] | 16% Completed | 11.68 s
[######                                  ] | 16% Completed | 11.80 s
[#######                                 ] | 18% Completed | 11.93 s
[#######                                 ] | 18% Completed | 12.17 s
[#######                                 ] | 18% Completed | 12.28 s
[#######                                 ] | 18% Completed | 12.41 s
[#######                                 ] | 18% Completed | 12.52 s
[#######                                 ] | 18% Completed | 12.69 s
[#######                                 ] | 18% Completed | 12.82 s
[#######                                 ] | 18% Completed | 12.93 s
[#######                                 ] | 19% Completed | 13.06 s
[########                                ] | 20% Completed | 13.18 s
[########                                ] | 20% Completed | 13.30 s
[########                                ] | 20% Completed | 13.40 s
[########                                ] | 20% Completed | 13.63 s
[########                                ] | 20% Completed | 13.78 s
[########                                ] | 20% Completed | 13.99 s
[########                                ] | 20% Completed | 14.17 s
[########                                ] | 22% Completed | 14.30 s
[########                                ] | 22% Completed | 14.41 s
[########                                ] | 22% Completed | 14.52 s
[########                                ] | 22% Completed | 14.63 s
[########                                ] | 22% Completed | 14.76 s
[########                                ] | 22% Completed | 14.89 s
[########                                ] | 22% Completed | 15.00 s
[########                                ] | 22% Completed | 15.13 s
[########                                ] | 22% Completed | 15.40 s
[#########                               ] | 23% Completed | 15.95 s
[#########                               ] | 24% Completed | 16.14 s
[#########                               ] | 24% Completed | 16.27 s
[#########                               ] | 24% Completed | 16.66 s
[#########                               ] | 24% Completed | 17.03 s
[##########                              ] | 25% Completed | 17.14 s
[##########                              ] | 26% Completed | 17.26 s
[##########                              ] | 26% Completed | 17.37 s
[##########                              ] | 26% Completed | 17.57 s
[##########                              ] | 26% Completed | 18.30 s
[##########                              ] | 27% Completed | 18.42 s
[###########                             ] | 28% Completed | 18.52 s
[###########                             ] | 28% Completed | 18.63 s
[###########                             ] | 28% Completed | 18.77 s
[###########                             ] | 28% Completed | 18.89 s
[###########                             ] | 28% Completed | 19.04 s
[###########                             ] | 28% Completed | 19.15 s
[###########                             ] | 28% Completed | 19.33 s
[###########                             ] | 28% Completed | 19.50 s
[###########                             ] | 29% Completed | 19.64 s
[############                            ] | 30% Completed | 19.96 s
[############                            ] | 30% Completed | 20.30 s
[############                            ] | 30% Completed | 20.50 s
[############                            ] | 30% Completed | 20.72 s
[############                            ] | 31% Completed | 20.85 s
[############                            ] | 32% Completed | 21.02 s
[############                            ] | 32% Completed | 21.13 s
[############                            ] | 32% Completed | 21.24 s
[############                            ] | 32% Completed | 21.35 s
[############                            ] | 32% Completed | 21.50 s
[############                            ] | 32% Completed | 21.86 s
[#############                           ] | 33% Completed | 22.54 s
[#############                           ] | 34% Completed | 22.65 s
[#############                           ] | 34% Completed | 22.76 s
[#############                           ] | 34% Completed | 23.02 s
[#############                           ] | 34% Completed | 23.13 s
[#############                           ] | 34% Completed | 23.30 s
[#############                           ] | 34% Completed | 23.42 s
[#############                           ] | 34% Completed | 23.56 s
[#############                           ] | 34% Completed | 23.69 s
[##############                          ] | 35% Completed | 23.82 s
[##############                          ] | 36% Completed | 24.03 s
[##############                          ] | 36% Completed | 24.17 s
[##############                          ] | 36% Completed | 24.29 s
[##############                          ] | 36% Completed | 24.50 s
[##############                          ] | 36% Completed | 24.74 s
[##############                          ] | 36% Completed | 24.90 s
[##############                          ] | 37% Completed | 25.02 s
[###############                         ] | 38% Completed | 25.19 s
[###############                         ] | 38% Completed | 25.30 s
[###############                         ] | 38% Completed | 25.41 s
[###############                         ] | 38% Completed | 25.53 s
[###############                         ] | 38% Completed | 25.66 s
[###############                         ] | 38% Completed | 25.83 s
[###############                         ] | 38% Completed | 25.96 s
[###############                         ] | 38% Completed | 26.08 s
[###############                         ] | 39% Completed | 26.23 s
[################                        ] | 40% Completed | 26.34 s
[################                        ] | 40% Completed | 26.46 s
[################                        ] | 40% Completed | 26.58 s
[################                        ] | 40% Completed | 26.71 s
[################                        ] | 40% Completed | 26.84 s
[################                        ] | 40% Completed | 27.14 s
[################                        ] | 40% Completed | 27.36 s
[################                        ] | 42% Completed | 27.69 s
[################                        ] | 42% Completed | 27.85 s
[################                        ] | 42% Completed | 28.06 s
[################                        ] | 42% Completed | 28.25 s
[################                        ] | 42% Completed | 28.40 s
[################                        ] | 42% Completed | 28.51 s
[################                        ] | 42% Completed | 28.62 s
[#################                       ] | 44% Completed | 29.22 s
[#################                       ] | 44% Completed | 29.34 s
[#################                       ] | 44% Completed | 29.46 s
[#################                       ] | 44% Completed | 29.65 s
[#################                       ] | 44% Completed | 29.77 s
[#################                       ] | 44% Completed | 29.93 s
[#################                       ] | 44% Completed | 30.13 s
[#################                       ] | 44% Completed | 30.26 s
[##################                      ] | 46% Completed | 30.46 s
[##################                      ] | 46% Completed | 30.69 s
[##################                      ] | 46% Completed | 30.90 s
[##################                      ] | 46% Completed | 31.01 s
[##################                      ] | 46% Completed | 31.18 s
[##################                      ] | 46% Completed | 31.30 s
[##################                      ] | 46% Completed | 31.45 s
[##################                      ] | 46% Completed | 31.57 s
[###################                     ] | 48% Completed | 31.70 s
[###################                     ] | 48% Completed | 31.89 s
[###################                     ] | 48% Completed | 32.01 s
[###################                     ] | 48% Completed | 32.22 s
[###################                     ] | 48% Completed | 32.40 s
[###################                     ] | 48% Completed | 32.67 s
[###################                     ] | 48% Completed | 32.79 s
[####################                    ] | 50% Completed | 33.05 s
[####################                    ] | 50% Completed | 33.15 s
[####################                    ] | 50% Completed | 33.35 s
[####################                    ] | 50% Completed | 33.96 s
[#####################                   ] | 52% Completed | 34.13 s
[#####################                   ] | 52% Completed | 34.29 s
[#####################                   ] | 52% Completed | 34.42 s
[#####################                   ] | 52% Completed | 34.53 s
[#####################                   ] | 52% Completed | 34.76 s
[#####################                   ] | 52% Completed | 34.97 s
[#####################                   ] | 52% Completed | 35.59 s
[#####################                   ] | 53% Completed | 35.70 s
[#####################                   ] | 54% Completed | 35.82 s
[#####################                   ] | 54% Completed | 35.99 s
[#####################                   ] | 54% Completed | 36.18 s
[#####################                   ] | 54% Completed | 36.59 s
[#####################                   ] | 54% Completed | 36.73 s
[######################                  ] | 56% Completed | 37.01 s
[######################                  ] | 56% Completed | 37.13 s
[######################                  ] | 56% Completed | 37.25 s
[######################                  ] | 56% Completed | 37.36 s
[######################                  ] | 56% Completed | 37.50 s
[######################                  ] | 56% Completed | 37.93 s
[######################                  ] | 56% Completed | 38.10 s
[#######################                 ] | 58% Completed | 38.26 s
[#######################                 ] | 58% Completed | 38.45 s
[#######################                 ] | 58% Completed | 38.56 s
[#######################                 ] | 58% Completed | 38.69 s
[#######################                 ] | 58% Completed | 38.84 s
[#######################                 ] | 58% Completed | 38.95 s
[#######################                 ] | 58% Completed | 39.09 s
[#######################                 ] | 58% Completed | 39.20 s
[#######################                 ] | 58% Completed | 39.31 s
[########################                ] | 60% Completed | 39.42 s
[########################                ] | 60% Completed | 39.53 s
[########################                ] | 60% Completed | 39.72 s
[########################                ] | 60% Completed | 39.84 s
[########################                ] | 60% Completed | 39.96 s
[########################                ] | 60% Completed | 40.07 s
[########################                ] | 60% Completed | 40.29 s
[########################                ] | 60% Completed | 40.41 s
[########################                ] | 60% Completed | 40.52 s
[########################                ] | 61% Completed | 40.63 s
[#########################               ] | 62% Completed | 40.78 s
[#########################               ] | 62% Completed | 40.89 s
[#########################               ] | 62% Completed | 41.00 s
[#########################               ] | 62% Completed | 41.12 s
[#########################               ] | 62% Completed | 41.26 s
[#########################               ] | 62% Completed | 41.36 s
[#########################               ] | 62% Completed | 41.48 s
[#########################               ] | 62% Completed | 41.59 s
[#########################               ] | 62% Completed | 41.75 s
[#########################               ] | 64% Completed | 42.39 s
[#########################               ] | 64% Completed | 42.60 s
[#########################               ] | 64% Completed | 42.73 s
[#########################               ] | 64% Completed | 42.84 s
[#########################               ] | 64% Completed | 42.98 s
[#########################               ] | 64% Completed | 43.16 s
[#########################               ] | 64% Completed | 43.27 s
[#########################               ] | 64% Completed | 43.38 s
[#########################               ] | 64% Completed | 43.49 s
[##########################              ] | 66% Completed | 43.66 s
[##########################              ] | 66% Completed | 43.80 s
[##########################              ] | 66% Completed | 44.09 s
[##########################              ] | 66% Completed | 44.30 s
[##########################              ] | 66% Completed | 44.44 s
[##########################              ] | 66% Completed | 44.55 s
[##########################              ] | 66% Completed | 44.72 s
[###########################             ] | 68% Completed | 44.85 s
[###########################             ] | 68% Completed | 45.05 s
[###########################             ] | 68% Completed | 45.16 s
[###########################             ] | 68% Completed | 45.50 s
[###########################             ] | 68% Completed | 45.78 s
[###########################             ] | 68% Completed | 45.91 s
[############################            ] | 70% Completed | 46.02 s
[############################            ] | 70% Completed | 46.16 s
[############################            ] | 70% Completed | 46.29 s
[############################            ] | 70% Completed | 46.40 s
[############################            ] | 70% Completed | 46.56 s
[############################            ] | 70% Completed | 46.73 s
[############################            ] | 70% Completed | 46.85 s
[############################            ] | 70% Completed | 46.97 s
[############################            ] | 70% Completed | 47.09 s
[#############################           ] | 72% Completed | 47.24 s
[#############################           ] | 72% Completed | 47.36 s
[#############################           ] | 72% Completed | 47.60 s
[#############################           ] | 72% Completed | 47.71 s
[#############################           ] | 72% Completed | 47.84 s
[#############################           ] | 72% Completed | 47.96 s
[#############################           ] | 72% Completed | 48.07 s
[#############################           ] | 72% Completed | 48.20 s
[#############################           ] | 72% Completed | 48.31 s
[#############################           ] | 74% Completed | 48.47 s
[#############################           ] | 74% Completed | 49.02 s
[#############################           ] | 74% Completed | 49.13 s
[#############################           ] | 74% Completed | 49.24 s
[#############################           ] | 74% Completed | 49.41 s
[#############################           ] | 74% Completed | 49.58 s
[#############################           ] | 74% Completed | 49.73 s
[#############################           ] | 74% Completed | 49.91 s
[#############################           ] | 74% Completed | 50.02 s
[##############################          ] | 76% Completed | 50.16 s
[##############################          ] | 76% Completed | 50.27 s
[##############################          ] | 76% Completed | 50.38 s
[##############################          ] | 76% Completed | 50.54 s
[##############################          ] | 76% Completed | 50.72 s
[##############################          ] | 76% Completed | 50.86 s
[##############################          ] | 76% Completed | 50.98 s
[##############################          ] | 76% Completed | 51.13 s
[##############################          ] | 76% Completed | 51.24 s
[###############################         ] | 77% Completed | 51.36 s
[###############################         ] | 78% Completed | 51.47 s
[###############################         ] | 78% Completed | 51.58 s
[###############################         ] | 78% Completed | 51.69 s
[###############################         ] | 78% Completed | 51.84 s
[###############################         ] | 78% Completed | 51.96 s
[###############################         ] | 78% Completed | 52.07 s
