
[                                        ] | 0% Completed | 262.20 us
[                                        ] | 0% Completed | 105.69 ms
[                                        ] | 0% Completed | 206.01 ms
[                                        ] | 0% Completed | 307.44 ms
[                                        ] | 0% Completed | 408.07 ms
[                                        ] | 0% Completed | 513.19 ms
[                                        ] | 0% Completed | 618.85 ms
[                                        ] | 0% Completed | 720.79 ms
[                                        ] | 0% Completed | 821.42 ms
[                                        ] | 0% Completed | 924.47 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 1% Completed | 11.55 s
[#                                       ] | 2% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.75 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 6% Completed | 11.95 s
[###                                     ] | 7% Completed | 12.05 s
[###                                     ] | 8% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.36 s
[#####                                   ] | 12% Completed | 12.46 s
[#####                                   ] | 13% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.66 s
[######                                  ] | 15% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.86 s
[#######                                 ] | 17% Completed | 12.97 s
[#######                                 ] | 19% Completed | 13.07 s
[########                                ] | 20% Completed | 13.17 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 22% Completed | 13.37 s
[#########                               ] | 23% Completed | 13.47 s
[#########                               ] | 24% Completed | 13.57 s
[##########                              ] | 25% Completed | 13.68 s
[##########                              ] | 26% Completed | 13.78 s
[###########                             ] | 28% Completed | 13.88 s
[###########                             ] | 29% Completed | 13.98 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 31% Completed | 14.18 s
[#############                           ] | 32% Completed | 14.28 s
[#############                           ] | 33% Completed | 14.38 s
[#############                           ] | 34% Completed | 14.49 s
[##############                          ] | 35% Completed | 14.59 s
[##############                          ] | 37% Completed | 14.69 s
[###############                         ] | 38% Completed | 14.79 s
[###############                         ] | 39% Completed | 14.89 s
[################                        ] | 40% Completed | 14.99 s
[################                        ] | 41% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 44% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.50 s
[###################                     ] | 47% Completed | 15.61 s
[###################                     ] | 48% Completed | 15.71 s
[####################                    ] | 50% Completed | 15.82 s
[####################                    ] | 51% Completed | 15.92 s
[#####################                   ] | 52% Completed | 16.02 s
[#####################                   ] | 53% Completed | 16.12 s
[#####################                   ] | 54% Completed | 16.22 s
[######################                  ] | 55% Completed | 16.32 s
[######################                  ] | 56% Completed | 16.42 s
[#######################                 ] | 58% Completed | 16.53 s
[#######################                 ] | 58% Completed | 16.63 s
[#######################                 ] | 59% Completed | 16.73 s
[########################                ] | 61% Completed | 16.83 s
[########################                ] | 62% Completed | 16.93 s
[#########################               ] | 63% Completed | 17.04 s
[#########################               ] | 63% Completed | 17.68 s
[#########################               ] | 64% Completed | 17.78 s
[##########################              ] | 65% Completed | 17.88 s
[##########################              ] | 66% Completed | 17.98 s
