
[                                        ] | 0% Completed | 209.91 us
[                                        ] | 0% Completed | 113.66 ms
[                                        ] | 0% Completed | 383.59 ms
[                                        ] | 0% Completed | 702.99 ms
[                                        ] | 0% Completed | 931.98 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.42 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.68 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.61 s
[######                                  ] | 16% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 30% Completed | 11.41 s
[############                            ] | 30% Completed | 11.52 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.42 s
[#############                           ] | 33% Completed | 12.73 s
[##############                          ] | 35% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.13 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 15.06 s
[################                        ] | 42% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.36 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.68 s
[###################                     ] | 47% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 50% Completed | 18.11 s
[####################                    ] | 50% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.50 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.38 s
[######################                  ] | 56% Completed | 19.74 s
[######################                  ] | 56% Completed | 19.95 s
[######################                  ] | 56% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 61% Completed | 21.34 s
[########################                ] | 61% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.86 s
[#########################               ] | 63% Completed | 22.08 s
[#########################               ] | 63% Completed | 22.21 s
[#########################               ] | 63% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.49 s
[##########################              ] | 66% Completed | 22.59 s
[##########################              ] | 66% Completed | 22.75 s
[###########################             ] | 67% Completed | 23.28 s
[###########################             ] | 67% Completed | 23.86 s
[############################            ] | 70% Completed | 24.09 s
[############################            ] | 70% Completed | 24.25 s
[############################            ] | 71% Completed | 24.41 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 73% Completed | 24.85 s
[#############################           ] | 73% Completed | 25.23 s
[#############################           ] | 73% Completed | 25.67 s
[##############################          ] | 76% Completed | 26.00 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.60 s
[###############################         ] | 78% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.24 s
[###############################         ] | 78% Completed | 27.36 s
[################################        ] | 80% Completed | 27.64 s
[################################        ] | 80% Completed | 27.84 s
[#################################       ] | 83% Completed | 28.00 s
[#################################       ] | 83% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.71 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.11 s
[##################################      ] | 85% Completed | 29.59 s
[##################################      ] | 87% Completed | 29.86 s
[##################################      ] | 87% Completed | 30.02 s
[###################################     ] | 88% Completed | 30.20 s
[####################################    ] | 90% Completed | 30.56 s
[####################################    ] | 90% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.67 s
[#####################################   ] | 94% Completed | 32.54 s
[#####################################   ] | 94% Completed | 32.65 s
[#####################################   ] | 94% Completed | 32.79 s
[######################################  ] | 97% Completed | 32.92 s
[########################################] | 100% Completed | 33.03 s

[                                        ] | 0% Completed | 142.88 us
[                                        ] | 0% Completed | 164.53 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 165.02 us
[                                        ] | 0% Completed | 632.46 ms
[                                        ] | 0% Completed | 817.60 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 4.00 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.36 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.70 s
[################                        ] | 40% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.63 s
[##################                      ] | 45% Completed | 9.74 s
[##################                      ] | 45% Completed | 9.85 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.33 s
[######################                  ] | 55% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 11.85 s
[########################                ] | 60% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.82 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.70 s
[############################            ] | 70% Completed | 13.87 s
[############################            ] | 70% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.13 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.13 s
[################################        ] | 80% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.79 s
[######################################  ] | 95% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.05 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 126.02 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
