
[                                        ] | 0% Completed | 225.91 us
[                                        ] | 0% Completed | 128.88 ms
[                                        ] | 0% Completed | 383.64 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.60 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 10% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 17% Completed | 6.23 s
[######                                  ] | 17% Completed | 6.48 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 20% Completed | 6.75 s
[########                                ] | 21% Completed | 6.86 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 24% Completed | 8.45 s
[##########                              ] | 27% Completed | 8.57 s
[##########                              ] | 27% Completed | 8.79 s
[##########                              ] | 27% Completed | 8.95 s
[##########                              ] | 27% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.90 s
[############                            ] | 31% Completed | 10.05 s
[############                            ] | 31% Completed | 10.31 s
[#############                           ] | 32% Completed | 10.46 s
[#############                           ] | 32% Completed | 10.60 s
[#############                           ] | 32% Completed | 10.72 s
[#############                           ] | 34% Completed | 11.08 s
