
[                                        ] | 0% Completed | 231.92 us
[                                        ] | 0% Completed | 418.91 ms
[                                        ] | 0% Completed | 847.98 ms
[#                                       ] | 2% Completed | 973.59 ms
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.54 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.79 s
[########                                ] | 21% Completed | 7.00 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.03 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.38 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.43 s
[##############                          ] | 35% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.76 s
[################                        ] | 42% Completed | 14.08 s
[################                        ] | 42% Completed | 14.23 s
[################                        ] | 42% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 46% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.69 s
[####################                    ] | 50% Completed | 16.87 s
[#####################                   ] | 53% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.85 s
[########################                ] | 60% Completed | 20.08 s
[########################                ] | 61% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.53 s
[###########################             ] | 67% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.68 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 71% Completed | 23.88 s
[############################            ] | 71% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.45 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.07 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 81% Completed | 26.84 s
[################################        ] | 81% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 84% Completed | 27.87 s
[##################################      ] | 85% Completed | 28.03 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.69 s
[###################################     ] | 88% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.80 s
[#####################################   ] | 92% Completed | 29.99 s
[#####################################   ] | 92% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.38 s
[#####################################   ] | 92% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.94 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.19 s
[######################################  ] | 97% Completed | 31.54 s
[####################################### ] | 98% Completed | 31.66 s
[########################################] | 100% Completed | 31.76 s

[                                        ] | 0% Completed | 132.28 us
[                                        ] | 0% Completed | 223.46 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 175.46 us
[                                        ] | 0% Completed | 174.68 ms
[                                        ] | 0% Completed | 410.75 ms
[                                        ] | 0% Completed | 789.51 ms
[#                                       ] | 2% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.89 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.55 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.72 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.06 s
