
[                                        ] | 0% Completed | 751.81 us
[                                        ] | 0% Completed | 106.02 ms
[##                                      ] | 6% Completed | 207.26 ms
[#####                                   ] | 13% Completed | 308.09 ms
[#######                                 ] | 18% Completed | 408.29 ms
[#########                               ] | 23% Completed | 508.51 ms
[############                            ] | 30% Completed | 608.82 ms
[##############                          ] | 37% Completed | 709.84 ms
[################                        ] | 41% Completed | 810.07 ms
[###################                     ] | 48% Completed | 910.69 ms
[#####################                   ] | 53% Completed | 1.01 s
[########################                ] | 60% Completed | 1.11 s
[##########################              ] | 65% Completed | 1.21 s
[############################            ] | 72% Completed | 1.31 s
[###############################         ] | 79% Completed | 1.41 s
[#################################       ] | 83% Completed | 1.51 s
[####################################    ] | 90% Completed | 1.61 s
[######################################  ] | 95% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 321.91 us
[                                        ] | 0% Completed | 118.20 ms
[#                                       ] | 2% Completed | 218.77 ms
[##                                      ] | 5% Completed | 319.02 ms
[##                                      ] | 6% Completed | 419.27 ms
[###                                     ] | 8% Completed | 519.50 ms
[###                                     ] | 9% Completed | 620.03 ms
[#####                                   ] | 12% Completed | 720.40 ms
[#####                                   ] | 12% Completed | 820.63 ms
[######                                  ] | 15% Completed | 920.88 ms
[######                                  ] | 16% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 22% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[##########                              ] | 26% Completed | 1.42 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 31% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[##############                          ] | 36% Completed | 1.83 s
[###############                         ] | 38% Completed | 1.93 s
[################                        ] | 40% Completed | 2.03 s
[#################                       ] | 43% Completed | 2.13 s
[##################                      ] | 45% Completed | 2.23 s
[###################                     ] | 48% Completed | 2.33 s
[####################                    ] | 50% Completed | 2.43 s
[#####################                   ] | 52% Completed | 2.53 s
[#####################                   ] | 54% Completed | 2.63 s
[######################                  ] | 56% Completed | 2.73 s
[#######################                 ] | 59% Completed | 2.83 s
[########################                ] | 61% Completed | 2.93 s
[#########################               ] | 63% Completed | 3.03 s
[##########################              ] | 65% Completed | 3.13 s
[##########################              ] | 66% Completed | 3.23 s
[###########################             ] | 69% Completed | 3.33 s
[############################            ] | 72% Completed | 3.43 s
[##############################          ] | 75% Completed | 3.53 s
[##############################          ] | 75% Completed | 3.63 s
[###############################         ] | 77% Completed | 3.73 s
[################################        ] | 80% Completed | 3.83 s
[#################################       ] | 83% Completed | 3.94 s
[#################################       ] | 84% Completed | 4.04 s
[###################################     ] | 87% Completed | 4.14 s
[###################################     ] | 88% Completed | 4.24 s
[####################################    ] | 91% Completed | 4.34 s
[#####################################   ] | 94% Completed | 4.44 s
[######################################  ] | 95% Completed | 4.54 s
[####################################### ] | 98% Completed | 4.64 s
[########################################] | 100% Completed | 4.74 s

[                                        ] | 0% Completed | 266.10 us
[                                        ] | 2% Completed | 103.33 ms
[##                                      ] | 6% Completed | 203.57 ms
[#####                                   ] | 13% Completed | 303.81 ms
[########                                ] | 20% Completed | 404.03 ms
[##########                              ] | 25% Completed | 504.26 ms
[############                            ] | 30% Completed | 605.19 ms
[##############                          ] | 37% Completed | 705.45 ms
[################                        ] | 41% Completed | 805.79 ms
[###################                     ] | 48% Completed | 906.45 ms
[######################                  ] | 55% Completed | 1.01 s
[########################                ] | 60% Completed | 1.11 s
[##########################              ] | 65% Completed | 1.21 s
[############################            ] | 72% Completed | 1.31 s
[##############################          ] | 76% Completed | 1.41 s
[#################################       ] | 83% Completed | 1.51 s
[####################################    ] | 90% Completed | 1.61 s
[######################################  ] | 95% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 334.01 us
[                                        ] | 0% Completed | 105.30 ms
[#                                       ] | 2% Completed | 205.49 ms
[#                                       ] | 4% Completed | 305.71 ms
[##                                      ] | 6% Completed | 405.97 ms
[###                                     ] | 9% Completed | 507.28 ms
[###                                     ] | 9% Completed | 608.17 ms
[#####                                   ] | 12% Completed | 708.43 ms
[#####                                   ] | 13% Completed | 808.65 ms
[######                                  ] | 16% Completed | 909.21 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 20% Completed | 1.11 s
[########                                ] | 22% Completed | 1.21 s
[##########                              ] | 25% Completed | 1.31 s
[##########                              ] | 26% Completed | 1.41 s
[###########                             ] | 27% Completed | 1.51 s
[############                            ] | 30% Completed | 1.61 s
[#############                           ] | 33% Completed | 1.71 s
[##############                          ] | 36% Completed | 1.81 s
[###############                         ] | 37% Completed | 1.92 s
[###############                         ] | 38% Completed | 2.02 s
[################                        ] | 41% Completed | 2.12 s
[#################                       ] | 44% Completed | 2.22 s
[##################                      ] | 47% Completed | 2.32 s
[##################                      ] | 47% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 51% Completed | 2.62 s
[#####################                   ] | 54% Completed | 2.72 s
[######################                  ] | 55% Completed | 2.82 s
[#######################                 ] | 58% Completed | 2.92 s
[#######################                 ] | 59% Completed | 3.02 s
[########################                ] | 61% Completed | 3.12 s
[#########################               ] | 63% Completed | 3.22 s
[##########################              ] | 66% Completed | 3.32 s
[###########################             ] | 69% Completed | 3.42 s
[###########################             ] | 69% Completed | 3.52 s
[############################            ] | 72% Completed | 3.62 s
[##############################          ] | 75% Completed | 3.72 s
[##############################          ] | 75% Completed | 3.82 s
[###############################         ] | 77% Completed | 3.92 s
[################################        ] | 80% Completed | 4.02 s
[#################################       ] | 83% Completed | 4.12 s
[##################################      ] | 86% Completed | 4.22 s
[###################################     ] | 88% Completed | 4.32 s
[###################################     ] | 88% Completed | 4.43 s
[####################################    ] | 91% Completed | 4.53 s
[#####################################   ] | 94% Completed | 4.63 s
[######################################  ] | 97% Completed | 4.73 s
[####################################### ] | 98% Completed | 4.83 s
[########################################] | 100% Completed | 4.93 s
