
[                                        ] | 0% Completed | 271.20 us
[                                        ] | 0% Completed | 104.84 ms
[                                        ] | 0% Completed | 213.08 ms
[                                        ] | 0% Completed | 335.88 ms
[                                        ] | 0% Completed | 458.59 ms
[                                        ] | 0% Completed | 581.75 ms
[                                        ] | 0% Completed | 745.49 ms
[                                        ] | 0% Completed | 929.79 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.70 s
[#                                       ] | 3% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.12 s
[###                                     ] | 8% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 5.46 s
[###                                     ] | 8% Completed | 5.57 s
[###                                     ] | 8% Completed | 5.68 s
[###                                     ] | 8% Completed | 5.82 s
[###                                     ] | 8% Completed | 5.93 s
[###                                     ] | 8% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.32 s
[####                                    ] | 10% Completed | 6.49 s
[####                                    ] | 10% Completed | 6.74 s
[####                                    ] | 10% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 12% Completed | 7.97 s
[####                                    ] | 12% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.32 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.98 s
[####                                    ] | 12% Completed | 9.18 s
[#####                                   ] | 14% Completed | 9.30 s
[#####                                   ] | 14% Completed | 9.44 s
[#####                                   ] | 14% Completed | 9.59 s
[#####                                   ] | 14% Completed | 9.80 s
[#####                                   ] | 14% Completed | 9.96 s
[#####                                   ] | 14% Completed | 10.09 s
[#####                                   ] | 14% Completed | 10.40 s
[######                                  ] | 16% Completed | 11.09 s
[######                                  ] | 16% Completed | 11.27 s
[######                                  ] | 16% Completed | 11.45 s
[######                                  ] | 16% Completed | 11.60 s
[#######                                 ] | 18% Completed | 11.71 s
[#######                                 ] | 18% Completed | 11.85 s
[#######                                 ] | 18% Completed | 11.96 s
[#######                                 ] | 18% Completed | 12.07 s
[#######                                 ] | 18% Completed | 12.37 s
[#######                                 ] | 18% Completed | 12.53 s
[#######                                 ] | 18% Completed | 12.73 s
[#######                                 ] | 19% Completed | 12.83 s
[########                                ] | 20% Completed | 12.94 s
[########                                ] | 20% Completed | 13.08 s
[########                                ] | 20% Completed | 13.25 s
[########                                ] | 20% Completed | 13.39 s
[########                                ] | 20% Completed | 13.53 s
[########                                ] | 20% Completed | 13.66 s
[########                                ] | 20% Completed | 13.79 s
[########                                ] | 20% Completed | 13.97 s
[########                                ] | 22% Completed | 14.09 s
[########                                ] | 22% Completed | 14.23 s
[########                                ] | 22% Completed | 14.42 s
[########                                ] | 22% Completed | 14.55 s
[########                                ] | 22% Completed | 14.65 s
[########                                ] | 22% Completed | 14.75 s
[########                                ] | 22% Completed | 14.91 s
[########                                ] | 22% Completed | 15.05 s
[########                                ] | 22% Completed | 15.61 s
[########                                ] | 22% Completed | 15.73 s
[#########                               ] | 24% Completed | 15.85 s
[#########                               ] | 24% Completed | 15.99 s
[#########                               ] | 24% Completed | 16.11 s
[#########                               ] | 24% Completed | 16.27 s
[#########                               ] | 24% Completed | 16.38 s
