
[                                        ] | 0% Completed | 205.53 us
[                                        ] | 0% Completed | 220.53 ms
[                                        ] | 0% Completed | 413.12 ms
[                                        ] | 0% Completed | 605.90 ms
[                                        ] | 0% Completed | 869.51 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.81 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 16% Completed | 5.94 s
[#######                                 ] | 19% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.87 s
[########                                ] | 21% Completed | 7.04 s
[########                                ] | 21% Completed | 7.34 s
[#########                               ] | 23% Completed | 7.71 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 26% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.18 s
[###########                             ] | 29% Completed | 9.28 s
[###########                             ] | 29% Completed | 9.39 s
[###########                             ] | 29% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.20 s
[############                            ] | 30% Completed | 10.65 s
[##############                          ] | 35% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.16 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.12 s
[###############                         ] | 39% Completed | 12.49 s
