
[                                        ] | 0% Completed | 214.79 us
[                                        ] | 0% Completed | 123.75 ms
[                                        ] | 0% Completed | 720.04 ms
[                                        ] | 1% Completed | 883.11 ms
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.70 s
[#####                                   ] | 12% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.83 s
[######                                  ] | 15% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 17% Completed | 5.76 s
[########                                ] | 21% Completed | 6.31 s
[########                                ] | 21% Completed | 6.81 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.60 s
[##########                              ] | 25% Completed | 7.74 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 27% Completed | 8.81 s
[############                            ] | 30% Completed | 9.22 s
[############                            ] | 30% Completed | 9.35 s
[############                            ] | 30% Completed | 9.69 s
[#############                           ] | 32% Completed | 9.89 s
[#############                           ] | 32% Completed | 10.18 s
[#############                           ] | 34% Completed | 10.42 s
[#############                           ] | 34% Completed | 10.73 s
[##############                          ] | 35% Completed | 10.95 s
[###############                         ] | 38% Completed | 11.61 s
[###############                         ] | 38% Completed | 11.85 s
[################                        ] | 40% Completed | 12.12 s
[################                        ] | 41% Completed | 12.24 s
[################                        ] | 41% Completed | 12.45 s
[################                        ] | 41% Completed | 12.61 s
[#################                       ] | 44% Completed | 12.88 s
[#################                       ] | 44% Completed | 13.11 s
[#################                       ] | 44% Completed | 13.59 s
[#################                       ] | 44% Completed | 13.93 s
[##################                      ] | 47% Completed | 14.61 s
[####################                    ] | 51% Completed | 14.96 s
[####################                    ] | 51% Completed | 15.09 s
[####################                    ] | 51% Completed | 15.47 s
[#####################                   ] | 52% Completed | 15.73 s
[#####################                   ] | 54% Completed | 15.85 s
[#####################                   ] | 54% Completed | 15.98 s
[#####################                   ] | 54% Completed | 16.21 s
[#####################                   ] | 54% Completed | 16.47 s
[#####################                   ] | 54% Completed | 16.74 s
[######################                  ] | 57% Completed | 17.17 s
[########################                ] | 60% Completed | 17.32 s
[########################                ] | 60% Completed | 17.73 s
[########################                ] | 60% Completed | 18.18 s
[########################                ] | 60% Completed | 18.46 s
[########################                ] | 61% Completed | 18.90 s
[##########################              ] | 65% Completed | 19.04 s
[##########################              ] | 65% Completed | 19.36 s
[##########################              ] | 65% Completed | 19.92 s
[###########################             ] | 68% Completed | 20.05 s
[###########################             ] | 68% Completed | 20.21 s
[############################            ] | 70% Completed | 20.72 s
[############################            ] | 70% Completed | 21.24 s
[#############################           ] | 72% Completed | 21.38 s
[#############################           ] | 72% Completed | 21.63 s
[#############################           ] | 74% Completed | 21.80 s
[#############################           ] | 74% Completed | 22.58 s
[##############################          ] | 77% Completed | 22.81 s
[##############################          ] | 77% Completed | 22.94 s
[###############################         ] | 78% Completed | 23.31 s
[###############################         ] | 78% Completed | 23.61 s
[################################        ] | 80% Completed | 23.87 s
[################################        ] | 80% Completed | 23.98 s
[################################        ] | 80% Completed | 24.19 s
[#################################       ] | 84% Completed | 24.30 s
[#################################       ] | 84% Completed | 24.91 s
[#################################       ] | 84% Completed | 25.09 s
[#################################       ] | 84% Completed | 25.43 s
[##################################      ] | 85% Completed | 25.62 s
[##################################      ] | 85% Completed | 25.73 s
