
[                                        ] | 0% Completed | 223.71 us
[                                        ] | 0% Completed | 193.52 ms
[                                        ] | 0% Completed | 393.33 ms
[                                        ] | 0% Completed | 846.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.44 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.56 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.50 s
[#############                           ] | 33% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.27 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 42% Completed | 14.64 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 46% Completed | 15.80 s
[###################                     ] | 49% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.23 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.70 s
[####################                    ] | 52% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.17 s
[######################                  ] | 56% Completed | 18.30 s
