
[                                        ] | 0% Completed | 195.17 us
[                                        ] | 0% Completed | 673.56 ms
[                                        ] | 0% Completed | 803.61 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.05 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.82 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.16 s
[##########                              ] | 26% Completed | 8.45 s
[##########                              ] | 26% Completed | 8.75 s
[##########                              ] | 26% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.66 s
[###########                             ] | 29% Completed | 9.82 s
[###########                             ] | 29% Completed | 9.99 s
[############                            ] | 32% Completed | 11.07 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.49 s
[##############                          ] | 36% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 39% Completed | 13.20 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 42% Completed | 13.83 s
[################                        ] | 42% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.86 s
[###################                     ] | 47% Completed | 15.39 s
[###################                     ] | 47% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.63 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.46 s
