
[                                        ] | 0% Completed | 144.84 us
[                                        ] | 0% Completed | 363.80 ms
[                                        ] | 0% Completed | 658.89 ms
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.38 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 7% Completed | 4.44 s
[##                                      ] | 7% Completed | 4.56 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 12% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.43 s
[####                                    ] | 12% Completed | 6.54 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 7.32 s
[######                                  ] | 16% Completed | 7.49 s
[######                                  ] | 16% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 16% Completed | 8.65 s
[######                                  ] | 16% Completed | 8.91 s
[########                                ] | 20% Completed | 9.26 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.66 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.64 s
[#########                               ] | 24% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 27% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.69 s
[############                            ] | 30% Completed | 13.83 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 31% Completed | 14.66 s
[############                            ] | 32% Completed | 15.45 s
[#############                           ] | 34% Completed | 15.69 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.58 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.17 s
[###############                         ] | 39% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.40 s
[###############                         ] | 39% Completed | 18.59 s
[################                        ] | 40% Completed | 18.84 s
[################                        ] | 40% Completed | 18.95 s
[################                        ] | 42% Completed | 19.57 s
[################                        ] | 42% Completed | 19.90 s
