
[                                        ] | 0% Completed | 229.94 us
[                                        ] | 0% Completed | 587.61 ms
[                                        ] | 0% Completed | 725.33 ms
[                                        ] | 0% Completed | 842.12 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.41 s
[######                                  ] | 16% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 10.36 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.40 s
[##############                          ] | 36% Completed | 11.58 s
[##############                          ] | 36% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 42% Completed | 13.90 s
[#################                       ] | 43% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.22 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.84 s
[##################                      ] | 46% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.31 s
[####################                    ] | 52% Completed | 16.50 s
[####################                    ] | 52% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.61 s
[#####################                   ] | 53% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.82 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 19.92 s
[########################                ] | 61% Completed | 20.07 s
[########################                ] | 61% Completed | 20.28 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.75 s
[##########################              ] | 66% Completed | 21.94 s
[###########################             ] | 69% Completed | 22.16 s
[###########################             ] | 69% Completed | 22.38 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.86 s
[###########################             ] | 69% Completed | 23.02 s
[############################            ] | 70% Completed | 23.17 s
[#############################           ] | 73% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.43 s
[#############################           ] | 73% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.80 s
[###############################         ] | 78% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.99 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 81% Completed | 26.81 s
[################################        ] | 81% Completed | 27.04 s
[################################        ] | 81% Completed | 27.20 s
[##################################      ] | 85% Completed | 27.31 s
[##################################      ] | 87% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.53 s
[##################################      ] | 87% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.26 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.45 s
[######################################  ] | 95% Completed | 30.61 s
[######################################  ] | 95% Completed | 30.88 s
[######################################  ] | 95% Completed | 30.99 s
[####################################### ] | 98% Completed | 31.29 s
[####################################### ] | 98% Completed | 31.40 s
[####################################### ] | 98% Completed | 31.58 s
[########################################] | 100% Completed | 31.68 s

[                                        ] | 0% Completed | 149.92 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 177.69 us
[                                        ] | 0% Completed | 931.39 ms
[                                        ] | 0% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.11 s
[######                                  ] | 15% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.18 s
