
[                                        ] | 0% Completed | 183.50 us
[                                        ] | 0% Completed | 572.37 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 6% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.61 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.57 s
[#####                                   ] | 13% Completed | 4.76 s
[#####                                   ] | 13% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.61 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.10 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 20% Completed | 7.46 s
[########                                ] | 20% Completed | 7.84 s
[########                                ] | 20% Completed | 7.99 s
[########                                ] | 20% Completed | 8.10 s
[########                                ] | 22% Completed | 8.29 s
[########                                ] | 22% Completed | 8.40 s
[##########                              ] | 26% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.84 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 30% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 34% Completed | 12.06 s
[#############                           ] | 34% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 13.05 s
[###############                         ] | 37% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.65 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.24 s
