
[                                        ] | 0% Completed | 230.48 us
[                                        ] | 0% Completed | 235.62 ms
[                                        ] | 0% Completed | 510.16 ms
[                                        ] | 0% Completed | 976.88 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.03 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.50 s
[#########                               ] | 23% Completed | 7.65 s
[#########                               ] | 23% Completed | 7.84 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.44 s
[##########                              ] | 26% Completed | 8.66 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.18 s
[#############                           ] | 33% Completed | 10.32 s
[#############                           ] | 33% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.00 s
[#############                           ] | 33% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.66 s
[###############                         ] | 38% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 39% Completed | 12.93 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 42% Completed | 13.86 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 15.04 s
[###################                     ] | 47% Completed | 15.42 s
[###################                     ] | 47% Completed | 15.59 s
[###################                     ] | 49% Completed | 16.09 s
[####################                    ] | 52% Completed | 16.31 s
[####################                    ] | 52% Completed | 16.64 s
[####################                    ] | 52% Completed | 17.14 s
[######################                  ] | 56% Completed | 17.38 s
[######################                  ] | 56% Completed | 17.52 s
[######################                  ] | 56% Completed | 17.75 s
[######################                  ] | 56% Completed | 18.27 s
[#######################                 ] | 57% Completed | 18.61 s
[#######################                 ] | 59% Completed | 18.75 s
[########################                ] | 60% Completed | 18.90 s
[########################                ] | 60% Completed | 19.02 s
[########################                ] | 61% Completed | 19.39 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.03 s
[#########################               ] | 64% Completed | 20.19 s
[#########################               ] | 64% Completed | 20.63 s
[#########################               ] | 64% Completed | 20.74 s
[###########################             ] | 67% Completed | 20.90 s
[###########################             ] | 67% Completed | 21.16 s
[###########################             ] | 67% Completed | 21.56 s
[###########################             ] | 69% Completed | 22.22 s
[############################            ] | 70% Completed | 22.71 s
[#############################           ] | 73% Completed | 23.28 s
[#############################           ] | 73% Completed | 23.41 s
[##############################          ] | 76% Completed | 23.76 s
[##############################          ] | 76% Completed | 23.99 s
[##############################          ] | 76% Completed | 24.24 s
[##############################          ] | 77% Completed | 24.41 s
[##############################          ] | 77% Completed | 24.53 s
[###############################         ] | 78% Completed | 24.87 s
[################################        ] | 81% Completed | 25.68 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 26.34 s
[#################################       ] | 84% Completed | 26.54 s
[#################################       ] | 84% Completed | 26.73 s
[##################################      ] | 85% Completed | 27.42 s
[##################################      ] | 87% Completed | 27.59 s
[####################################    ] | 90% Completed | 28.06 s
[####################################    ] | 91% Completed | 28.50 s
[####################################    ] | 91% Completed | 28.62 s
[####################################    ] | 91% Completed | 28.79 s
[####################################    ] | 91% Completed | 29.09 s
[#####################################   ] | 94% Completed | 29.38 s
[#####################################   ] | 94% Completed | 29.60 s
[#####################################   ] | 94% Completed | 29.75 s
[#####################################   ] | 94% Completed | 29.89 s
[####################################### ] | 98% Completed | 30.36 s
[########################################] | 100% Completed | 30.47 s

[                                        ] | 0% Completed | 118.21 us
[                                        ] | 0% Completed | 243.73 ms
[                                        ] | 0% Completed | 954.50 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.81 s
[########################################] | 100% Completed | 3.92 s

[                                        ] | 0% Completed | 170.42 us
[                                        ] | 0% Completed | 546.84 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.83 s
[######                                  ] | 15% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.11 s
[################                        ] | 40% Completed | 7.26 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.45 s
[##################                      ] | 45% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.47 s
[#########################               ] | 62% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.22 s
[############################            ] | 70% Completed | 12.56 s
[############################            ] | 70% Completed | 12.77 s
[############################            ] | 70% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.11 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.93 s
[##################################      ] | 85% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.89 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.35 s
[#####################################   ] | 92% Completed | 16.50 s
[######################################  ] | 95% Completed | 16.65 s
[######################################  ] | 95% Completed | 17.13 s
[########################################] | 100% Completed | 17.23 s

[                                        ] | 0% Completed | 134.26 us
[                                        ] | 0% Completed | 141.57 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.49 s
