
[                                        ] | 0% Completed | 159.69 us
[                                        ] | 0% Completed | 546.89 ms
[                                        ] | 0% Completed | 657.30 ms
[                                        ] | 0% Completed | 818.30 ms
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.11 s
[###                                     ] | 9% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.99 s
[####                                    ] | 12% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 13% Completed | 7.38 s
[#####                                   ] | 14% Completed | 7.53 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 17% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.58 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.40 s
[########                                ] | 21% Completed | 9.73 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 21% Completed | 10.73 s
[########                                ] | 22% Completed | 10.85 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.68 s
[#########                               ] | 23% Completed | 11.82 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 27% Completed | 13.23 s
[##########                              ] | 27% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.80 s
[############                            ] | 30% Completed | 15.04 s
[#############                           ] | 33% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.71 s
[#############                           ] | 33% Completed | 16.07 s
[#############                           ] | 33% Completed | 16.20 s
[#############                           ] | 33% Completed | 16.31 s
[#############                           ] | 34% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.47 s
[##############                          ] | 37% Completed | 17.60 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.54 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 40% Completed | 19.56 s
[################                        ] | 42% Completed | 19.91 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 44% Completed | 21.30 s
[#################                       ] | 44% Completed | 21.41 s
[##################                      ] | 47% Completed | 21.82 s
[###################                     ] | 48% Completed | 22.08 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 48% Completed | 22.77 s
[###################                     ] | 48% Completed | 22.88 s
[####################                    ] | 50% Completed | 23.01 s
[####################                    ] | 50% Completed | 23.13 s
[####################                    ] | 51% Completed | 23.27 s
[####################                    ] | 51% Completed | 24.19 s
[####################                    ] | 51% Completed | 24.45 s
[#####################                   ] | 54% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.75 s
[######################                  ] | 56% Completed | 25.67 s
[######################                  ] | 56% Completed | 25.97 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.37 s
[######################                  ] | 56% Completed | 26.56 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.09 s
[#######################                 ] | 59% Completed | 27.25 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 60% Completed | 28.24 s
[########################                ] | 60% Completed | 28.41 s
[########################                ] | 61% Completed | 28.56 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 63% Completed | 29.77 s
[#########################               ] | 64% Completed | 29.90 s
[##########################              ] | 65% Completed | 30.44 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 67% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.83 s
[###########################             ] | 69% Completed | 32.07 s
[###########################             ] | 69% Completed | 32.24 s
[############################            ] | 71% Completed | 32.40 s
[############################            ] | 71% Completed | 32.83 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 72% Completed | 33.29 s
[#############################           ] | 73% Completed | 33.40 s
[#############################           ] | 73% Completed | 33.56 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 73% Completed | 33.87 s
[##############################          ] | 75% Completed | 34.00 s
[##############################          ] | 75% Completed | 34.11 s
[##############################          ] | 75% Completed | 34.22 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.67 s
[##############################          ] | 75% Completed | 34.87 s
[##############################          ] | 76% Completed | 35.02 s
[###############################         ] | 77% Completed | 35.52 s
[###############################         ] | 77% Completed | 35.63 s
[###############################         ] | 79% Completed | 35.79 s
[###############################         ] | 79% Completed | 35.95 s
[###############################         ] | 79% Completed | 36.63 s
[################################        ] | 81% Completed | 36.77 s
[#################################       ] | 82% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.80 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 83% Completed | 38.22 s
[#################################       ] | 83% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.58 s
[#################################       ] | 84% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.14 s
[##################################      ] | 86% Completed | 39.67 s
[##################################      ] | 86% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.41 s
[###################################     ] | 88% Completed | 40.63 s
[###################################     ] | 89% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.09 s
[####################################    ] | 91% Completed | 41.84 s
[####################################    ] | 91% Completed | 42.03 s
[#####################################   ] | 92% Completed | 42.19 s
[#####################################   ] | 92% Completed | 42.59 s
[#####################################   ] | 93% Completed | 42.84 s
[######################################  ] | 95% Completed | 43.02 s
[######################################  ] | 95% Completed | 43.23 s
[######################################  ] | 95% Completed | 43.45 s
[######################################  ] | 95% Completed | 44.24 s
[########################################] | 100% Completed | 44.39 s

[                                        ] | 0% Completed | 155.25 us
[                                        ] | 0% Completed | 404.76 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
