
[                                        ] | 0% Completed | 190.44 us
[                                        ] | 0% Completed | 294.90 ms
[                                        ] | 0% Completed | 549.24 ms
[                                        ] | 0% Completed | 768.53 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.71 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.16 s
[#                                       ] | 3% Completed | 5.36 s
[#                                       ] | 3% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.61 s
[#                                       ] | 4% Completed | 5.75 s
[#                                       ] | 4% Completed | 6.10 s
[#                                       ] | 4% Completed | 6.21 s
[#                                       ] | 4% Completed | 6.35 s
[#                                       ] | 4% Completed | 6.72 s
[#                                       ] | 4% Completed | 6.88 s
[#                                       ] | 4% Completed | 7.17 s
[##                                      ] | 5% Completed | 7.62 s
[##                                      ] | 5% Completed | 7.79 s
[##                                      ] | 5% Completed | 7.92 s
[##                                      ] | 5% Completed | 8.07 s
[##                                      ] | 7% Completed | 8.44 s
[##                                      ] | 7% Completed | 8.89 s
[##                                      ] | 7% Completed | 9.02 s
[##                                      ] | 7% Completed | 9.39 s
[###                                     ] | 8% Completed | 9.66 s
[###                                     ] | 8% Completed | 9.92 s
[###                                     ] | 8% Completed | 10.35 s
[###                                     ] | 8% Completed | 10.48 s
[###                                     ] | 8% Completed | 10.74 s
[####                                    ] | 10% Completed | 11.02 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.46 s
[####                                    ] | 10% Completed | 11.61 s
[####                                    ] | 10% Completed | 11.93 s
[####                                    ] | 10% Completed | 12.46 s
[####                                    ] | 10% Completed | 12.70 s
[####                                    ] | 10% Completed | 12.84 s
[####                                    ] | 11% Completed | 13.09 s
[####                                    ] | 11% Completed | 13.23 s
[####                                    ] | 11% Completed | 13.48 s
[####                                    ] | 11% Completed | 13.77 s
[#####                                   ] | 14% Completed | 14.12 s
[#####                                   ] | 14% Completed | 14.78 s
[#####                                   ] | 14% Completed | 15.39 s
[#####                                   ] | 14% Completed | 15.59 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 16.07 s
[#####                                   ] | 14% Completed | 16.24 s
[#####                                   ] | 14% Completed | 16.53 s
[#####                                   ] | 14% Completed | 16.83 s
[#####                                   ] | 14% Completed | 17.11 s
[#####                                   ] | 14% Completed | 17.27 s
[######                                  ] | 15% Completed | 17.74 s
[######                                  ] | 15% Completed | 17.91 s
[######                                  ] | 15% Completed | 18.16 s
[######                                  ] | 17% Completed | 18.59 s
[######                                  ] | 17% Completed | 18.75 s
[######                                  ] | 17% Completed | 18.90 s
[#######                                 ] | 18% Completed | 19.03 s
[#######                                 ] | 18% Completed | 19.30 s
[#######                                 ] | 18% Completed | 19.82 s
[#######                                 ] | 18% Completed | 20.08 s
[#######                                 ] | 18% Completed | 20.25 s
[#######                                 ] | 18% Completed | 20.52 s
[#######                                 ] | 18% Completed | 20.66 s
[#######                                 ] | 19% Completed | 21.23 s
[#######                                 ] | 19% Completed | 21.35 s
[#######                                 ] | 19% Completed | 21.49 s
[########                                ] | 21% Completed | 21.71 s
[########                                ] | 21% Completed | 22.04 s
[########                                ] | 21% Completed | 22.53 s
[########                                ] | 21% Completed | 23.34 s
[########                                ] | 22% Completed | 23.59 s
[########                                ] | 22% Completed | 24.52 s
[########                                ] | 22% Completed | 24.65 s
[########                                ] | 22% Completed | 24.89 s
[########                                ] | 22% Completed | 25.35 s
[#########                               ] | 24% Completed | 25.73 s
[#########                               ] | 24% Completed | 25.88 s
[#########                               ] | 24% Completed | 26.10 s
[##########                              ] | 25% Completed | 26.48 s
[##########                              ] | 25% Completed | 27.32 s
[##########                              ] | 25% Completed | 27.78 s
[##########                              ] | 25% Completed | 27.92 s
[##########                              ] | 26% Completed | 28.04 s
[##########                              ] | 26% Completed | 28.16 s
[##########                              ] | 27% Completed | 28.58 s
[##########                              ] | 27% Completed | 28.78 s
[##########                              ] | 27% Completed | 28.89 s
[##########                              ] | 27% Completed | 29.52 s
[###########                             ] | 28% Completed | 29.63 s
[###########                             ] | 28% Completed | 30.02 s
[###########                             ] | 28% Completed | 30.65 s
[###########                             ] | 28% Completed | 30.90 s
[###########                             ] | 28% Completed | 31.09 s
[###########                             ] | 29% Completed | 31.50 s
[############                            ] | 30% Completed | 31.66 s
[############                            ] | 30% Completed | 32.76 s
[############                            ] | 31% Completed | 33.16 s
[############                            ] | 31% Completed | 33.36 s
[#############                           ] | 34% Completed | 34.24 s
[#############                           ] | 34% Completed | 35.47 s
[#############                           ] | 34% Completed | 35.65 s
[#############                           ] | 34% Completed | 35.82 s
[#############                           ] | 34% Completed | 36.40 s
[#############                           ] | 34% Completed | 36.53 s
[#############                           ] | 34% Completed | 36.68 s
[#############                           ] | 34% Completed | 36.87 s
[#############                           ] | 34% Completed | 37.07 s
[#############                           ] | 34% Completed | 37.37 s
[#############                           ] | 34% Completed | 37.49 s
[##############                          ] | 35% Completed | 37.78 s
[##############                          ] | 36% Completed | 38.33 s
[##############                          ] | 37% Completed | 38.92 s
[###############                         ] | 38% Completed | 39.39 s
[###############                         ] | 38% Completed | 40.15 s
[###############                         ] | 38% Completed | 40.32 s
[###############                         ] | 38% Completed | 40.69 s
[###############                         ] | 38% Completed | 40.95 s
[################                        ] | 40% Completed | 41.06 s
[################                        ] | 40% Completed | 41.60 s
[################                        ] | 40% Completed | 41.72 s
[################                        ] | 40% Completed | 42.08 s
[################                        ] | 40% Completed | 42.18 s
[################                        ] | 40% Completed | 42.29 s
[################                        ] | 40% Completed | 42.40 s
[################                        ] | 41% Completed | 42.73 s
[################                        ] | 42% Completed | 42.85 s
[################                        ] | 42% Completed | 43.03 s
[################                        ] | 42% Completed | 43.16 s
[################                        ] | 42% Completed | 43.50 s
[################                        ] | 42% Completed | 43.98 s
[################                        ] | 42% Completed | 44.10 s
[################                        ] | 42% Completed | 44.22 s
[################                        ] | 42% Completed | 44.74 s
[################                        ] | 42% Completed | 44.85 s
[################                        ] | 42% Completed | 45.08 s
[#################                       ] | 43% Completed | 45.29 s
[#################                       ] | 43% Completed | 45.47 s
[#################                       ] | 43% Completed | 45.61 s
[#################                       ] | 44% Completed | 46.14 s
[#################                       ] | 44% Completed | 46.36 s
[#################                       ] | 44% Completed | 46.52 s
[##################                      ] | 45% Completed | 46.65 s
[##################                      ] | 45% Completed | 46.85 s
[##################                      ] | 46% Completed | 47.16 s
[##################                      ] | 46% Completed | 47.30 s
[##################                      ] | 46% Completed | 47.59 s
[##################                      ] | 46% Completed | 47.73 s
[##################                      ] | 46% Completed | 48.32 s
[##################                      ] | 46% Completed | 48.51 s
[##################                      ] | 46% Completed | 48.69 s
[##################                      ] | 46% Completed | 48.89 s
[##################                      ] | 46% Completed | 49.65 s
[##################                      ] | 46% Completed | 49.76 s
[##################                      ] | 46% Completed | 49.96 s
[###################                     ] | 49% Completed | 50.08 s
[###################                     ] | 49% Completed | 50.27 s
[####################                    ] | 50% Completed | 50.74 s
[####################                    ] | 50% Completed | 50.87 s
[####################                    ] | 50% Completed | 51.04 s
[####################                    ] | 50% Completed | 51.29 s
[####################                    ] | 50% Completed | 51.87 s
[####################                    ] | 50% Completed | 52.05 s
[####################                    ] | 50% Completed | 52.42 s
[####################                    ] | 50% Completed | 52.71 s
[####################                    ] | 50% Completed | 53.17 s
[####################                    ] | 51% Completed | 53.37 s
[####################                    ] | 51% Completed | 53.62 s
[####################                    ] | 51% Completed | 53.78 s
[#####################                   ] | 52% Completed | 54.12 s
[#####################                   ] | 52% Completed | 54.23 s
[#####################                   ] | 54% Completed | 55.14 s
[#####################                   ] | 54% Completed | 55.27 s
[#####################                   ] | 54% Completed | 55.53 s
[#####################                   ] | 54% Completed | 56.02 s
[#####################                   ] | 54% Completed | 56.45 s
[#####################                   ] | 54% Completed | 56.57 s
[#####################                   ] | 54% Completed | 57.37 s
[#####################                   ] | 54% Completed | 57.48 s
[######################                  ] | 55% Completed | 57.63 s
[######################                  ] | 55% Completed | 57.74 s
[######################                  ] | 55% Completed | 57.86 s
[######################                  ] | 55% Completed | 58.06 s
[######################                  ] | 56% Completed | 58.23 s
