
[                                        ] | 0% Completed | 223.90 us
[                                        ] | 0% Completed | 164.64 ms
[                                        ] | 0% Completed | 434.52 ms
[                                        ] | 0% Completed | 822.63 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.72 s
[####                                    ] | 10% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 17% Completed | 6.74 s
[######                                  ] | 17% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.70 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.33 s
[########                                ] | 21% Completed | 8.51 s
[#########                               ] | 24% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.68 s
[##########                              ] | 27% Completed | 9.81 s
[##########                              ] | 27% Completed | 9.96 s
[##########                              ] | 27% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.51 s
[###########                             ] | 28% Completed | 10.66 s
[###########                             ] | 28% Completed | 10.87 s
[############                            ] | 31% Completed | 11.23 s
[############                            ] | 31% Completed | 11.34 s
[############                            ] | 31% Completed | 11.68 s
[#############                           ] | 34% Completed | 12.29 s
[#############                           ] | 34% Completed | 12.40 s
[##############                          ] | 37% Completed | 12.57 s
[##############                          ] | 37% Completed | 12.89 s
[##############                          ] | 37% Completed | 13.10 s
[##############                          ] | 37% Completed | 13.24 s
[##############                          ] | 37% Completed | 13.35 s
[##############                          ] | 37% Completed | 13.76 s
[################                        ] | 40% Completed | 14.07 s
[#################                       ] | 42% Completed | 14.36 s
[#################                       ] | 42% Completed | 14.95 s
[#################                       ] | 42% Completed | 15.16 s
[#################                       ] | 42% Completed | 15.26 s
[#################                       ] | 42% Completed | 15.56 s
[#################                       ] | 42% Completed | 15.71 s
[#################                       ] | 44% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.09 s
[##################                      ] | 45% Completed | 16.49 s
[##################                      ] | 47% Completed | 16.62 s
[###################                     ] | 48% Completed | 16.75 s
[###################                     ] | 48% Completed | 16.99 s
[###################                     ] | 48% Completed | 17.09 s
[###################                     ] | 48% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.68 s
[#####################                   ] | 52% Completed | 17.93 s
[#####################                   ] | 52% Completed | 18.43 s
[#####################                   ] | 52% Completed | 18.72 s
[#####################                   ] | 52% Completed | 18.84 s
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.10 s
[#####################                   ] | 54% Completed | 19.22 s
[#####################                   ] | 54% Completed | 19.33 s
[#####################                   ] | 54% Completed | 19.60 s
[######################                  ] | 55% Completed | 19.95 s
[######################                  ] | 57% Completed | 20.27 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 60% Completed | 20.92 s
[########################                ] | 60% Completed | 21.05 s
[########################                ] | 61% Completed | 21.18 s
[########################                ] | 61% Completed | 21.32 s
[########################                ] | 61% Completed | 21.51 s
[#########################               ] | 62% Completed | 22.23 s
[##########################              ] | 65% Completed | 22.43 s
[##########################              ] | 67% Completed | 23.23 s
[##########################              ] | 67% Completed | 23.68 s
[##########################              ] | 67% Completed | 23.88 s
[############################            ] | 70% Completed | 24.09 s
[############################            ] | 71% Completed | 24.36 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.73 s
[############################            ] | 71% Completed | 24.86 s
[############################            ] | 71% Completed | 25.18 s
[############################            ] | 71% Completed | 25.30 s
[############################            ] | 71% Completed | 25.53 s
[#############################           ] | 74% Completed | 25.78 s
[##############################          ] | 75% Completed | 25.91 s
[##############################          ] | 75% Completed | 26.04 s
[##############################          ] | 75% Completed | 26.18 s
[##############################          ] | 77% Completed | 26.57 s
[##############################          ] | 77% Completed | 26.84 s
[###############################         ] | 78% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.10 s
[################################        ] | 81% Completed | 27.58 s
[################################        ] | 81% Completed | 28.15 s
[################################        ] | 81% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.80 s
[#################################       ] | 84% Completed | 28.96 s
[##################################      ] | 85% Completed | 29.25 s
[##################################      ] | 85% Completed | 29.91 s
[##################################      ] | 85% Completed | 30.03 s
[##################################      ] | 87% Completed | 30.17 s
[##################################      ] | 87% Completed | 30.33 s
[###################################     ] | 88% Completed | 30.50 s
[####################################    ] | 91% Completed | 31.14 s
[####################################    ] | 91% Completed | 31.52 s
[####################################    ] | 91% Completed | 31.94 s
[####################################    ] | 91% Completed | 32.06 s
[#####################################   ] | 94% Completed | 32.16 s
[#####################################   ] | 94% Completed | 32.27 s
[#####################################   ] | 94% Completed | 32.38 s
[#####################################   ] | 94% Completed | 32.62 s
[#####################################   ] | 94% Completed | 32.73 s
[#####################################   ] | 94% Completed | 32.84 s
[#####################################   ] | 94% Completed | 32.95 s
[#####################################   ] | 94% Completed | 33.06 s
[#####################################   ] | 94% Completed | 33.17 s
[########################################] | 100% Completed | 33.27 s

[                                        ] | 0% Completed | 135.04 us
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
