
[                                        ] | 0% Completed | 198.96 us
[                                        ] | 0% Completed | 179.76 ms
[                                        ] | 0% Completed | 367.92 ms
[                                        ] | 0% Completed | 678.04 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.43 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.68 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 25% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.81 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.78 s
[################                        ] | 42% Completed | 14.33 s
[################                        ] | 42% Completed | 14.59 s
[#################                       ] | 43% Completed | 15.22 s
[###################                     ] | 47% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.35 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.76 s
[######################                  ] | 56% Completed | 18.11 s
[######################                  ] | 56% Completed | 18.36 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.62 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.58 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.30 s
[##########################              ] | 66% Completed | 21.42 s
[###########################             ] | 67% Completed | 21.81 s
[###########################             ] | 67% Completed | 21.96 s
[###########################             ] | 67% Completed | 22.37 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.68 s
[############################            ] | 70% Completed | 22.79 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.87 s
[#############################           ] | 73% Completed | 23.99 s
