
[                                        ] | 0% Completed | 167.03 us
[                                        ] | 0% Completed | 108.91 ms
[                                        ] | 0% Completed | 296.83 ms
[                                        ] | 0% Completed | 907.77 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 7% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 9% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 12% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 13% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.68 s
[#######                                 ] | 18% Completed | 9.45 s
[#######                                 ] | 18% Completed | 9.64 s
[########                                ] | 21% Completed | 9.82 s
[########                                ] | 22% Completed | 9.98 s
[########                                ] | 22% Completed | 10.15 s
[########                                ] | 22% Completed | 10.25 s
[########                                ] | 22% Completed | 10.54 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 27% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.41 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.35 s
[#############                           ] | 33% Completed | 15.74 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 36% Completed | 17.21 s
[###############                         ] | 38% Completed | 17.66 s
[###############                         ] | 38% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.19 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 40% Completed | 19.05 s
[################                        ] | 40% Completed | 19.38 s
[#################                       ] | 43% Completed | 19.77 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.69 s
[#################                       ] | 44% Completed | 20.82 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 47% Completed | 21.38 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.04 s
[##################                      ] | 47% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.44 s
[###################                     ] | 49% Completed | 22.82 s
[###################                     ] | 49% Completed | 23.26 s
[#####################                   ] | 52% Completed | 23.80 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.43 s
[#####################                   ] | 53% Completed | 24.74 s
[######################                  ] | 55% Completed | 24.93 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 26.06 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 59% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.38 s
[########################                ] | 61% Completed | 27.66 s
[########################                ] | 61% Completed | 27.99 s
[########################                ] | 61% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 63% Completed | 29.11 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 65% Completed | 29.92 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 65% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.55 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.40 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 32.02 s
[###########################             ] | 69% Completed | 32.26 s
[############################            ] | 71% Completed | 32.46 s
[#############################           ] | 73% Completed | 32.78 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.79 s
[#############################           ] | 74% Completed | 33.90 s
[##############################          ] | 75% Completed | 34.39 s
[##############################          ] | 76% Completed | 34.66 s
[###############################         ] | 77% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.37 s
[###############################         ] | 77% Completed | 35.63 s
[###############################         ] | 79% Completed | 35.79 s
[###############################         ] | 79% Completed | 36.13 s
[################################        ] | 80% Completed | 36.57 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 84% Completed | 37.88 s
[#################################       ] | 84% Completed | 38.26 s
[###################################     ] | 87% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.56 s
[###################################     ] | 87% Completed | 39.95 s
[###################################     ] | 87% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.67 s
[####################################    ] | 90% Completed | 40.83 s
[####################################    ] | 91% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.48 s
[####################################    ] | 91% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 92% Completed | 42.03 s
[#####################################   ] | 93% Completed | 42.15 s
[#####################################   ] | 94% Completed | 42.30 s
[#####################################   ] | 94% Completed | 42.70 s
[######################################  ] | 95% Completed | 43.78 s
[####################################### ] | 98% Completed | 43.94 s
[####################################### ] | 98% Completed | 44.05 s
[####################################### ] | 98% Completed | 44.16 s
[########################################] | 100% Completed | 44.27 s

[                                        ] | 0% Completed | 169.44 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
