
[                                        ] | 0% Completed | 247.11 us
[                                        ] | 0% Completed | 455.44 ms
[                                        ] | 0% Completed | 700.39 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.76 s
[###                                     ] | 8% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.49 s
[#####                                   ] | 12% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.32 s
[#######                                 ] | 18% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.78 s
[#######                                 ] | 19% Completed | 7.90 s
[#######                                 ] | 19% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.84 s
[##########                              ] | 26% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.83 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.41 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 32% Completed | 11.87 s
[############                            ] | 32% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 35% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.67 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.62 s
[################                        ] | 40% Completed | 14.78 s
[################                        ] | 42% Completed | 14.92 s
[################                        ] | 42% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.99 s
[##################                      ] | 45% Completed | 16.17 s
[##################                      ] | 45% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 47% Completed | 17.00 s
[###################                     ] | 47% Completed | 17.14 s
[###################                     ] | 47% Completed | 17.27 s
[###################                     ] | 49% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 17.85 s
[####################                    ] | 50% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.94 s
[#####################                   ] | 53% Completed | 19.07 s
[#####################                   ] | 53% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.38 s
[######################                  ] | 56% Completed | 19.54 s
[######################                  ] | 56% Completed | 19.71 s
[######################                  ] | 56% Completed | 20.06 s
[#######################                 ] | 57% Completed | 20.37 s
[#######################                 ] | 57% Completed | 20.49 s
[#######################                 ] | 59% Completed | 20.69 s
[########################                ] | 60% Completed | 21.05 s
[########################                ] | 60% Completed | 21.26 s
[########################                ] | 60% Completed | 21.39 s
[########################                ] | 60% Completed | 21.83 s
[#########################               ] | 63% Completed | 22.01 s
[#########################               ] | 63% Completed | 22.69 s
[#########################               ] | 64% Completed | 22.94 s
[###########################             ] | 69% Completed | 23.14 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.98 s
[###########################             ] | 69% Completed | 24.24 s
[############################            ] | 70% Completed | 24.40 s
[############################            ] | 71% Completed | 24.92 s
[############################            ] | 71% Completed | 25.23 s
[############################            ] | 71% Completed | 25.45 s
[############################            ] | 71% Completed | 25.61 s
[#############################           ] | 74% Completed | 25.74 s
[#############################           ] | 74% Completed | 25.86 s
[#############################           ] | 74% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.14 s
[##############################          ] | 77% Completed | 26.39 s
[##############################          ] | 77% Completed | 27.20 s
[###############################         ] | 78% Completed | 27.41 s
[################################        ] | 80% Completed | 27.81 s
[################################        ] | 80% Completed | 28.21 s
[################################        ] | 81% Completed | 28.32 s
[################################        ] | 81% Completed | 28.72 s
[#################################       ] | 84% Completed | 28.92 s
[#################################       ] | 84% Completed | 29.33 s
[##################################      ] | 85% Completed | 29.63 s
[##################################      ] | 85% Completed | 29.84 s
[##################################      ] | 85% Completed | 30.27 s
[###################################     ] | 88% Completed | 30.39 s
[###################################     ] | 88% Completed | 30.59 s
[###################################     ] | 88% Completed | 30.71 s
[####################################    ] | 90% Completed | 30.85 s
[####################################    ] | 90% Completed | 31.07 s
[####################################    ] | 90% Completed | 31.34 s
[#####################################   ] | 92% Completed | 31.70 s
[#####################################   ] | 92% Completed | 32.31 s
[#####################################   ] | 92% Completed | 32.69 s
[######################################  ] | 97% Completed | 32.85 s
[######################################  ] | 97% Completed | 33.00 s
[####################################### ] | 98% Completed | 33.23 s
[####################################### ] | 98% Completed | 33.34 s
[####################################### ] | 98% Completed | 33.45 s
[########################################] | 100% Completed | 33.55 s

[                                        ] | 0% Completed | 177.62 us
[                                        ] | 0% Completed | 419.82 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 196.88 us
[                                        ] | 0% Completed | 103.72 ms
[                                        ] | 0% Completed | 299.10 ms
[                                        ] | 0% Completed | 423.39 ms
[                                        ] | 0% Completed | 655.08 ms
[                                        ] | 0% Completed | 839.73 ms
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.51 s
[#######                                 ] | 17% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.62 s
[############                            ] | 30% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.07 s
[###############                         ] | 37% Completed | 8.22 s
[###############                         ] | 37% Completed | 8.33 s
[###############                         ] | 37% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 9.79 s
[##################                      ] | 45% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 11.36 s
[#####################                   ] | 52% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.83 s
[#######################                 ] | 57% Completed | 12.10 s
[########################                ] | 60% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 13.02 s
[#########################               ] | 62% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.62 s
[###########################             ] | 67% Completed | 13.78 s
[###########################             ] | 67% Completed | 14.54 s
[###########################             ] | 67% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.98 s
[##############################          ] | 75% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.31 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 77% Completed | 15.63 s
[###############################         ] | 77% Completed | 16.33 s
[###############################         ] | 77% Completed | 16.49 s
[#################################       ] | 82% Completed | 16.70 s
[#################################       ] | 82% Completed | 16.84 s
[###################################     ] | 87% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.24 s
[###################################     ] | 87% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.68 s
[#####################################   ] | 92% Completed | 18.50 s
[#####################################   ] | 92% Completed | 18.61 s
[######################################  ] | 95% Completed | 18.86 s
[####################################### ] | 97% Completed | 18.97 s
[########################################] | 100% Completed | 19.07 s

[                                        ] | 0% Completed | 143.93 us
[                                        ] | 0% Completed | 157.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.68 s
[########################################] | 100% Completed | 1.79 s
