
[                                        ] | 0% Completed | 211.21 us
[                                        ] | 0% Completed | 133.94 ms
[                                        ] | 0% Completed | 334.32 ms
[                                        ] | 0% Completed | 751.89 ms
[                                        ] | 0% Completed | 860.16 ms
[                                        ] | 0% Completed | 982.96 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.82 s
[                                        ] | 2% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.34 s
[##                                      ] | 5% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 7% Completed | 6.08 s
[###                                     ] | 8% Completed | 6.20 s
[###                                     ] | 8% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.83 s
[###                                     ] | 8% Completed | 7.97 s
[###                                     ] | 9% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.62 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 11% Completed | 9.58 s
[####                                    ] | 12% Completed | 9.69 s
[####                                    ] | 12% Completed | 9.80 s
[####                                    ] | 12% Completed | 9.91 s
[####                                    ] | 12% Completed | 10.02 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.72 s
[####                                    ] | 12% Completed | 10.83 s
[####                                    ] | 12% Completed | 10.97 s
[#####                                   ] | 13% Completed | 11.13 s
[#####                                   ] | 14% Completed | 11.28 s
[#####                                   ] | 14% Completed | 11.45 s
[#####                                   ] | 14% Completed | 11.61 s
[#####                                   ] | 14% Completed | 11.73 s
[#####                                   ] | 14% Completed | 11.84 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.39 s
[#####                                   ] | 14% Completed | 12.51 s
[######                                  ] | 15% Completed | 12.62 s
[######                                  ] | 16% Completed | 12.73 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.11 s
[######                                  ] | 16% Completed | 13.23 s
[######                                  ] | 16% Completed | 13.35 s
[######                                  ] | 16% Completed | 13.47 s
[######                                  ] | 16% Completed | 13.58 s
[######                                  ] | 16% Completed | 13.79 s
[######                                  ] | 16% Completed | 13.95 s
[######                                  ] | 17% Completed | 14.10 s
[######                                  ] | 17% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.32 s
[#######                                 ] | 18% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.77 s
[#######                                 ] | 18% Completed | 14.88 s
[#######                                 ] | 18% Completed | 15.06 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.45 s
[#######                                 ] | 19% Completed | 15.57 s
[#######                                 ] | 19% Completed | 15.68 s
[########                                ] | 20% Completed | 15.80 s
[########                                ] | 20% Completed | 16.33 s
[########                                ] | 20% Completed | 16.46 s
[########                                ] | 20% Completed | 16.60 s
[########                                ] | 20% Completed | 16.77 s
[########                                ] | 20% Completed | 16.88 s
[########                                ] | 20% Completed | 17.00 s
[########                                ] | 20% Completed | 17.15 s
[########                                ] | 20% Completed | 17.29 s
[########                                ] | 20% Completed | 17.43 s
[########                                ] | 20% Completed | 17.55 s
[########                                ] | 21% Completed | 17.66 s
[########                                ] | 22% Completed | 17.81 s
[########                                ] | 22% Completed | 17.93 s
[########                                ] | 22% Completed | 18.08 s
[########                                ] | 22% Completed | 18.21 s
[########                                ] | 22% Completed | 18.37 s
[########                                ] | 22% Completed | 18.47 s
[########                                ] | 22% Completed | 18.60 s
[########                                ] | 22% Completed | 18.71 s
[########                                ] | 22% Completed | 18.83 s
[########                                ] | 22% Completed | 18.93 s
[########                                ] | 22% Completed | 19.04 s
[#########                               ] | 23% Completed | 19.15 s
[#########                               ] | 23% Completed | 19.27 s
[#########                               ] | 24% Completed | 19.50 s
[#########                               ] | 24% Completed | 19.62 s
[#########                               ] | 24% Completed | 19.77 s
[#########                               ] | 24% Completed | 19.94 s
[#########                               ] | 24% Completed | 20.13 s
[#########                               ] | 24% Completed | 20.29 s
[#########                               ] | 24% Completed | 20.50 s
[##########                              ] | 25% Completed | 20.68 s
[##########                              ] | 26% Completed | 20.82 s
[##########                              ] | 26% Completed | 20.96 s
[##########                              ] | 26% Completed | 21.07 s
[##########                              ] | 26% Completed | 21.19 s
[##########                              ] | 26% Completed | 21.33 s
[##########                              ] | 26% Completed | 21.53 s
[##########                              ] | 26% Completed | 21.63 s
[##########                              ] | 26% Completed | 21.76 s
[##########                              ] | 26% Completed | 21.88 s
[##########                              ] | 26% Completed | 21.99 s
[##########                              ] | 27% Completed | 22.10 s
[##########                              ] | 27% Completed | 22.23 s
[###########                             ] | 28% Completed | 22.34 s
[###########                             ] | 28% Completed | 22.53 s
[###########                             ] | 28% Completed | 22.70 s
[###########                             ] | 28% Completed | 22.97 s
[###########                             ] | 28% Completed | 23.12 s
[###########                             ] | 28% Completed | 23.29 s
[###########                             ] | 28% Completed | 23.44 s
[###########                             ] | 28% Completed | 23.62 s
[###########                             ] | 29% Completed | 23.72 s
[############                            ] | 30% Completed | 24.43 s
[############                            ] | 30% Completed | 24.55 s
[############                            ] | 30% Completed | 24.67 s
[############                            ] | 30% Completed | 24.80 s
[############                            ] | 30% Completed | 24.99 s
[############                            ] | 30% Completed | 25.11 s
[############                            ] | 30% Completed | 25.22 s
[############                            ] | 30% Completed | 25.36 s
[############                            ] | 30% Completed | 25.54 s
[############                            ] | 31% Completed | 25.65 s
[############                            ] | 32% Completed | 25.77 s
[############                            ] | 32% Completed | 25.92 s
[############                            ] | 32% Completed | 26.05 s
[############                            ] | 32% Completed | 26.20 s
[############                            ] | 32% Completed | 26.45 s
[############                            ] | 32% Completed | 26.57 s
[############                            ] | 32% Completed | 26.70 s
[############                            ] | 32% Completed | 26.86 s
[############                            ] | 32% Completed | 26.97 s
[############                            ] | 32% Completed | 27.13 s
[#############                           ] | 34% Completed | 27.26 s
[#############                           ] | 34% Completed | 27.37 s
[#############                           ] | 34% Completed | 27.55 s
[#############                           ] | 34% Completed | 27.95 s
[#############                           ] | 34% Completed | 28.17 s
[#############                           ] | 34% Completed | 28.33 s
[#############                           ] | 34% Completed | 28.47 s
[#############                           ] | 34% Completed | 28.62 s
[##############                          ] | 36% Completed | 28.79 s
[##############                          ] | 36% Completed | 28.90 s
[##############                          ] | 36% Completed | 29.01 s
[##############                          ] | 36% Completed | 29.11 s
[##############                          ] | 36% Completed | 29.34 s
[##############                          ] | 36% Completed | 29.54 s
[##############                          ] | 36% Completed | 29.65 s
[##############                          ] | 36% Completed | 29.75 s
[##############                          ] | 36% Completed | 29.92 s
[##############                          ] | 36% Completed | 30.04 s
[##############                          ] | 37% Completed | 30.16 s
[###############                         ] | 38% Completed | 30.44 s
[###############                         ] | 38% Completed | 30.56 s
[###############                         ] | 38% Completed | 30.67 s
[###############                         ] | 38% Completed | 30.79 s
[###############                         ] | 38% Completed | 30.93 s
[###############                         ] | 38% Completed | 31.04 s
[###############                         ] | 38% Completed | 31.16 s
[###############                         ] | 38% Completed | 31.27 s
[###############                         ] | 38% Completed | 31.41 s
[###############                         ] | 38% Completed | 31.53 s
[###############                         ] | 38% Completed | 31.63 s
[###############                         ] | 39% Completed | 31.75 s
[################                        ] | 40% Completed | 31.88 s
[################                        ] | 40% Completed | 32.03 s
