
[                                        ] | 0% Completed | 216.74 us
[                                        ] | 0% Completed | 153.95 ms
[                                        ] | 0% Completed | 382.69 ms
[                                        ] | 0% Completed | 555.27 ms
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.80 s
[#########                               ] | 22% Completed | 3.96 s
[#########                               ] | 22% Completed | 4.15 s
[###########                             ] | 27% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.72 s
[#############                           ] | 32% Completed | 5.84 s
[#############                           ] | 32% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.94 s
[################                        ] | 40% Completed | 7.13 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.82 s
[##################                      ] | 45% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.45 s
[###################                     ] | 47% Completed | 8.55 s
[###################                     ] | 47% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 10.04 s
[#######################                 ] | 57% Completed | 10.16 s
[#######################                 ] | 57% Completed | 10.55 s
[#######################                 ] | 57% Completed | 10.89 s
[########################                ] | 60% Completed | 11.22 s
[##########################              ] | 65% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.60 s
[###########################             ] | 67% Completed | 11.75 s
[###########################             ] | 67% Completed | 12.09 s
[############################            ] | 70% Completed | 12.28 s
[############################            ] | 70% Completed | 12.73 s
[############################            ] | 70% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.12 s
[##############################          ] | 75% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.59 s
[################################        ] | 80% Completed | 13.71 s
[################################        ] | 80% Completed | 13.86 s
[################################        ] | 80% Completed | 14.25 s
[################################        ] | 80% Completed | 14.37 s
[##################################      ] | 85% Completed | 14.55 s
[##################################      ] | 85% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.61 s
[#####################################   ] | 92% Completed | 15.98 s
[#####################################   ] | 92% Completed | 16.38 s
[######################################  ] | 95% Completed | 16.64 s
[########################################] | 100% Completed | 16.74 s

[                                        ] | 0% Completed | 161.54 us
[                                        ] | 0% Completed | 896.07 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.75 s

[                                        ] | 0% Completed | 169.36 us
[                                        ] | 0% Completed | 378.36 ms
[                                        ] | 0% Completed | 875.82 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.72 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 14% Completed | 4.88 s
[######                                  ] | 17% Completed | 5.44 s
[######                                  ] | 17% Completed | 5.56 s
[######                                  ] | 17% Completed | 5.79 s
[######                                  ] | 17% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.12 s
[########                                ] | 20% Completed | 6.40 s
[########                                ] | 20% Completed | 6.68 s
[########                                ] | 20% Completed | 6.98 s
[#########                               ] | 22% Completed | 7.11 s
[#########                               ] | 22% Completed | 7.24 s
[#########                               ] | 24% Completed | 8.35 s
[#########                               ] | 24% Completed | 8.53 s
[###########                             ] | 28% Completed | 8.76 s
[############                            ] | 30% Completed | 9.47 s
[############                            ] | 30% Completed | 9.81 s
[############                            ] | 31% Completed | 10.03 s
[#############                           ] | 34% Completed | 10.58 s
[#############                           ] | 34% Completed | 11.35 s
[##############                          ] | 37% Completed | 11.53 s
[###############                         ] | 38% Completed | 11.90 s
[################                        ] | 40% Completed | 12.13 s
[################                        ] | 40% Completed | 12.24 s
[################                        ] | 40% Completed | 12.73 s
[#################                       ] | 42% Completed | 13.00 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 44% Completed | 13.29 s
[#################                       ] | 44% Completed | 13.52 s
[#################                       ] | 44% Completed | 14.10 s
[#################                       ] | 44% Completed | 14.24 s
[##################                      ] | 47% Completed | 14.42 s
[###################                     ] | 48% Completed | 14.73 s
[###################                     ] | 48% Completed | 14.92 s
[###################                     ] | 48% Completed | 15.06 s
[####################                    ] | 50% Completed | 15.46 s
[####################                    ] | 50% Completed | 15.57 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 15.89 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 51% Completed | 16.22 s
[####################                    ] | 51% Completed | 16.33 s
[####################                    ] | 51% Completed | 16.44 s
[#####################                   ] | 52% Completed | 16.55 s
[#####################                   ] | 52% Completed | 16.66 s
[#####################                   ] | 52% Completed | 16.76 s
[#####################                   ] | 54% Completed | 16.87 s
[#####################                   ] | 54% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.08 s
[#####################                   ] | 54% Completed | 17.19 s
