
[                                        ] | 0% Completed | 185.67 us
[                                        ] | 0% Completed | 678.72 ms
[                                        ] | 0% Completed | 958.68 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.35 s
[##                                      ] | 6% Completed | 2.52 s
[###                                     ] | 8% Completed | 2.63 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.11 s
[####                                    ] | 11% Completed | 5.01 s
[####                                    ] | 11% Completed | 5.23 s
[######                                  ] | 16% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.64 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.27 s
[########                                ] | 22% Completed | 7.44 s
[########                                ] | 22% Completed | 8.45 s
[###########                             ] | 27% Completed | 9.29 s
[###########                             ] | 27% Completed | 9.56 s
[###########                             ] | 27% Completed | 9.70 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.61 s
[############                            ] | 31% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.12 s
[#############                           ] | 34% Completed | 11.67 s
[#############                           ] | 34% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.00 s
[###############                         ] | 37% Completed | 12.13 s
[###############                         ] | 37% Completed | 12.25 s
[###############                         ] | 37% Completed | 13.27 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.23 s
[#################                       ] | 43% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 45% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.59 s
[#####################                   ] | 52% Completed | 18.14 s
[#####################                   ] | 52% Completed | 18.35 s
[######################                  ] | 55% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.81 s
[######################                  ] | 56% Completed | 19.29 s
[######################                  ] | 56% Completed | 19.40 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 20.41 s
[########################                ] | 61% Completed | 20.52 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.44 s
[#########################               ] | 63% Completed | 22.20 s
[##########################              ] | 65% Completed | 22.39 s
[###########################             ] | 69% Completed | 22.66 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.75 s
[############################            ] | 72% Completed | 24.40 s
[############################            ] | 72% Completed | 24.53 s
[############################            ] | 72% Completed | 24.67 s
[##############################          ] | 75% Completed | 24.81 s
[##############################          ] | 75% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 76% Completed | 25.24 s
[###############################         ] | 77% Completed | 25.84 s
[###############################         ] | 77% Completed | 26.22 s
[################################        ] | 81% Completed | 26.96 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 27.72 s
[################################        ] | 81% Completed | 27.86 s
[################################        ] | 81% Completed | 27.99 s
[##################################      ] | 86% Completed | 28.64 s
[##################################      ] | 86% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.33 s
[###################################     ] | 88% Completed | 29.76 s
[####################################    ] | 90% Completed | 30.15 s
[#####################################   ] | 93% Completed | 30.49 s
[#####################################   ] | 94% Completed | 30.79 s
[#####################################   ] | 94% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.64 s
[######################################  ] | 95% Completed | 32.18 s
[########################################] | 100% Completed | 32.28 s

[                                        ] | 0% Completed | 130.39 us
[                                        ] | 0% Completed | 123.83 ms
[                                        ] | 0% Completed | 246.90 ms
[                                        ] | 0% Completed | 471.89 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 166.94 us
[                                        ] | 0% Completed | 133.27 ms
[                                        ] | 0% Completed | 342.31 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 6% Completed | 2.34 s
[####                                    ] | 11% Completed | 2.81 s
[####                                    ] | 11% Completed | 3.10 s
[####                                    ] | 11% Completed | 3.43 s
[####                                    ] | 11% Completed | 3.54 s
[######                                  ] | 16% Completed | 3.73 s
[######                                  ] | 16% Completed | 3.93 s
[######                                  ] | 16% Completed | 4.12 s
[######                                  ] | 16% Completed | 4.32 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 6.00 s
[##########                              ] | 25% Completed | 6.40 s
[############                            ] | 30% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 34% Completed | 7.49 s
[#############                           ] | 34% Completed | 7.73 s
[#############                           ] | 34% Completed | 7.85 s
[###############                         ] | 39% Completed | 8.39 s
[################                        ] | 41% Completed | 8.52 s
[################                        ] | 41% Completed | 8.68 s
[#################                       ] | 44% Completed | 8.93 s
[#################                       ] | 44% Completed | 9.16 s
[#################                       ] | 44% Completed | 9.27 s
[##################                      ] | 46% Completed | 10.32 s
[####################                    ] | 51% Completed | 10.68 s
[####################                    ] | 51% Completed | 10.80 s
[#####################                   ] | 53% Completed | 10.90 s
[#####################                   ] | 53% Completed | 11.34 s
[#####################                   ] | 53% Completed | 11.55 s
[#######################                 ] | 58% Completed | 11.82 s
[#######################                 ] | 58% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 12.87 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 67% Completed | 13.48 s
[##########################              ] | 67% Completed | 13.67 s
[############################            ] | 72% Completed | 14.73 s
[############################            ] | 72% Completed | 14.85 s
[############################            ] | 72% Completed | 14.96 s
[############################            ] | 72% Completed | 15.09 s
[##############################          ] | 76% Completed | 15.24 s
[##############################          ] | 76% Completed | 15.37 s
[##############################          ] | 76% Completed | 16.07 s
[###############################         ] | 79% Completed | 16.19 s
[###############################         ] | 79% Completed | 16.30 s
[##################################      ] | 86% Completed | 16.98 s
[##################################      ] | 86% Completed | 17.38 s
[##################################      ] | 86% Completed | 17.86 s
[#####################################   ] | 93% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.93 s
[######################################  ] | 95% Completed | 19.10 s
[########################################] | 100% Completed | 19.20 s

[                                        ] | 0% Completed | 125.91 us
[                                        ] | 0% Completed | 136.17 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
