
[                                        ] | 0% Completed | 219.05 us
[                                        ] | 0% Completed | 189.69 ms
[                                        ] | 0% Completed | 316.90 ms
[                                        ] | 0% Completed | 622.40 ms
[                                        ] | 0% Completed | 948.95 ms
[                                        ] | 0% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.53 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.16 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.48 s
[##################                      ] | 45% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.45 s
[########################                ] | 60% Completed | 11.20 s
[########################                ] | 60% Completed | 11.35 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.77 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.38 s
[##############################          ] | 75% Completed | 14.36 s
[#################################       ] | 82% Completed | 14.90 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.72 s
[####################################    ] | 90% Completed | 16.23 s
[#####################################   ] | 92% Completed | 16.39 s
[#####################################   ] | 92% Completed | 16.85 s
[#####################################   ] | 92% Completed | 17.17 s
[########################################] | 100% Completed | 17.28 s

[                                        ] | 0% Completed | 150.00 us
[                                        ] | 0% Completed | 925.04 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[########################################] | 100% Completed | 3.90 s

[                                        ] | 0% Completed | 231.21 us
[                                        ] | 0% Completed | 114.69 ms
[                                        ] | 0% Completed | 384.81 ms
[                                        ] | 0% Completed | 720.13 ms
[                                        ] | 0% Completed | 988.74 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.93 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 10% Completed | 4.43 s
[####                                    ] | 10% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.79 s
[#####                                   ] | 14% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 7.00 s
[########                                ] | 20% Completed | 7.28 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 24% Completed | 8.39 s
[#########                               ] | 24% Completed | 8.69 s
[#########                               ] | 24% Completed | 8.88 s
[#########                               ] | 24% Completed | 8.99 s
[##########                              ] | 27% Completed | 9.54 s
[############                            ] | 30% Completed | 9.68 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 11.00 s
[#############                           ] | 32% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.14 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 41% Completed | 13.42 s
[################                        ] | 41% Completed | 14.29 s
[################                        ] | 41% Completed | 14.49 s
[#################                       ] | 44% Completed | 14.67 s
[##################                      ] | 47% Completed | 14.89 s
[##################                      ] | 47% Completed | 15.00 s
[##################                      ] | 47% Completed | 15.20 s
[##################                      ] | 47% Completed | 15.76 s
[###################                     ] | 48% Completed | 16.07 s
[###################                     ] | 48% Completed | 16.19 s
[###################                     ] | 48% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.73 s
[#####################                   ] | 52% Completed | 17.02 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.70 s
[#####################                   ] | 54% Completed | 18.06 s
[######################                  ] | 57% Completed | 18.44 s
[######################                  ] | 57% Completed | 18.65 s
[#######################                 ] | 58% Completed | 18.80 s
[#######################                 ] | 58% Completed | 19.04 s
[#######################                 ] | 58% Completed | 19.39 s
[########################                ] | 61% Completed | 19.50 s
[########################                ] | 61% Completed | 19.92 s
