
[                                        ] | 0% Completed | 152.55 us
[                                        ] | 0% Completed | 128.89 ms
[                                        ] | 0% Completed | 546.14 ms
[                                        ] | 0% Completed | 681.80 ms
[                                        ] | 0% Completed | 895.21 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.60 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.93 s
[###                                     ] | 8% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.43 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 23% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 10.32 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 30% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 13.33 s
[##############                          ] | 36% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.84 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 40% Completed | 14.88 s
[################                        ] | 42% Completed | 15.02 s
[##################                      ] | 46% Completed | 15.84 s
[##################                      ] | 46% Completed | 16.13 s
[##################                      ] | 46% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 49% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.41 s
[####################                    ] | 52% Completed | 17.98 s
[####################                    ] | 52% Completed | 18.32 s
[#####################                   ] | 53% Completed | 18.66 s
[#####################                   ] | 53% Completed | 18.85 s
[#####################                   ] | 54% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.56 s
[#######################                 ] | 59% Completed | 20.68 s
[#######################                 ] | 59% Completed | 20.79 s
[########################                ] | 61% Completed | 20.91 s
[########################                ] | 61% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.71 s
[##########################              ] | 66% Completed | 22.83 s
[##########################              ] | 66% Completed | 23.08 s
[##########################              ] | 66% Completed | 23.31 s
[##########################              ] | 66% Completed | 23.43 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 70% Completed | 24.13 s
[############################            ] | 70% Completed | 24.51 s
[############################            ] | 70% Completed | 24.72 s
[############################            ] | 70% Completed | 24.84 s
[#############################           ] | 74% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.82 s
[##############################          ] | 76% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.32 s
[###############################         ] | 78% Completed | 27.08 s
[################################        ] | 81% Completed | 27.46 s
[################################        ] | 81% Completed | 27.76 s
[################################        ] | 81% Completed | 28.20 s
[#################################       ] | 83% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 85% Completed | 29.60 s
[###################################     ] | 88% Completed | 30.20 s
[###################################     ] | 88% Completed | 30.36 s
[###################################     ] | 88% Completed | 30.47 s
[####################################    ] | 91% Completed | 30.59 s
[#####################################   ] | 92% Completed | 31.68 s
[#####################################   ] | 92% Completed | 31.95 s
[#####################################   ] | 94% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.30 s
[######################################  ] | 97% Completed | 32.57 s
[######################################  ] | 97% Completed | 32.70 s
[######################################  ] | 97% Completed | 32.95 s
[########################################] | 100% Completed | 33.05 s

[                                        ] | 0% Completed | 130.80 us
[                                        ] | 0% Completed | 124.13 ms
[                                        ] | 0% Completed | 384.38 ms
[                                        ] | 0% Completed | 803.59 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 237.57 us
[                                        ] | 0% Completed | 154.24 ms
[                                        ] | 0% Completed | 698.02 ms
[                                        ] | 0% Completed | 948.28 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.79 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.53 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.53 s
[###############                         ] | 37% Completed | 7.28 s
[################                        ] | 40% Completed | 7.43 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.55 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.61 s
[#######################                 ] | 57% Completed | 11.91 s
[########################                ] | 60% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 13.57 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.08 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.45 s
[####################################    ] | 90% Completed | 18.02 s
[#####################################   ] | 92% Completed | 18.20 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 124.53 us
[                                        ] | 0% Completed | 115.46 ms
[                                        ] | 0% Completed | 673.86 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
