
[                                        ] | 0% Completed | 223.45 us
[                                        ] | 0% Completed | 506.79 ms
[                                        ] | 0% Completed | 828.22 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.47 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 12% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.83 s
[######                                  ] | 16% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.65 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 32% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.68 s
[################                        ] | 40% Completed | 14.66 s
[################                        ] | 42% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.58 s
[###################                     ] | 49% Completed | 16.87 s
[###################                     ] | 49% Completed | 17.01 s
[###################                     ] | 49% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.93 s
[####################                    ] | 52% Completed | 18.14 s
[####################                    ] | 52% Completed | 18.36 s
[######################                  ] | 56% Completed | 18.67 s
[######################                  ] | 56% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 57% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.16 s
[########################                ] | 60% Completed | 20.70 s
[########################                ] | 60% Completed | 20.90 s
[########################                ] | 61% Completed | 21.06 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.85 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.86 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.50 s
[###########################             ] | 69% Completed | 23.80 s
[###########################             ] | 69% Completed | 23.97 s
[###########################             ] | 69% Completed | 24.09 s
[############################            ] | 71% Completed | 24.29 s
[############################            ] | 71% Completed | 24.62 s
[############################            ] | 71% Completed | 24.87 s
[#############################           ] | 73% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.52 s
[##############################          ] | 77% Completed | 25.84 s
[##############################          ] | 77% Completed | 26.05 s
[##############################          ] | 77% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.50 s
[###############################         ] | 78% Completed | 26.75 s
[###############################         ] | 78% Completed | 26.86 s
[###############################         ] | 78% Completed | 27.11 s
[################################        ] | 80% Completed | 27.47 s
[################################        ] | 80% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 29.00 s
[#################################       ] | 84% Completed | 29.11 s
[##################################      ] | 85% Completed | 29.30 s
[##################################      ] | 85% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.52 s
[###################################     ] | 88% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.75 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.36 s
[####################################    ] | 90% Completed | 30.62 s
[####################################    ] | 90% Completed | 30.73 s
[####################################    ] | 91% Completed | 30.99 s
[####################################    ] | 91% Completed | 31.12 s
[#####################################   ] | 94% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.65 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 31.90 s
[######################################  ] | 95% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.32 s
