
[                                        ] | 0% Completed | 208.13 us
[                                        ] | 0% Completed | 632.49 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 2% Completed | 2.53 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 5.91 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.48 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.69 s
[###########                             ] | 29% Completed | 10.99 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.47 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.79 s
[###############                         ] | 39% Completed | 13.90 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 46% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.70 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 52% Completed | 17.58 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.65 s
[#######################                 ] | 57% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.48 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 60% Completed | 20.65 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 63% Completed | 21.79 s
[#########################               ] | 64% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.48 s
[##########################              ] | 66% Completed | 22.65 s
[###########################             ] | 69% Completed | 22.81 s
[###########################             ] | 69% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.75 s
[############################            ] | 70% Completed | 23.95 s
[############################            ] | 70% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.14 s
[#############################           ] | 74% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.62 s
[##############################          ] | 76% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.22 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 80% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.29 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.45 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.18 s
[###################################     ] | 88% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.25 s
[#####################################   ] | 92% Completed | 30.59 s
[#####################################   ] | 92% Completed | 30.78 s
[#####################################   ] | 94% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.34 s
[#####################################   ] | 94% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.75 s
[######################################  ] | 97% Completed | 32.06 s
[######################################  ] | 97% Completed | 32.16 s
[######################################  ] | 97% Completed | 32.30 s
[########################################] | 100% Completed | 32.41 s

[                                        ] | 0% Completed | 124.23 us
[                                        ] | 0% Completed | 163.91 ms
[                                        ] | 0% Completed | 934.62 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 152.82 us
[                                        ] | 0% Completed | 128.22 ms
[                                        ] | 0% Completed | 640.88 ms
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.63 s
[####                                    ] | 10% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 4.06 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.58 s
[##############                          ] | 35% Completed | 7.81 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.35 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.84 s
[############################            ] | 70% Completed | 13.08 s
[############################            ] | 70% Completed | 13.20 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 14.99 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.78 s
[################################        ] | 80% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.63 s
[#####################################   ] | 92% Completed | 17.82 s
[######################################  ] | 95% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.14 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 126.96 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
