
[                                        ] | 0% Completed | 192.01 us
[                                        ] | 0% Completed | 266.72 ms
[                                        ] | 0% Completed | 495.96 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.92 s
[###                                     ] | 9% Completed | 3.40 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 19% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.49 s
[##########                              ] | 26% Completed | 8.68 s
[##########                              ] | 26% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.71 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 30% Completed | 10.95 s
[#############                           ] | 33% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.51 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.32 s
[###############                         ] | 39% Completed | 13.12 s
[################                        ] | 40% Completed | 13.23 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.67 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 46% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.49 s
[###################                     ] | 49% Completed | 15.69 s
[####################                    ] | 50% Completed | 15.86 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 52% Completed | 17.10 s
[#####################                   ] | 53% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.72 s
[######################                  ] | 56% Completed | 17.88 s
[######################                  ] | 56% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.49 s
[#######################                 ] | 59% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.51 s
[########################                ] | 60% Completed | 19.73 s
[#########################               ] | 63% Completed | 19.96 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 20.98 s
[##########################              ] | 66% Completed | 21.46 s
[###########################             ] | 67% Completed | 21.74 s
[###########################             ] | 69% Completed | 22.06 s
[############################            ] | 71% Completed | 22.82 s
[############################            ] | 71% Completed | 23.17 s
[#############################           ] | 73% Completed | 23.68 s
[#############################           ] | 73% Completed | 23.93 s
[##############################          ] | 76% Completed | 24.07 s
[##############################          ] | 77% Completed | 24.43 s
[##############################          ] | 77% Completed | 24.86 s
[##############################          ] | 77% Completed | 25.05 s
[###############################         ] | 78% Completed | 25.24 s
[###############################         ] | 78% Completed | 25.69 s
[#################################       ] | 83% Completed | 26.15 s
[#################################       ] | 83% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.84 s
[#################################       ] | 84% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.26 s
