
[                                        ] | 0% Completed | 177.85 us
[                                        ] | 0% Completed | 592.47 ms
[                                        ] | 0% Completed | 814.28 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 6% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 13% Completed | 5.48 s
[#####                                   ] | 13% Completed | 5.59 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.85 s
[######                                  ] | 16% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.13 s
[########                                ] | 20% Completed | 7.27 s
[########                                ] | 20% Completed | 7.52 s
[########                                ] | 20% Completed | 7.66 s
[########                                ] | 20% Completed | 8.01 s
[########                                ] | 20% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.30 s
[###########                             ] | 27% Completed | 9.74 s
[###########                             ] | 27% Completed | 10.12 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.09 s
[#############                           ] | 34% Completed | 11.78 s
[#############                           ] | 34% Completed | 12.39 s
[#############                           ] | 34% Completed | 12.51 s
[###############                         ] | 37% Completed | 12.62 s
[###############                         ] | 37% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.78 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.45 s
[#################                       ] | 44% Completed | 15.57 s
[#################                       ] | 44% Completed | 15.75 s
[##################                      ] | 45% Completed | 15.99 s
[##################                      ] | 47% Completed | 16.30 s
[###################                     ] | 48% Completed | 16.45 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.19 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 52% Completed | 17.51 s
[#####################                   ] | 52% Completed | 17.80 s
[#####################                   ] | 52% Completed | 17.95 s
[######################                  ] | 56% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.81 s
[#######################                 ] | 58% Completed | 19.24 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 63% Completed | 21.33 s
[##########################              ] | 66% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.23 s
[###########################             ] | 68% Completed | 22.57 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 22.97 s
[##############################          ] | 75% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.08 s
[##############################          ] | 76% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.53 s
[###############################         ] | 79% Completed | 25.64 s
[###############################         ] | 79% Completed | 26.07 s
[###############################         ] | 79% Completed | 26.25 s
[###############################         ] | 79% Completed | 26.46 s
[################################        ] | 81% Completed | 26.67 s
[#################################       ] | 84% Completed | 27.57 s
[#################################       ] | 84% Completed | 27.76 s
[###################################     ] | 87% Completed | 27.95 s
[###################################     ] | 87% Completed | 28.93 s
[###################################     ] | 87% Completed | 29.34 s
[####################################    ] | 91% Completed | 29.47 s
[####################################    ] | 91% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.86 s
[#####################################   ] | 93% Completed | 30.30 s
[#####################################   ] | 94% Completed | 30.51 s
[#####################################   ] | 94% Completed | 30.69 s
[#####################################   ] | 94% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.32 s
[####################################### ] | 98% Completed | 31.43 s
[########################################] | 100% Completed | 31.54 s

[                                        ] | 0% Completed | 152.30 us
[                                        ] | 0% Completed | 146.72 ms
[                                        ] | 0% Completed | 631.03 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 225.56 us
[                                        ] | 0% Completed | 566.88 ms
[                                        ] | 0% Completed | 757.72 ms
[#                                       ] | 4% Completed | 1.19 s
[#                                       ] | 4% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.91 s
[###                                     ] | 9% Completed | 2.36 s
[###                                     ] | 9% Completed | 2.49 s
[####                                    ] | 11% Completed | 2.67 s
[####                                    ] | 11% Completed | 2.78 s
[#####                                   ] | 13% Completed | 2.94 s
[#####                                   ] | 13% Completed | 3.47 s
[######                                  ] | 16% Completed | 3.67 s
[######                                  ] | 16% Completed | 3.88 s
[######                                  ] | 16% Completed | 4.37 s
[######                                  ] | 16% Completed | 4.48 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.12 s
[########                                ] | 20% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.15 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 34% Completed | 6.88 s
[#############                           ] | 34% Completed | 7.15 s
