
[                                        ] | 0% Completed | 268.10 us
[                                        ] | 0% Completed | 131.03 ms
[                                        ] | 0% Completed | 238.96 ms
[                                        ] | 0% Completed | 352.68 ms
[                                        ] | 0% Completed | 470.81 ms
[                                        ] | 0% Completed | 578.76 ms
[                                        ] | 0% Completed | 709.35 ms
[                                        ] | 0% Completed | 818.63 ms
[                                        ] | 0% Completed | 926.30 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.00 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.35 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.17 s
