
[                                        ] | 0% Completed | 175.88 us
[                                        ] | 0% Completed | 149.85 ms
[                                        ] | 0% Completed | 276.68 ms
[                                        ] | 0% Completed | 602.91 ms
[                                        ] | 0% Completed | 768.97 ms
[                                        ] | 0% Completed | 907.47 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.94 s
[#####                                   ] | 13% Completed | 6.05 s
[#####                                   ] | 14% Completed | 6.19 s
[#####                                   ] | 14% Completed | 6.66 s
[#####                                   ] | 14% Completed | 6.83 s
[#####                                   ] | 14% Completed | 6.97 s
[#####                                   ] | 14% Completed | 7.08 s
[######                                  ] | 17% Completed | 7.74 s
[######                                  ] | 17% Completed | 7.89 s
[######                                  ] | 17% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.24 s
[########                                ] | 20% Completed | 9.35 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.01 s
[########                                ] | 21% Completed | 10.12 s
[#########                               ] | 23% Completed | 10.46 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.31 s
[##########                              ] | 26% Completed | 11.52 s
[##########                              ] | 26% Completed | 11.72 s
[##########                              ] | 26% Completed | 11.87 s
[##########                              ] | 27% Completed | 12.27 s
[##########                              ] | 27% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.27 s
[##########                              ] | 27% Completed | 13.39 s
[############                            ] | 30% Completed | 13.64 s
[############                            ] | 31% Completed | 13.88 s
[############                            ] | 31% Completed | 14.12 s
[############                            ] | 31% Completed | 14.82 s
[#############                           ] | 33% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.23 s
[##############                          ] | 35% Completed | 15.55 s
[##############                          ] | 35% Completed | 15.72 s
[##############                          ] | 35% Completed | 15.99 s
[##############                          ] | 36% Completed | 16.27 s
[##############                          ] | 37% Completed | 16.67 s
[##############                          ] | 37% Completed | 16.82 s
[##############                          ] | 37% Completed | 17.01 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 42% Completed | 19.18 s
[################                        ] | 42% Completed | 19.34 s
[#################                       ] | 44% Completed | 19.80 s
[#################                       ] | 44% Completed | 20.32 s
[##################                      ] | 46% Completed | 20.55 s
[##################                      ] | 46% Completed | 20.78 s
[##################                      ] | 47% Completed | 20.98 s
[###################                     ] | 48% Completed | 21.37 s
[###################                     ] | 48% Completed | 21.97 s
[###################                     ] | 48% Completed | 22.18 s
[####################                    ] | 50% Completed | 22.48 s
[####################                    ] | 50% Completed | 22.62 s
[####################                    ] | 50% Completed | 22.85 s
[#####################                   ] | 53% Completed | 23.28 s
[#####################                   ] | 53% Completed | 23.47 s
[#####################                   ] | 53% Completed | 23.66 s
[#####################                   ] | 54% Completed | 23.93 s
[#####################                   ] | 54% Completed | 24.28 s
[######################                  ] | 55% Completed | 24.76 s
[#######################                 ] | 57% Completed | 24.98 s
[#######################                 ] | 57% Completed | 25.14 s
[#######################                 ] | 57% Completed | 25.49 s
[#######################                 ] | 58% Completed | 26.47 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 59% Completed | 26.88 s
[#######################                 ] | 59% Completed | 27.05 s
[########################                ] | 61% Completed | 27.74 s
[########################                ] | 61% Completed | 27.88 s
[#########################               ] | 63% Completed | 28.04 s
[#########################               ] | 64% Completed | 28.41 s
[#########################               ] | 64% Completed | 28.61 s
[#########################               ] | 64% Completed | 28.78 s
[#########################               ] | 64% Completed | 28.98 s
[#########################               ] | 64% Completed | 29.11 s
[##########################              ] | 66% Completed | 29.32 s
[###########################             ] | 67% Completed | 29.55 s
[###########################             ] | 67% Completed | 29.70 s
[###########################             ] | 68% Completed | 29.93 s
[###########################             ] | 68% Completed | 30.94 s
[###########################             ] | 68% Completed | 31.14 s
[###########################             ] | 68% Completed | 31.26 s
[############################            ] | 70% Completed | 31.51 s
[############################            ] | 70% Completed | 31.70 s
[#############################           ] | 72% Completed | 31.86 s
[#############################           ] | 72% Completed | 32.54 s
[#############################           ] | 72% Completed | 32.78 s
[#############################           ] | 74% Completed | 33.29 s
[##############################          ] | 76% Completed | 33.56 s
[##############################          ] | 76% Completed | 33.88 s
[##############################          ] | 76% Completed | 34.17 s
[###############################         ] | 78% Completed | 34.56 s
[###############################         ] | 79% Completed | 34.68 s
[################################        ] | 80% Completed | 34.82 s
[################################        ] | 80% Completed | 34.99 s
[################################        ] | 80% Completed | 35.88 s
[################################        ] | 80% Completed | 36.04 s
[#################################       ] | 82% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.53 s
[#################################       ] | 82% Completed | 36.90 s
[#################################       ] | 83% Completed | 37.08 s
[#################################       ] | 84% Completed | 37.38 s
[#################################       ] | 84% Completed | 37.61 s
[##################################      ] | 86% Completed | 37.95 s
[##################################      ] | 86% Completed | 38.62 s
[###################################     ] | 87% Completed | 38.76 s
[###################################     ] | 89% Completed | 39.03 s
[###################################     ] | 89% Completed | 39.85 s
[###################################     ] | 89% Completed | 40.13 s
[###################################     ] | 89% Completed | 40.37 s
[####################################    ] | 91% Completed | 40.54 s
[#####################################   ] | 92% Completed | 41.05 s
[#####################################   ] | 92% Completed | 41.24 s
[#####################################   ] | 93% Completed | 41.37 s
[#####################################   ] | 93% Completed | 41.54 s
[#####################################   ] | 93% Completed | 41.66 s
[#####################################   ] | 94% Completed | 41.82 s
[######################################  ] | 95% Completed | 42.20 s
[######################################  ] | 96% Completed | 42.39 s
[######################################  ] | 96% Completed | 42.54 s
[######################################  ] | 96% Completed | 42.88 s
[########################################] | 100% Completed | 42.99 s

[                                        ] | 0% Completed | 122.69 us
[                                        ] | 0% Completed | 403.34 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.06 s
