
[                                        ] | 0% Completed | 215.86 us
[                                        ] | 0% Completed | 342.54 ms
[                                        ] | 0% Completed | 447.80 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 7% Completed | 2.42 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.39 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 32% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 12.78 s
[###############                         ] | 39% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.80 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.50 s
