
[                                        ] | 0% Completed | 188.13 us
[                                        ] | 0% Completed | 108.51 ms
[                                        ] | 0% Completed | 377.85 ms
[                                        ] | 0% Completed | 550.57 ms
[                                        ] | 0% Completed | 713.45 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.60 s
[####                                    ] | 10% Completed | 1.79 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.88 s
[########                                ] | 20% Completed | 3.72 s
[########                                ] | 20% Completed | 3.89 s
[########                                ] | 20% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.22 s
[############                            ] | 30% Completed | 5.43 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 5.84 s
[#############                           ] | 32% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.75 s
[################                        ] | 40% Completed | 6.90 s
[################                        ] | 40% Completed | 7.27 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.75 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.05 s
[####################                    ] | 50% Completed | 8.29 s
[####################                    ] | 50% Completed | 8.53 s
[####################                    ] | 50% Completed | 9.19 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.83 s
[#####################                   ] | 52% Completed | 9.94 s
[########################                ] | 60% Completed | 10.13 s
[########################                ] | 60% Completed | 10.38 s
[#########################               ] | 62% Completed | 11.10 s
[##########################              ] | 65% Completed | 11.33 s
[###########################             ] | 67% Completed | 11.53 s
[###########################             ] | 67% Completed | 11.65 s
[#############################           ] | 72% Completed | 12.36 s
[#############################           ] | 72% Completed | 12.55 s
[##############################          ] | 75% Completed | 13.06 s
[##############################          ] | 75% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.40 s
[#################################       ] | 82% Completed | 13.94 s
[#################################       ] | 82% Completed | 14.04 s
[##################################      ] | 85% Completed | 14.24 s
[##################################      ] | 85% Completed | 14.41 s
[##################################      ] | 85% Completed | 14.63 s
[##################################      ] | 85% Completed | 14.93 s
[####################################    ] | 90% Completed | 15.21 s
[####################################    ] | 90% Completed | 15.38 s
[####################################    ] | 90% Completed | 15.68 s
[#####################################   ] | 92% Completed | 15.81 s
[######################################  ] | 95% Completed | 16.16 s
[####################################### ] | 97% Completed | 16.27 s
[########################################] | 100% Completed | 16.37 s

[                                        ] | 0% Completed | 138.97 us
[                                        ] | 0% Completed | 109.98 ms
[                                        ] | 0% Completed | 732.33 ms
[                                        ] | 0% Completed | 965.54 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.68 s

[                                        ] | 0% Completed | 183.35 us
[                                        ] | 0% Completed | 337.60 ms
[                                        ] | 0% Completed | 860.18 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.51 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.81 s
[######                                  ] | 15% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.85 s
[########                                ] | 20% Completed | 6.16 s
[########                                ] | 20% Completed | 6.40 s
[########                                ] | 20% Completed | 7.13 s
[#########                               ] | 24% Completed | 7.65 s
[#########                               ] | 24% Completed | 7.95 s
[#########                               ] | 24% Completed | 8.41 s
[##########                              ] | 27% Completed | 8.76 s
[############                            ] | 30% Completed | 8.91 s
[############                            ] | 30% Completed | 9.24 s
[############                            ] | 30% Completed | 9.59 s
[#############                           ] | 32% Completed | 10.08 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 32% Completed | 10.46 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 37% Completed | 11.93 s
[################                        ] | 41% Completed | 12.11 s
[################                        ] | 41% Completed | 12.56 s
[################                        ] | 41% Completed | 12.82 s
[################                        ] | 41% Completed | 13.09 s
[################                        ] | 41% Completed | 13.20 s
[################                        ] | 41% Completed | 13.37 s
[#################                       ] | 44% Completed | 13.49 s
[##################                      ] | 45% Completed | 13.79 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 47% Completed | 14.54 s
[###################                     ] | 48% Completed | 14.79 s
[####################                    ] | 50% Completed | 14.90 s
