
[                                        ] | 0% Completed | 303.90 us
[                                        ] | 0% Completed | 141.08 ms
[                                        ] | 0% Completed | 460.68 ms
[                                        ] | 0% Completed | 575.62 ms
[                                        ] | 0% Completed | 684.03 ms
[                                        ] | 0% Completed | 883.94 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.26 s
[                                        ] | 1% Completed | 5.40 s
[                                        ] | 2% Completed | 5.59 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.10 s
[                                        ] | 2% Completed | 6.21 s
[                                        ] | 2% Completed | 6.35 s
[                                        ] | 2% Completed | 6.52 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.59 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.61 s
[#                                       ] | 3% Completed | 8.85 s
[#                                       ] | 3% Completed | 8.98 s
[#                                       ] | 4% Completed | 9.11 s
[#                                       ] | 4% Completed | 9.29 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.80 s
[#                                       ] | 4% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.09 s
[#                                       ] | 4% Completed | 10.28 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.58 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.05 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.85 s
[##                                      ] | 5% Completed | 11.97 s
