
[                                        ] | 0% Completed | 165.78 us
[                                        ] | 0% Completed | 119.11 ms
[                                        ] | 0% Completed | 643.58 ms
[                                        ] | 0% Completed | 921.05 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.36 s
[###                                     ] | 9% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.83 s
[#####                                   ] | 13% Completed | 7.25 s
[######                                  ] | 16% Completed | 7.42 s
[######                                  ] | 16% Completed | 7.53 s
[######                                  ] | 16% Completed | 7.73 s
[######                                  ] | 16% Completed | 7.88 s
[######                                  ] | 17% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 18% Completed | 9.39 s
[#######                                 ] | 18% Completed | 9.59 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 21% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.69 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.70 s
[##########                              ] | 26% Completed | 11.82 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 27% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.76 s
[##########                              ] | 27% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.66 s
[############                            ] | 30% Completed | 13.82 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 32% Completed | 14.75 s
[############                            ] | 32% Completed | 15.22 s
[############                            ] | 32% Completed | 15.44 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.26 s
[##############                          ] | 36% Completed | 16.39 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 37% Completed | 17.26 s
[################                        ] | 40% Completed | 17.52 s
[################                        ] | 40% Completed | 18.01 s
[################                        ] | 40% Completed | 18.15 s
[################                        ] | 40% Completed | 18.31 s
[################                        ] | 40% Completed | 18.48 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 42% Completed | 19.40 s
[################                        ] | 42% Completed | 19.57 s
[#################                       ] | 43% Completed | 19.97 s
[#################                       ] | 44% Completed | 20.10 s
[##################                      ] | 45% Completed | 20.30 s
[##################                      ] | 46% Completed | 20.60 s
[##################                      ] | 46% Completed | 20.76 s
[##################                      ] | 46% Completed | 20.87 s
[##################                      ] | 46% Completed | 21.09 s
[###################                     ] | 49% Completed | 22.28 s
[###################                     ] | 49% Completed | 22.59 s
[####################                    ] | 51% Completed | 22.80 s
[####################                    ] | 51% Completed | 22.97 s
[####################                    ] | 51% Completed | 23.53 s
[#####################                   ] | 53% Completed | 23.71 s
[#####################                   ] | 53% Completed | 23.86 s
[#####################                   ] | 53% Completed | 24.39 s
[######################                  ] | 55% Completed | 24.77 s
[######################                  ] | 55% Completed | 25.33 s
[#######################                 ] | 57% Completed | 25.57 s
[#######################                 ] | 58% Completed | 25.77 s
[#######################                 ] | 58% Completed | 25.93 s
[#######################                 ] | 59% Completed | 26.58 s
[#######################                 ] | 59% Completed | 27.16 s
[########################                ] | 61% Completed | 27.49 s
[#########################               ] | 62% Completed | 27.62 s
[#########################               ] | 63% Completed | 27.90 s
[#########################               ] | 63% Completed | 28.03 s
[#########################               ] | 63% Completed | 28.60 s
[##########################              ] | 65% Completed | 28.83 s
[##########################              ] | 65% Completed | 29.16 s
[###########################             ] | 67% Completed | 29.39 s
[###########################             ] | 67% Completed | 30.09 s
[###########################             ] | 69% Completed | 30.41 s
[###########################             ] | 69% Completed | 30.93 s
[###########################             ] | 69% Completed | 31.22 s
[############################            ] | 71% Completed | 31.46 s
[############################            ] | 71% Completed | 32.01 s
[#############################           ] | 72% Completed | 32.54 s
[#############################           ] | 72% Completed | 32.92 s
[##############################          ] | 75% Completed | 33.21 s
[##############################          ] | 76% Completed | 33.59 s
[##############################          ] | 76% Completed | 33.73 s
[##############################          ] | 76% Completed | 33.85 s
[##############################          ] | 76% Completed | 34.07 s
[###############################         ] | 77% Completed | 34.28 s
[###############################         ] | 77% Completed | 34.43 s
[###############################         ] | 77% Completed | 35.19 s
[################################        ] | 80% Completed | 35.51 s
[################################        ] | 80% Completed | 35.65 s
[################################        ] | 80% Completed | 35.86 s
[################################        ] | 80% Completed | 35.97 s
[################################        ] | 80% Completed | 36.28 s
[################################        ] | 80% Completed | 36.43 s
[#################################       ] | 83% Completed | 36.61 s
[#################################       ] | 83% Completed | 36.90 s
[#################################       ] | 83% Completed | 37.48 s
[###################################     ] | 87% Completed | 38.25 s
[###################################     ] | 87% Completed | 38.50 s
[###################################     ] | 87% Completed | 38.74 s
[####################################    ] | 90% Completed | 39.54 s
[####################################    ] | 90% Completed | 39.77 s
[####################################    ] | 90% Completed | 40.26 s
[####################################    ] | 90% Completed | 40.54 s
[#####################################   ] | 93% Completed | 41.03 s
[#####################################   ] | 94% Completed | 41.23 s
[#####################################   ] | 94% Completed | 41.35 s
[#####################################   ] | 94% Completed | 41.58 s
[#####################################   ] | 94% Completed | 41.74 s
[######################################  ] | 95% Completed | 41.94 s
[######################################  ] | 95% Completed | 42.16 s
[######################################  ] | 95% Completed | 42.31 s
[####################################### ] | 97% Completed | 42.52 s
[####################################### ] | 97% Completed | 42.63 s
[####################################### ] | 98% Completed | 42.74 s
[########################################] | 100% Completed | 42.84 s

[                                        ] | 0% Completed | 131.22 us
[                                        ] | 0% Completed | 105.85 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.83 s
[########################################] | 100% Completed | 3.95 s
