
[                                        ] | 0% Completed | 189.39 us
[                                        ] | 0% Completed | 684.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.19 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.82 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 42% Completed | 14.14 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.78 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.64 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.31 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.55 s
[#######################                 ] | 59% Completed | 18.74 s
[#######################                 ] | 59% Completed | 19.10 s
[#######################                 ] | 59% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.77 s
[########################                ] | 61% Completed | 20.77 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.37 s
[##########################              ] | 66% Completed | 21.63 s
[###########################             ] | 67% Completed | 22.35 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.64 s
[###########################             ] | 67% Completed | 22.87 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 71% Completed | 23.42 s
[#############################           ] | 73% Completed | 24.00 s
[##############################          ] | 76% Completed | 24.47 s
[##############################          ] | 76% Completed | 24.77 s
[##############################          ] | 77% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.48 s
[##############################          ] | 77% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.88 s
[###############################         ] | 78% Completed | 26.35 s
[################################        ] | 81% Completed | 26.61 s
[#################################       ] | 83% Completed | 26.72 s
[#################################       ] | 84% Completed | 27.63 s
[##################################      ] | 85% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.80 s
[###################################     ] | 88% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.16 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.80 s
[#####################################   ] | 94% Completed | 30.91 s
[######################################  ] | 97% Completed | 31.24 s
[######################################  ] | 97% Completed | 31.48 s
[########################################] | 100% Completed | 31.59 s

[                                        ] | 0% Completed | 124.86 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 176.99 us
[                                        ] | 0% Completed | 449.00 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.68 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.26 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.51 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.33 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.73 s
[########################                ] | 60% Completed | 10.96 s
[########################                ] | 60% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.08 s
[############################            ] | 70% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.71 s
[################################        ] | 80% Completed | 15.01 s
[################################        ] | 80% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 148.86 us
[                                        ] | 0% Completed | 131.72 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
