
[                                        ] | 0% Completed | 1.01 ms
[                                        ] | 0% Completed | 106.70 ms
[####################                    ] | 50% Completed | 212.52 ms
[####################                    ] | 50% Completed | 312.84 ms
[####################                    ] | 50% Completed | 413.09 ms
[####################                    ] | 50% Completed | 513.32 ms
[####################                    ] | 50% Completed | 613.64 ms
[####################                    ] | 50% Completed | 713.92 ms
[####################                    ] | 50% Completed | 814.17 ms
[####################                    ] | 50% Completed | 916.25 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
