
[                                        ] | 0% Completed | 300.91 us
[                                        ] | 0% Completed | 110.05 ms
[                                        ] | 0% Completed | 232.92 ms
[                                        ] | 0% Completed | 371.57 ms
[                                        ] | 0% Completed | 571.03 ms
[                                        ] | 0% Completed | 698.79 ms
[                                        ] | 0% Completed | 852.32 ms
[                                        ] | 0% Completed | 959.71 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.86 s
[#                                       ] | 3% Completed | 2.97 s
[#                                       ] | 3% Completed | 3.08 s
[#                                       ] | 3% Completed | 3.21 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.69 s
[##                                      ] | 5% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.14 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 7% Completed | 7.10 s
[##                                      ] | 7% Completed | 7.34 s
[###                                     ] | 7% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.84 s
[###                                     ] | 8% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.27 s
[###                                     ] | 8% Completed | 8.37 s
[###                                     ] | 8% Completed | 8.56 s
[###                                     ] | 9% Completed | 8.67 s
[###                                     ] | 9% Completed | 8.79 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.19 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.72 s
[####                                    ] | 10% Completed | 9.98 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 11% Completed | 10.45 s
[####                                    ] | 11% Completed | 10.70 s
[####                                    ] | 11% Completed | 10.83 s
[####                                    ] | 12% Completed | 10.96 s
[####                                    ] | 12% Completed | 11.07 s
[####                                    ] | 12% Completed | 11.18 s
[####                                    ] | 12% Completed | 11.33 s
[####                                    ] | 12% Completed | 11.44 s
[#####                                   ] | 12% Completed | 11.57 s
[#####                                   ] | 12% Completed | 11.74 s
[#####                                   ] | 12% Completed | 11.86 s
[#####                                   ] | 12% Completed | 12.01 s
[#####                                   ] | 13% Completed | 12.68 s
[#####                                   ] | 13% Completed | 12.99 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.31 s
[#####                                   ] | 14% Completed | 13.41 s
[#####                                   ] | 14% Completed | 13.58 s
[#####                                   ] | 14% Completed | 13.69 s
[#####                                   ] | 14% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.10 s
[#####                                   ] | 14% Completed | 14.23 s
[######                                  ] | 15% Completed | 14.38 s
[######                                  ] | 15% Completed | 14.49 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 15% Completed | 14.72 s
[######                                  ] | 15% Completed | 14.84 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 16% Completed | 15.06 s
[######                                  ] | 16% Completed | 15.19 s
[######                                  ] | 16% Completed | 15.31 s
[######                                  ] | 16% Completed | 15.43 s
[######                                  ] | 16% Completed | 15.55 s
[######                                  ] | 16% Completed | 15.67 s
[######                                  ] | 16% Completed | 15.78 s
[######                                  ] | 16% Completed | 15.94 s
[######                                  ] | 17% Completed | 16.15 s
[#######                                 ] | 17% Completed | 16.28 s
[#######                                 ] | 17% Completed | 16.41 s
[#######                                 ] | 17% Completed | 16.54 s
[#######                                 ] | 17% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.79 s
[#######                                 ] | 18% Completed | 16.92 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.32 s
[#######                                 ] | 18% Completed | 17.54 s
[#######                                 ] | 18% Completed | 17.64 s
[#######                                 ] | 19% Completed | 17.83 s
[#######                                 ] | 19% Completed | 17.94 s
[#######                                 ] | 19% Completed | 18.24 s
[########                                ] | 20% Completed | 18.39 s
[########                                ] | 20% Completed | 18.51 s
[########                                ] | 20% Completed | 18.61 s
[########                                ] | 20% Completed | 19.38 s
[########                                ] | 20% Completed | 19.69 s
[########                                ] | 21% Completed | 19.93 s
[########                                ] | 21% Completed | 20.23 s
[########                                ] | 21% Completed | 20.37 s
[########                                ] | 21% Completed | 20.48 s
[########                                ] | 22% Completed | 20.75 s
[########                                ] | 22% Completed | 20.86 s
[########                                ] | 22% Completed | 21.01 s
[#########                               ] | 22% Completed | 21.28 s
[#########                               ] | 22% Completed | 21.43 s
[#########                               ] | 23% Completed | 21.60 s
[#########                               ] | 23% Completed | 21.70 s
[#########                               ] | 23% Completed | 21.89 s
[#########                               ] | 23% Completed | 22.00 s
[#########                               ] | 23% Completed | 22.29 s
[#########                               ] | 24% Completed | 22.51 s
[#########                               ] | 24% Completed | 22.67 s
[#########                               ] | 24% Completed | 22.86 s
[#########                               ] | 24% Completed | 23.03 s
[#########                               ] | 24% Completed | 23.14 s
[##########                              ] | 25% Completed | 23.25 s
[##########                              ] | 25% Completed | 23.40 s
[##########                              ] | 25% Completed | 23.52 s
[##########                              ] | 25% Completed | 23.68 s
[##########                              ] | 25% Completed | 23.85 s
[##########                              ] | 25% Completed | 24.01 s
[##########                              ] | 26% Completed | 24.26 s
[##########                              ] | 26% Completed | 24.40 s
[##########                              ] | 26% Completed | 24.58 s
[##########                              ] | 26% Completed | 24.74 s
[##########                              ] | 26% Completed | 24.88 s
[##########                              ] | 27% Completed | 25.20 s
[##########                              ] | 27% Completed | 25.31 s
[##########                              ] | 27% Completed | 25.96 s
[###########                             ] | 27% Completed | 26.13 s
[###########                             ] | 27% Completed | 26.24 s
[###########                             ] | 28% Completed | 26.35 s
[###########                             ] | 28% Completed | 26.45 s
[###########                             ] | 28% Completed | 26.56 s
[###########                             ] | 28% Completed | 26.77 s
[###########                             ] | 28% Completed | 26.91 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 29% Completed | 27.43 s
[###########                             ] | 29% Completed | 27.58 s
[###########                             ] | 29% Completed | 27.71 s
[###########                             ] | 29% Completed | 28.07 s
[############                            ] | 30% Completed | 28.29 s
[############                            ] | 30% Completed | 28.45 s
[############                            ] | 30% Completed | 28.58 s
[############                            ] | 30% Completed | 28.70 s
[############                            ] | 30% Completed | 28.85 s
[############                            ] | 31% Completed | 29.02 s
[############                            ] | 31% Completed | 29.16 s
[############                            ] | 31% Completed | 29.27 s
[############                            ] | 31% Completed | 29.42 s
[############                            ] | 31% Completed | 29.55 s
[############                            ] | 31% Completed | 29.69 s
[############                            ] | 31% Completed | 29.82 s
[############                            ] | 32% Completed | 29.99 s
[#############                           ] | 32% Completed | 30.24 s
[#############                           ] | 32% Completed | 30.38 s
[#############                           ] | 32% Completed | 30.52 s
[#############                           ] | 33% Completed | 30.72 s
[#############                           ] | 33% Completed | 30.83 s
[#############                           ] | 33% Completed | 30.96 s
[#############                           ] | 33% Completed | 31.16 s
[#############                           ] | 33% Completed | 31.41 s
[#############                           ] | 33% Completed | 31.53 s
[#############                           ] | 34% Completed | 31.75 s
[#############                           ] | 34% Completed | 32.08 s
[#############                           ] | 34% Completed | 32.65 s
[#############                           ] | 34% Completed | 32.75 s
[#############                           ] | 34% Completed | 32.86 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 35% Completed | 33.25 s
[##############                          ] | 35% Completed | 33.42 s
[##############                          ] | 35% Completed | 33.70 s
[##############                          ] | 35% Completed | 33.82 s
[##############                          ] | 36% Completed | 34.01 s
[##############                          ] | 36% Completed | 34.19 s
[##############                          ] | 36% Completed | 34.31 s
[##############                          ] | 36% Completed | 34.45 s
[##############                          ] | 36% Completed | 34.56 s
[##############                          ] | 37% Completed | 34.70 s
[##############                          ] | 37% Completed | 34.98 s
[###############                         ] | 37% Completed | 35.17 s
[###############                         ] | 37% Completed | 35.37 s
[###############                         ] | 37% Completed | 35.49 s
[###############                         ] | 38% Completed | 35.60 s
[###############                         ] | 38% Completed | 35.75 s
[###############                         ] | 38% Completed | 35.89 s
[###############                         ] | 38% Completed | 36.04 s
[###############                         ] | 38% Completed | 36.17 s
[###############                         ] | 38% Completed | 36.38 s
[###############                         ] | 39% Completed | 36.50 s
[###############                         ] | 39% Completed | 36.64 s
[###############                         ] | 39% Completed | 36.77 s
[###############                         ] | 39% Completed | 36.88 s
[###############                         ] | 39% Completed | 37.00 s
[################                        ] | 40% Completed | 37.25 s
[################                        ] | 40% Completed | 37.57 s
[################                        ] | 40% Completed | 37.71 s
[################                        ] | 40% Completed | 37.82 s
[################                        ] | 41% Completed | 37.93 s
[################                        ] | 41% Completed | 38.06 s
[################                        ] | 41% Completed | 38.19 s
[################                        ] | 41% Completed | 38.31 s
[################                        ] | 41% Completed | 38.45 s
[################                        ] | 41% Completed | 38.61 s
[################                        ] | 41% Completed | 38.72 s
[################                        ] | 42% Completed | 38.87 s
[################                        ] | 42% Completed | 39.56 s
[################                        ] | 42% Completed | 39.68 s
[################                        ] | 42% Completed | 39.80 s
[################                        ] | 42% Completed | 39.91 s
[#################                       ] | 42% Completed | 40.02 s
[#################                       ] | 42% Completed | 40.14 s
[#################                       ] | 43% Completed | 40.45 s
[#################                       ] | 43% Completed | 40.63 s
[#################                       ] | 43% Completed | 40.74 s
[#################                       ] | 43% Completed | 40.85 s
[#################                       ] | 43% Completed | 41.01 s
[#################                       ] | 44% Completed | 41.17 s
[#################                       ] | 44% Completed | 41.27 s
[#################                       ] | 44% Completed | 41.43 s
[#################                       ] | 44% Completed | 41.58 s
[#################                       ] | 44% Completed | 41.75 s
[#################                       ] | 44% Completed | 41.87 s
[##################                      ] | 45% Completed | 42.00 s
[##################                      ] | 45% Completed | 42.15 s
[##################                      ] | 45% Completed | 42.32 s
[##################                      ] | 45% Completed | 42.45 s
[##################                      ] | 45% Completed | 42.76 s
[##################                      ] | 46% Completed | 42.87 s
[##################                      ] | 46% Completed | 43.04 s
[##################                      ] | 46% Completed | 43.33 s
[##################                      ] | 46% Completed | 43.44 s
[##################                      ] | 46% Completed | 43.63 s
[##################                      ] | 47% Completed | 43.75 s
[##################                      ] | 47% Completed | 43.87 s
[##################                      ] | 47% Completed | 44.02 s
[##################                      ] | 47% Completed | 44.16 s
[###################                     ] | 47% Completed | 44.49 s
[###################                     ] | 48% Completed | 44.63 s
[###################                     ] | 48% Completed | 44.75 s
[###################                     ] | 48% Completed | 44.88 s
[###################                     ] | 48% Completed | 45.05 s
[###################                     ] | 48% Completed | 45.19 s
[###################                     ] | 48% Completed | 45.33 s
[###################                     ] | 49% Completed | 45.52 s
[###################                     ] | 49% Completed | 46.10 s
[###################                     ] | 49% Completed | 46.21 s
[###################                     ] | 49% Completed | 46.31 s
[###################                     ] | 49% Completed | 46.42 s
[###################                     ] | 49% Completed | 46.53 s
[###################                     ] | 49% Completed | 46.64 s
[####################                    ] | 50% Completed | 46.75 s
[####################                    ] | 50% Completed | 46.91 s
[####################                    ] | 50% Completed | 47.10 s
[####################                    ] | 50% Completed | 47.27 s
[####################                    ] | 50% Completed | 47.39 s
[####################                    ] | 50% Completed | 47.51 s
[####################                    ] | 50% Completed | 47.63 s
[####################                    ] | 50% Completed | 47.74 s
[####################                    ] | 51% Completed | 47.85 s
[####################                    ] | 51% Completed | 47.97 s
[####################                    ] | 51% Completed | 48.09 s
[####################                    ] | 51% Completed | 48.22 s
[####################                    ] | 51% Completed | 48.34 s
[####################                    ] | 51% Completed | 48.45 s
[####################                    ] | 52% Completed | 48.77 s
[####################                    ] | 52% Completed | 48.89 s
[#####################                   ] | 52% Completed | 49.02 s
[#####################                   ] | 52% Completed | 49.13 s
[#####################                   ] | 52% Completed | 49.25 s
[#####################                   ] | 52% Completed | 49.40 s
[#####################                   ] | 52% Completed | 49.52 s
[#####################                   ] | 53% Completed | 49.64 s
[#####################                   ] | 53% Completed | 49.79 s
[#####################                   ] | 53% Completed | 49.92 s
[#####################                   ] | 53% Completed | 50.08 s
[#####################                   ] | 53% Completed | 50.21 s
[#####################                   ] | 54% Completed | 50.48 s
[#####################                   ] | 54% Completed | 50.65 s
[#####################                   ] | 54% Completed | 50.77 s
[#####################                   ] | 54% Completed | 50.88 s
[#####################                   ] | 54% Completed | 51.16 s
[######################                  ] | 55% Completed | 51.31 s
[######################                  ] | 55% Completed | 51.42 s
[######################                  ] | 55% Completed | 51.54 s
[######################                  ] | 55% Completed | 51.66 s
[######################                  ] | 55% Completed | 51.78 s
[######################                  ] | 55% Completed | 51.90 s
[######################                  ] | 56% Completed | 52.02 s
[######################                  ] | 56% Completed | 52.14 s
[######################                  ] | 56% Completed | 52.79 s
[######################                  ] | 56% Completed | 52.93 s
[######################                  ] | 56% Completed | 53.04 s
[######################                  ] | 56% Completed | 53.17 s
[######################                  ] | 56% Completed | 53.31 s
[######################                  ] | 56% Completed | 53.42 s
[######################                  ] | 57% Completed | 53.63 s
[#######################                 ] | 57% Completed | 53.83 s
[#######################                 ] | 57% Completed | 53.94 s
[#######################                 ] | 57% Completed | 54.07 s
[#######################                 ] | 57% Completed | 54.29 s
[#######################                 ] | 58% Completed | 54.41 s
[#######################                 ] | 58% Completed | 54.53 s
[#######################                 ] | 58% Completed | 54.65 s
[#######################                 ] | 58% Completed | 54.87 s
[#######################                 ] | 58% Completed | 55.03 s
[#######################                 ] | 58% Completed | 55.25 s
[#######################                 ] | 59% Completed | 55.37 s
[#######################                 ] | 59% Completed | 55.48 s
[#######################                 ] | 59% Completed | 55.64 s
[#######################                 ] | 59% Completed | 55.76 s
[########################                ] | 60% Completed | 55.91 s
[########################                ] | 60% Completed | 56.03 s
[########################                ] | 60% Completed | 56.14 s
[########################                ] | 60% Completed | 56.31 s
[########################                ] | 60% Completed | 56.42 s
[########################                ] | 60% Completed | 56.60 s
[########################                ] | 61% Completed | 56.74 s
[########################                ] | 61% Completed | 56.98 s
[########################                ] | 61% Completed | 57.09 s
[########################                ] | 61% Completed | 57.21 s
[########################                ] | 61% Completed | 57.34 s
[########################                ] | 61% Completed | 57.45 s
[########################                ] | 61% Completed | 57.57 s
[########################                ] | 62% Completed | 57.71 s
[########################                ] | 62% Completed | 57.81 s
[########################                ] | 62% Completed | 57.95 s
[########################                ] | 62% Completed | 58.07 s
[#########################               ] | 62% Completed | 58.29 s
[#########################               ] | 63% Completed | 58.42 s
[#########################               ] | 63% Completed | 58.54 s
[#########################               ] | 63% Completed | 58.67 s
[#########################               ] | 63% Completed | 58.85 s
[#########################               ] | 63% Completed | 59.54 s
[#########################               ] | 63% Completed | 59.79 s
[#########################               ] | 64% Completed | 59.89 s
[#########################               ] | 64% Completed | 60.01 s
[#########################               ] | 64% Completed | 60.13 s
[#########################               ] | 64% Completed | 60.29 s
[#########################               ] | 64% Completed | 60.41 s
[#########################               ] | 64% Completed | 60.53 s
[##########################              ] | 65% Completed | 60.66 s
[##########################              ] | 65% Completed | 60.78 s
[##########################              ] | 65% Completed | 60.99 s
[##########################              ] | 65% Completed | 61.13 s
[##########################              ] | 65% Completed | 61.28 s
[##########################              ] | 65% Completed | 61.38 s
[##########################              ] | 65% Completed | 61.50 s
[##########################              ] | 66% Completed | 61.73 s
[##########################              ] | 66% Completed | 61.90 s
[##########################              ] | 66% Completed | 62.02 s
[##########################              ] | 66% Completed | 62.18 s
[##########################              ] | 66% Completed | 62.32 s
[##########################              ] | 67% Completed | 62.43 s
[##########################              ] | 67% Completed | 62.58 s
[##########################              ] | 67% Completed | 62.70 s
[##########################              ] | 67% Completed | 62.84 s
[###########################             ] | 67% Completed | 63.01 s
[###########################             ] | 67% Completed | 63.12 s
[###########################             ] | 67% Completed | 63.29 s
[###########################             ] | 68% Completed | 63.41 s
[###########################             ] | 68% Completed | 63.54 s
[###########################             ] | 68% Completed | 63.65 s
[###########################             ] | 68% Completed | 63.80 s
[###########################             ] | 68% Completed | 63.92 s
[###########################             ] | 68% Completed | 64.03 s
[###########################             ] | 69% Completed | 64.14 s
[###########################             ] | 69% Completed | 64.27 s
[###########################             ] | 69% Completed | 64.46 s
[###########################             ] | 69% Completed | 64.71 s
[###########################             ] | 69% Completed | 65.04 s
[############################            ] | 70% Completed | 65.16 s
[############################            ] | 70% Completed | 65.27 s
[############################            ] | 70% Completed | 65.42 s
[############################            ] | 70% Completed | 65.53 s
[############################            ] | 70% Completed | 65.64 s
[############################            ] | 70% Completed | 66.29 s
[############################            ] | 71% Completed | 66.40 s
[############################            ] | 71% Completed | 66.54 s
[############################            ] | 71% Completed | 66.66 s
[############################            ] | 71% Completed | 66.77 s
[############################            ] | 71% Completed | 66.90 s
[############################            ] | 71% Completed | 67.04 s
[############################            ] | 71% Completed | 67.20 s
[############################            ] | 71% Completed | 67.37 s
[#############################           ] | 72% Completed | 67.48 s
[#############################           ] | 72% Completed | 67.61 s
