
[                                        ] | 0% Completed | 192.90 us
[                                        ] | 0% Completed | 134.54 ms
[                                        ] | 0% Completed | 241.07 ms
[                                        ] | 0% Completed | 358.12 ms
[                                        ] | 0% Completed | 714.12 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.64 s
[#                                       ] | 3% Completed | 1.89 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 4% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 6% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.57 s
[##                                      ] | 7% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.86 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 5.89 s
[####                                    ] | 10% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 14% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 16% Completed | 8.64 s
[######                                  ] | 17% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.55 s
[#######                                 ] | 19% Completed | 9.92 s
[#######                                 ] | 19% Completed | 10.06 s
[#######                                 ] | 19% Completed | 10.27 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.55 s
[########                                ] | 21% Completed | 10.84 s
[########                                ] | 22% Completed | 10.97 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.96 s
[#########                               ] | 23% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 26% Completed | 13.35 s
[##########                              ] | 26% Completed | 13.62 s
[###########                             ] | 28% Completed | 13.99 s
[###########                             ] | 29% Completed | 14.33 s
[############                            ] | 30% Completed | 14.73 s
[############                            ] | 30% Completed | 15.09 s
[############                            ] | 30% Completed | 15.20 s
[############                            ] | 32% Completed | 15.39 s
[############                            ] | 32% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 17.54 s
[##############                          ] | 35% Completed | 17.85 s
[##############                          ] | 36% Completed | 18.26 s
[##############                          ] | 37% Completed | 18.41 s
[##############                          ] | 37% Completed | 18.72 s
[###############                         ] | 38% Completed | 19.13 s
[###############                         ] | 39% Completed | 19.26 s
[###############                         ] | 39% Completed | 19.37 s
[################                        ] | 40% Completed | 19.86 s
[################                        ] | 42% Completed | 20.36 s
[#################                       ] | 44% Completed | 21.13 s
[#################                       ] | 44% Completed | 21.43 s
