
[                                        ] | 0% Completed | 229.05 us
[                                        ] | 0% Completed | 149.48 ms
[                                        ] | 0% Completed | 388.59 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.65 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 32% Completed | 11.21 s
[############                            ] | 32% Completed | 11.72 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.16 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.52 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.79 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.10 s
[######################                  ] | 56% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.61 s
