
[                                        ] | 0% Completed | 230.18 us
[                                        ] | 0% Completed | 134.56 ms
[                                        ] | 0% Completed | 312.95 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.51 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.59 s
[############                            ] | 32% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.92 s
[##############                          ] | 36% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.26 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.92 s
[################                        ] | 42% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.70 s
[###################                     ] | 49% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.41 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.82 s
[#####################                   ] | 54% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.86 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.90 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 61% Completed | 20.47 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.53 s
