
[                                        ] | 0% Completed | 224.68 us
[                                        ] | 0% Completed | 143.74 ms
[                                        ] | 0% Completed | 326.64 ms
[                                        ] | 0% Completed | 473.85 ms
[                                        ] | 0% Completed | 743.80 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.68 s
[####                                    ] | 10% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.22 s
[########                                ] | 20% Completed | 3.87 s
[########                                ] | 20% Completed | 4.01 s
[#########                               ] | 22% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.33 s
[############                            ] | 30% Completed | 5.54 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 5.84 s
[#############                           ] | 32% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.72 s
[###############                         ] | 37% Completed | 7.38 s
[#################                       ] | 42% Completed | 7.57 s
[#################                       ] | 42% Completed | 7.84 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.33 s
[###################                     ] | 47% Completed | 8.45 s
[###################                     ] | 47% Completed | 8.69 s
[###################                     ] | 47% Completed | 9.25 s
[#####################                   ] | 52% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.53 s
[######################                  ] | 55% Completed | 9.68 s
[######################                  ] | 55% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.11 s
[#######################                 ] | 57% Completed | 10.22 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.85 s
[##########################              ] | 65% Completed | 11.43 s
[##########################              ] | 65% Completed | 11.74 s
[###########################             ] | 67% Completed | 11.91 s
[###########################             ] | 67% Completed | 12.08 s
[###########################             ] | 67% Completed | 12.37 s
[##############################          ] | 75% Completed | 12.71 s
[##############################          ] | 75% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.55 s
[###############################         ] | 77% Completed | 14.14 s
[##################################      ] | 85% Completed | 14.37 s
[##################################      ] | 85% Completed | 14.73 s
[##################################      ] | 85% Completed | 14.89 s
[##################################      ] | 85% Completed | 15.17 s
[###################################     ] | 87% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.79 s
[#####################################   ] | 92% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.24 s
[####################################### ] | 97% Completed | 16.35 s
[####################################### ] | 97% Completed | 16.46 s
[########################################] | 100% Completed | 16.56 s

[                                        ] | 0% Completed | 125.00 us
[                                        ] | 0% Completed | 109.05 ms
[                                        ] | 0% Completed | 597.51 ms
[                                        ] | 0% Completed | 965.46 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
