
[                                        ] | 0% Completed | 188.91 us
[                                        ] | 0% Completed | 388.44 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.63 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 5% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 12% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.42 s
[#####                                   ] | 14% Completed | 6.72 s
[#####                                   ] | 14% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.51 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 16% Completed | 8.51 s
[#######                                 ] | 19% Completed | 9.01 s
[########                                ] | 20% Completed | 9.40 s
[########                                ] | 20% Completed | 9.58 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 22% Completed | 10.08 s
[########                                ] | 22% Completed | 10.33 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.56 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.10 s
[##########                              ] | 26% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 29% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.41 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 32% Completed | 14.95 s
[############                            ] | 32% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 34% Completed | 15.57 s
[#############                           ] | 34% Completed | 15.75 s
[#############                           ] | 34% Completed | 16.55 s
[#############                           ] | 34% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.66 s
[##############                          ] | 37% Completed | 17.81 s
[##############                          ] | 37% Completed | 17.98 s
[##############                          ] | 37% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.36 s
[################                        ] | 40% Completed | 18.47 s
[################                        ] | 40% Completed | 18.59 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.82 s
[################                        ] | 42% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.11 s
[##################                      ] | 45% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.55 s
[##################                      ] | 45% Completed | 21.42 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.08 s
[##################                      ] | 47% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.76 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.15 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 51% Completed | 23.67 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.53 s
[#####################                   ] | 54% Completed | 24.66 s
[#####################                   ] | 54% Completed | 24.77 s
[#####################                   ] | 54% Completed | 25.08 s
[#####################                   ] | 54% Completed | 25.65 s
[#####################                   ] | 54% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.26 s
[######################                  ] | 56% Completed | 26.43 s
[######################                  ] | 56% Completed | 26.56 s
[######################                  ] | 56% Completed | 26.75 s
[#######################                 ] | 58% Completed | 27.00 s
[########################                ] | 60% Completed | 27.62 s
[########################                ] | 60% Completed | 27.87 s
[########################                ] | 60% Completed | 28.01 s
[########################                ] | 61% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.74 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 64% Completed | 29.34 s
[#########################               ] | 64% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.66 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 65% Completed | 30.32 s
[##########################              ] | 65% Completed | 30.61 s
[##########################              ] | 65% Completed | 30.75 s
[##########################              ] | 66% Completed | 31.00 s
[###########################             ] | 67% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.73 s
[###########################             ] | 69% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.37 s
[############################            ] | 71% Completed | 32.51 s
[############################            ] | 71% Completed | 32.97 s
[############################            ] | 71% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 73% Completed | 33.52 s
[#############################           ] | 74% Completed | 33.87 s
[#############################           ] | 74% Completed | 34.21 s
[##############################          ] | 75% Completed | 34.33 s
[##############################          ] | 75% Completed | 34.44 s
[##############################          ] | 76% Completed | 35.29 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 78% Completed | 35.93 s
[###############################         ] | 78% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.25 s
[###############################         ] | 79% Completed | 36.49 s
[###############################         ] | 79% Completed | 36.80 s
[###############################         ] | 79% Completed | 36.91 s
[################################        ] | 81% Completed | 37.57 s
[#################################       ] | 82% Completed | 37.82 s
[#################################       ] | 83% Completed | 38.46 s
[##################################      ] | 86% Completed | 38.85 s
[##################################      ] | 86% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.77 s
[##################################      ] | 86% Completed | 39.97 s
[##################################      ] | 86% Completed | 40.08 s
[##################################      ] | 86% Completed | 40.32 s
