
[                                        ] | 0% Completed | 225.17 us
[                                        ] | 0% Completed | 363.58 ms
[                                        ] | 0% Completed | 727.04 ms
[                                        ] | 0% Completed | 835.34 ms
[                                        ] | 0% Completed | 966.03 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.93 s
[#######                                 ] | 19% Completed | 8.12 s
[########                                ] | 21% Completed | 8.45 s
[#########                               ] | 22% Completed | 8.70 s
[#########                               ] | 22% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 25% Completed | 9.78 s
[##########                              ] | 25% Completed | 9.89 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.69 s
[###########                             ] | 28% Completed | 10.92 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 30% Completed | 11.68 s
[############                            ] | 32% Completed | 11.97 s
[############                            ] | 32% Completed | 12.21 s
[############                            ] | 32% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.84 s
[###############                         ] | 39% Completed | 14.05 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 40% Completed | 14.63 s
[################                        ] | 40% Completed | 14.88 s
[################                        ] | 40% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.73 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 45% Completed | 16.17 s
[##################                      ] | 45% Completed | 16.52 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 47% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.92 s
[####################                    ] | 50% Completed | 18.15 s
[####################                    ] | 50% Completed | 18.33 s
[####################                    ] | 50% Completed | 18.49 s
[#####################                   ] | 53% Completed | 18.62 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 53% Completed | 18.91 s
[#####################                   ] | 53% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.13 s
[#####################                   ] | 54% Completed | 19.36 s
[######################                  ] | 56% Completed | 19.77 s
[######################                  ] | 56% Completed | 20.03 s
[######################                  ] | 56% Completed | 20.56 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 60% Completed | 21.15 s
[########################                ] | 60% Completed | 21.31 s
[########################                ] | 61% Completed | 21.75 s
[########################                ] | 61% Completed | 22.08 s
[#########################               ] | 63% Completed | 22.24 s
[#########################               ] | 63% Completed | 22.38 s
[#########################               ] | 63% Completed | 22.61 s
[##########################              ] | 66% Completed | 22.86 s
[##########################              ] | 66% Completed | 22.97 s
[##########################              ] | 66% Completed | 23.68 s
[###########################             ] | 67% Completed | 23.80 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 70% Completed | 24.29 s
[############################            ] | 70% Completed | 24.93 s
[############################            ] | 70% Completed | 25.15 s
[############################            ] | 70% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.55 s
[#############################           ] | 74% Completed | 25.94 s
[##############################          ] | 76% Completed | 26.25 s
[##############################          ] | 76% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.52 s
[##############################          ] | 77% Completed | 26.89 s
[##############################          ] | 77% Completed | 27.03 s
[##############################          ] | 77% Completed | 27.33 s
[##############################          ] | 77% Completed | 27.48 s
[###############################         ] | 78% Completed | 27.67 s
[################################        ] | 80% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.24 s
[#################################       ] | 83% Completed | 28.45 s
[##################################      ] | 85% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.74 s
[##################################      ] | 87% Completed | 30.60 s
[####################################    ] | 90% Completed | 30.80 s
[####################################    ] | 91% Completed | 30.96 s
[####################################    ] | 91% Completed | 31.09 s
[####################################    ] | 91% Completed | 31.40 s
[####################################    ] | 91% Completed | 31.88 s
[####################################    ] | 91% Completed | 32.01 s
[#####################################   ] | 92% Completed | 32.13 s
[#####################################   ] | 94% Completed | 32.25 s
[#####################################   ] | 94% Completed | 32.37 s
[######################################  ] | 95% Completed | 32.63 s
