
[                                        ] | 0% Completed | 193.16 us
[                                        ] | 0% Completed | 230.67 ms
[                                        ] | 0% Completed | 454.70 ms
[                                        ] | 0% Completed | 912.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.59 s
[#######                                 ] | 18% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 7.30 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 23% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 28% Completed | 10.03 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 32% Completed | 10.57 s
[############                            ] | 32% Completed | 10.83 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.45 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.92 s
[##################                      ] | 46% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.55 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.76 s
[#####################                   ] | 54% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.17 s
[#######################                 ] | 57% Completed | 18.35 s
[#######################                 ] | 57% Completed | 18.77 s
[#######################                 ] | 57% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 59% Completed | 19.64 s
[#######################                 ] | 59% Completed | 19.80 s
[########################                ] | 61% Completed | 20.03 s
[########################                ] | 61% Completed | 20.34 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.51 s
[###########################             ] | 67% Completed | 21.64 s
[###########################             ] | 67% Completed | 22.29 s
[###########################             ] | 69% Completed | 22.53 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.98 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.21 s
[#############################           ] | 74% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.79 s
[##############################          ] | 76% Completed | 25.02 s
[################################        ] | 80% Completed | 25.34 s
[################################        ] | 80% Completed | 25.80 s
[################################        ] | 80% Completed | 26.42 s
[#################################       ] | 83% Completed | 26.53 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.73 s
[##################################      ] | 87% Completed | 27.94 s
[##################################      ] | 87% Completed | 28.11 s
[##################################      ] | 87% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.43 s
[####################################    ] | 90% Completed | 28.86 s
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.63 s
[#####################################   ] | 92% Completed | 29.98 s
[#####################################   ] | 92% Completed | 30.45 s
[######################################  ] | 95% Completed | 30.60 s
[######################################  ] | 95% Completed | 30.74 s
[######################################  ] | 97% Completed | 30.99 s
[####################################### ] | 98% Completed | 31.10 s
[####################################### ] | 98% Completed | 31.21 s
[########################################] | 100% Completed | 31.31 s

[                                        ] | 0% Completed | 132.71 us
[                                        ] | 0% Completed | 101.41 ms
[                                        ] | 0% Completed | 451.93 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 213.75 us
[                                        ] | 0% Completed | 645.97 ms
[                                        ] | 0% Completed | 823.99 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 4.00 s
