
[                                        ] | 0% Completed | 272.40 us
[                                        ] | 0% Completed | 110.56 ms
[                                        ] | 0% Completed | 572.50 ms
[                                        ] | 0% Completed | 674.66 ms
[                                        ] | 0% Completed | 792.35 ms
[                                        ] | 0% Completed | 901.67 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 5.97 s
[                                        ] | 2% Completed | 6.27 s
[                                        ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.89 s
[#                                       ] | 2% Completed | 7.04 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.78 s
[#                                       ] | 3% Completed | 7.95 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 3% Completed | 8.44 s
[#                                       ] | 3% Completed | 8.72 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 8.95 s
[#                                       ] | 4% Completed | 9.07 s
[#                                       ] | 4% Completed | 9.18 s
[#                                       ] | 4% Completed | 9.32 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.90 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.05 s
[##                                      ] | 5% Completed | 12.18 s
[##                                      ] | 5% Completed | 12.32 s
[##                                      ] | 5% Completed | 12.52 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 12.98 s
