
[                                        ] | 0% Completed | 270.11 us
[                                        ] | 0% Completed | 174.97 ms
[                                        ] | 0% Completed | 465.30 ms
[                                        ] | 0% Completed | 972.28 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.52 s
[####                                    ] | 11% Completed | 3.72 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 17% Completed | 6.26 s
[######                                  ] | 17% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.81 s
[########                                ] | 20% Completed | 6.96 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 27% Completed | 9.28 s
[##########                              ] | 27% Completed | 9.50 s
[############                            ] | 30% Completed | 10.02 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 30% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.45 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 32% Completed | 11.29 s
[#############                           ] | 32% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.14 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.65 s
[#################                       ] | 42% Completed | 13.79 s
[#################                       ] | 42% Completed | 14.01 s
[#################                       ] | 42% Completed | 14.21 s
[#################                       ] | 42% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 14.97 s
[###################                     ] | 48% Completed | 15.31 s
[###################                     ] | 48% Completed | 16.02 s
[###################                     ] | 48% Completed | 16.13 s
[###################                     ] | 48% Completed | 16.29 s
[###################                     ] | 48% Completed | 16.43 s
[####################                    ] | 51% Completed | 16.77 s
[####################                    ] | 51% Completed | 16.93 s
[#####################                   ] | 52% Completed | 17.08 s
[#####################                   ] | 52% Completed | 17.30 s
[#####################                   ] | 54% Completed | 17.60 s
[######################                  ] | 55% Completed | 17.93 s
[######################                  ] | 57% Completed | 18.21 s
[######################                  ] | 57% Completed | 18.34 s
[######################                  ] | 57% Completed | 19.06 s
[#######################                 ] | 58% Completed | 19.22 s
[########################                ] | 60% Completed | 19.47 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 61% Completed | 20.08 s
[#########################               ] | 62% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.77 s
[#########################               ] | 64% Completed | 21.47 s
[##########################              ] | 67% Completed | 21.59 s
[##########################              ] | 67% Completed | 21.75 s
[############################            ] | 70% Completed | 21.89 s
[############################            ] | 70% Completed | 22.06 s
[############################            ] | 70% Completed | 22.46 s
[############################            ] | 70% Completed | 22.82 s
[############################            ] | 71% Completed | 22.96 s
[#############################           ] | 72% Completed | 23.31 s
[#############################           ] | 72% Completed | 23.59 s
[#############################           ] | 72% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.67 s
[##############################          ] | 77% Completed | 24.80 s
[###############################         ] | 78% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.44 s
