
[                                        ] | 0% Completed | 173.16 us
[                                        ] | 0% Completed | 383.55 ms
[                                        ] | 0% Completed | 833.12 ms
[                                        ] | 1% Completed | 1.07 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 5.15 s
[###                                     ] | 9% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.43 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 14% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.05 s
[########                                ] | 20% Completed | 9.28 s
[########                                ] | 20% Completed | 9.48 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.39 s
[#########                               ] | 23% Completed | 10.62 s
[#########                               ] | 24% Completed | 11.17 s
[#########                               ] | 24% Completed | 12.10 s
[#########                               ] | 24% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 12.81 s
[##########                              ] | 26% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.15 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 32% Completed | 14.55 s
[#############                           ] | 33% Completed | 15.49 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 33% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.96 s
[##############                          ] | 37% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 18.19 s
[################                        ] | 40% Completed | 18.35 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 40% Completed | 18.96 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 40% Completed | 19.42 s
[################                        ] | 41% Completed | 19.56 s
[################                        ] | 42% Completed | 19.74 s
[#################                       ] | 44% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.39 s
[#################                       ] | 44% Completed | 20.60 s
[#################                       ] | 44% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.58 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 46% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.68 s
